Date_Time (LST/LDT), Event, Speed (knots)
2024-05-26 05:18 AM, slack,-
2024-05-26 08:36 AM, ebb,-7.8
2024-05-26 12:06 PM, slack,-
2024-05-26 03:12 PM, flood,7.0
2024-05-26 07:12 PM, slack,-
2024-05-26 09:54 PM, ebb,-5.4
2024-05-27 01:54 AM, slack,-
2024-05-27 03:48 AM, flood,2.6
2024-05-27 06:06 AM, slack,-
2024-05-27 09:24 AM, ebb,-7.3
2024-05-27 12:48 PM, slack,-
2024-05-27 04:00 PM, flood,6.8
2024-05-27 07:54 PM, slack,-
2024-05-27 10:30 PM, ebb,-5.5
2024-05-28 02:48 AM, slack,-
2024-05-28 04:36 AM, flood,2.4
2024-05-28 07:00 AM, slack,-
2024-05-28 10:12 AM, ebb,-6.4
2024-05-28 01:42 PM, slack,-
2024-05-28 04:42 PM, flood,6.2
2024-05-28 08:36 PM, slack,-
2024-05-28 11:18 PM, ebb,-5.5
2024-05-29 03:42 AM, slack,-
2024-05-29 05:36 AM, flood,2.3
2024-05-29 08:18 AM, slack,-
2024-05-29 11:06 AM, ebb,-5.3
2024-05-29 02:42 PM, slack,-
2024-05-29 05:36 PM, flood,5.4
2024-05-29 09:24 PM, slack,-
2024-05-30 12:12 AM, ebb,-5.5
2024-05-30 04:36 AM, slack,-
2024-05-30 06:42 AM, flood,2.4
2024-05-30 09:36 AM, slack,-
2024-05-30 12:18 PM, ebb,-4.5
2024-05-30 03:54 PM, slack,-
2024-05-30 06:42 PM, flood,4.7
2024-05-30 10:12 PM, slack,-
2024-05-31 01:12 AM, ebb,-5.7
2024-05-31 05:30 AM, slack,-
2024-05-31 08:06 AM, flood,2.8
2024-05-31 11:00 AM, slack,-
2024-05-31 01:36 PM, ebb,-4.3
2024-05-31 05:12 PM, slack,-
2024-05-31 07:48 PM, flood,4.4
2024-05-31 11:12 PM, slack,-
2024-06-01 02:18 AM, ebb,-6.1
2024-06-01 06:24 AM, slack,-
2024-06-01 09:48 AM, flood,3.6
2024-06-01 12:12 PM, slack,-
2024-06-01 03:06 PM, ebb,-4.6
2024-06-01 06:18 PM, slack,-
2024-06-01 09:00 PM, flood,4.6
2024-06-02 12:12 AM, slack,-
2024-06-02 03:18 AM, ebb,-6.6
2024-06-02 07:18 AM, slack,-
2024-06-02 10:54 AM, flood,4.5
2024-06-02 01:18 PM, slack,-
2024-06-02 04:24 PM, ebb,-5.2
2024-06-02 07:18 PM, slack,-
2024-06-02 10:18 PM, flood,5.1
2024-06-03 01:06 AM, slack,-
2024-06-03 04:18 AM, ebb,-7.3
2024-06-03 08:12 AM, slack,-
2024-06-03 11:48 AM, flood,5.3
2024-06-03 02:12 PM, slack,-
2024-06-03 05:24 PM, ebb,-5.7
2024-06-03 08:18 PM, slack,-
2024-06-03 11:12 PM, flood,5.5
2024-06-04 01:54 AM, slack,-
2024-06-04 05:06 AM, ebb,-7.8
2024-06-04 09:00 AM, slack,-
2024-06-04 12:36 PM, flood,5.9
2024-06-04 03:12 PM, slack,-
2024-06-04 06:18 PM, ebb,-6.0
2024-06-04 09:12 PM, slack,-
2024-06-05 12:00 AM, flood,5.6
2024-06-05 02:42 AM, slack,-
2024-06-05 05:54 AM, ebb,-8.2
2024-06-05 09:48 AM, slack,-
2024-06-05 01:24 PM, flood,6.3
2024-06-05 04:06 PM, slack,-
2024-06-05 07:18 PM, ebb,-6.0
2024-06-05 10:06 PM, slack,-
2024-06-06 12:42 AM, flood,5.3
2024-06-06 03:30 AM, slack,-
2024-06-06 06:36 AM, ebb,-8.2
2024-06-06 10:30 AM, slack,-
2024-06-06 02:12 PM, flood,6.5
2024-06-06 05:00 PM, slack,-
2024-06-06 08:12 PM, ebb,-6.0
2024-06-06 11:00 PM, slack,-
2024-06-07 01:30 AM, flood,4.7
2024-06-07 04:12 AM, slack,-
2024-06-07 07:18 AM, ebb,-7.9
2024-06-07 11:12 AM, slack,-
2024-06-07 03:00 PM, flood,6.5
2024-06-07 05:48 PM, slack,-
2024-06-07 09:06 PM, ebb,-6.0
2024-06-07 11:54 PM, slack,-
2024-06-08 02:24 AM, flood,4.0
2024-06-08 05:00 AM, slack,-
2024-06-08 08:00 AM, ebb,-7.2
2024-06-08 11:54 AM, slack,-
2024-06-08 03:42 PM, flood,6.2
2024-06-08 06:36 PM, slack,-
2024-06-08 09:54 PM, ebb,-5.9
2024-06-09 12:54 AM, slack,-
2024-06-09 03:18 AM, flood,3.4
2024-06-09 05:48 AM, slack,-
2024-06-09 08:42 AM, ebb,-6.4
2024-06-09 12:30 PM, slack,-
2024-06-09 04:06 PM, flood,5.6
2024-06-09 07:12 PM, slack,-
2024-06-09 10:36 PM, ebb,-5.7
2024-06-10 01:48 AM, slack,-
2024-06-10 04:00 AM, flood,2.9
2024-06-10 06:36 AM, slack,-
2024-06-10 09:24 AM, ebb,-5.5
2024-06-10 01:18 PM, slack,-
2024-06-10 04:18 PM, flood,4.8
2024-06-10 07:48 PM, slack,-
2024-06-10 11:12 PM, ebb,-5.3
2024-06-11 02:36 AM, slack,-
2024-06-11 04:42 AM, flood,2.5
2024-06-11 07:30 AM, slack,-
2024-06-11 10:06 AM, ebb,-4.6
2024-06-11 02:00 PM, slack,-
2024-06-11 04:42 PM, flood,4.1
2024-06-11 08:24 PM, slack,-
2024-06-11 11:36 PM, ebb,-4.8
2024-06-12 03:18 AM, slack,-
2024-06-12 05:24 AM, flood,2.3
2024-06-12 08:30 AM, slack,-
2024-06-12 10:54 AM, ebb,-3.7
2024-06-12 02:54 PM, slack,-
2024-06-12 05:24 PM, flood,3.3
2024-06-12 09:00 PM, slack,-
2024-06-13 12:00 AM, ebb,-4.5
2024-06-13 04:06 AM, slack,-
2024-06-13 06:12 AM, flood,2.2
2024-06-13 09:30 AM, slack,-
2024-06-13 11:54 AM, ebb,-3.0
2024-06-13 03:54 PM, slack,-
2024-06-13 06:12 PM, flood,2.7
2024-06-13 09:42 PM, slack,-
2024-06-14 12:42 AM, ebb,-4.3
2024-06-14 04:48 AM, slack,-
2024-06-14 07:18 AM, flood,2.2
2024-06-14 10:36 AM, slack,-
2024-06-14 02:06 PM, ebb,-2.9
2024-06-14 05:00 PM, slack,-
2024-06-14 07:18 PM, flood,2.6
2024-06-14 10:30 PM, slack,-
2024-06-15 01:24 AM, ebb,-4.4
2024-06-15 05:36 AM, slack,-
2024-06-15 09:00 AM, flood,2.4
2024-06-15 11:36 AM, slack,-
2024-06-15 03:18 PM, ebb,-3.3
2024-06-15 06:00 PM, slack,-
2024-06-15 08:18 PM, flood,2.8
2024-06-15 11:24 PM, slack,-
2024-06-16 02:12 AM, ebb,-4.8
2024-06-16 06:24 AM, slack,-
2024-06-16 10:12 AM, flood,2.9
2024-06-16 12:30 PM, slack,-
2024-06-16 04:12 PM, ebb,-3.9
2024-06-16 06:54 PM, slack,-
2024-06-16 09:18 PM, flood,3.3
2024-06-17 12:18 AM, slack,-
2024-06-17 03:00 AM, ebb,-5.4
2024-06-17 07:12 AM, slack,-
2024-06-17 10:54 AM, flood,3.5
2024-06-17 01:24 PM, slack,-
2024-06-17 05:00 PM, ebb,-4.4
2024-06-17 07:42 PM, slack,-
2024-06-17 10:12 PM, flood,3.8
2024-06-18 01:00 AM, slack,-
2024-06-18 03:48 AM, ebb,-6.2
2024-06-18 07:48 AM, slack,-
2024-06-18 11:18 AM, flood,4.2
2024-06-18 02:12 PM, slack,-
2024-06-18 05:42 PM, ebb,-4.7
2024-06-18 08:30 PM, slack,-
2024-06-18 11:00 PM, flood,4.0
2024-06-19 01:42 AM, slack,-
2024-06-19 04:30 AM, ebb,-7.0
2024-06-19 08:30 AM, slack,-
2024-06-19 11:36 AM, flood,5.1
2024-06-19 03:00 PM, slack,-
2024-06-19 06:18 PM, ebb,-4.9
2024-06-19 09:18 PM, slack,-
2024-06-19 11:36 PM, flood,4.0
2024-06-20 02:18 AM, slack,-
2024-06-20 05:12 AM, ebb,-7.6
2024-06-20 09:06 AM, slack,-
2024-06-20 12:06 PM, flood,5.9
2024-06-20 03:48 PM, slack,-
2024-06-20 07:00 PM, ebb,-5.1
2024-06-20 10:12 PM, slack,-
2024-06-21 12:18 AM, flood,3.8
2024-06-21 02:54 AM, slack,-
2024-06-21 05:54 AM, ebb,-8.0
2024-06-21 09:42 AM, slack,-
2024-06-21 12:42 PM, flood,6.6
2024-06-21 04:36 PM, slack,-
2024-06-21 07:36 PM, ebb,-5.3
2024-06-21 11:00 PM, slack,-
2024-06-22 01:00 AM, flood,3.4
2024-06-22 03:36 AM, slack,-
2024-06-22 06:42 AM, ebb,-8.1
2024-06-22 10:24 AM, slack,-
2024-06-22 01:24 PM, flood,7.0
2024-06-22 05:18 PM, slack,-
2024-06-22 08:18 PM, ebb,-5.5
2024-06-22 11:54 PM, slack,-
2024-06-23 01:48 AM, flood,3.1
2024-06-23 04:18 AM, slack,-
2024-06-23 07:24 AM, ebb,-7.8
2024-06-23 11:00 AM, slack,-
2024-06-23 02:06 PM, flood,7.2
2024-06-23 06:00 PM, slack,-
2024-06-23 08:48 PM, ebb,-5.8
2024-06-24 12:42 AM, slack,-
2024-06-24 02:36 AM, flood,3.0
2024-06-24 05:06 AM, slack,-
2024-06-24 08:12 AM, ebb,-7.4
2024-06-24 11:42 AM, slack,-
2024-06-24 02:48 PM, flood,7.1
2024-06-24 06:36 PM, slack,-
2024-06-24 09:24 PM, ebb,-6.2
2024-06-25 01:24 AM, slack,-
2024-06-25 03:30 AM, flood,3.1
2024-06-25 06:06 AM, slack,-
2024-06-25 09:06 AM, ebb,-6.8
2024-06-25 12:30 PM, slack,-
2024-06-25 03:36 PM, flood,6.6
2024-06-25 07:18 PM, slack,-
2024-06-25 10:00 PM, ebb,-6.3
2024-06-26 02:12 AM, slack,-
2024-06-26 04:12 AM, flood,3.2
2024-06-26 07:06 AM, slack,-
2024-06-26 10:00 AM, ebb,-6.1
2024-06-26 01:24 PM, slack,-
2024-06-26 04:24 PM, flood,6.0
2024-06-26 08:00 PM, slack,-
2024-06-26 10:42 PM, ebb,-6.3
2024-06-27 03:00 AM, slack,-
2024-06-27 05:06 AM, flood,3.2
2024-06-27 08:12 AM, slack,-
2024-06-27 10:54 AM, ebb,-5.3
2024-06-27 02:30 PM, slack,-
2024-06-27 05:18 PM, flood,5.2
2024-06-27 08:48 PM, slack,-
2024-06-27 11:36 PM, ebb,-6.1
2024-06-28 03:54 AM, slack,-
2024-06-28 06:12 AM, flood,3.1
2024-06-28 09:24 AM, slack,-
2024-06-28 12:00 PM, ebb,-4.6
2024-06-28 03:42 PM, slack,-
2024-06-28 06:18 PM, flood,4.6
2024-06-28 09:42 PM, slack,-
2024-06-29 12:36 AM, ebb,-6.0
2024-06-29 04:54 AM, slack,-
2024-06-29 07:48 AM, flood,3.1
2024-06-29 10:42 AM, slack,-
2024-06-29 01:30 PM, ebb,-4.3
2024-06-29 04:54 PM, slack,-
2024-06-29 07:30 PM, flood,4.4
2024-06-29 10:48 PM, slack,-
2024-06-30 01:48 AM, ebb,-6.1
2024-06-30 06:00 AM, slack,-
2024-06-30 09:36 AM, flood,3.7
2024-06-30 12:00 PM, slack,-
2024-06-30 03:06 PM, ebb,-4.5
2024-06-30 06:00 PM, slack,-
2024-06-30 08:42 PM, flood,4.6
2024-06-30 11:48 PM, slack,-
2024-07-01 02:54 AM, ebb,-6.6
2024-07-01 07:00 AM, slack,-
2024-07-01 10:42 AM, flood,4.7
2024-07-01 01:06 PM, slack,-
2024-07-01 04:24 PM, ebb,-5.1
2024-07-01 07:00 PM, slack,-
2024-07-01 09:54 PM, flood,4.8
2024-07-02 12:42 AM, slack,-
2024-07-02 04:00 AM, ebb,-7.3
2024-07-02 07:54 AM, slack,-
2024-07-02 11:36 AM, flood,5.6
2024-07-02 02:06 PM, slack,-
2024-07-02 05:24 PM, ebb,-5.6
2024-07-02 08:00 PM, slack,-
2024-07-02 11:00 PM, flood,5.0
2024-07-03 01:30 AM, slack,-
2024-07-03 04:48 AM, ebb,-7.8
2024-07-03 08:42 AM, slack,-
2024-07-03 12:24 PM, flood,6.4
2024-07-03 03:00 PM, slack,-
2024-07-03 06:12 PM, ebb,-6.0
2024-07-03 09:00 PM, slack,-
2024-07-03 11:48 PM, flood,4.9
2024-07-04 02:18 AM, slack,-
2024-07-04 05:36 AM, ebb,-7.9
2024-07-04 09:24 AM, slack,-
2024-07-04 01:12 PM, flood,6.7
2024-07-04 03:54 PM, slack,-
2024-07-04 07:06 PM, ebb,-6.2
2024-07-04 09:54 PM, slack,-
2024-07-05 12:36 AM, flood,4.5
2024-07-05 03:06 AM, slack,-
2024-07-05 06:12 AM, ebb,-7.7
2024-07-05 10:06 AM, slack,-
2024-07-05 01:48 PM, flood,6.7
2024-07-05 04:36 PM, slack,-
2024-07-05 08:00 PM, ebb,-6.3
2024-07-05 10:48 PM, slack,-
2024-07-06 01:18 AM, flood,4.0
2024-07-06 03:54 AM, slack,-
2024-07-06 06:54 AM, ebb,-7.1
2024-07-06 10:42 AM, slack,-
2024-07-06 02:30 PM, flood,6.4
2024-07-06 05:18 PM, slack,-
2024-07-06 08:48 PM, ebb,-6.2
2024-07-06 11:42 PM, slack,-
2024-07-07 02:12 AM, flood,3.6
2024-07-07 04:42 AM, slack,-
2024-07-07 07:36 AM, ebb,-6.3
2024-07-07 11:24 AM, slack,-
2024-07-07 03:00 PM, flood,5.7
2024-07-07 05:54 PM, slack,-
2024-07-07 09:24 PM, ebb,-6.1
2024-07-08 12:24 AM, slack,-
2024-07-08 03:00 AM, flood,3.4
2024-07-08 05:30 AM, slack,-
2024-07-08 08:24 AM, ebb,-5.6
2024-07-08 12:06 PM, slack,-
2024-07-08 03:18 PM, flood,5.0
2024-07-08 06:30 PM, slack,-
2024-07-08 09:54 PM, ebb,-5.7
2024-07-09 01:06 AM, slack,-
2024-07-09 03:36 AM, flood,3.2
2024-07-09 06:24 AM, slack,-
2024-07-09 09:06 AM, ebb,-5.0
2024-07-09 12:48 PM, slack,-
2024-07-09 03:36 PM, flood,4.4
2024-07-09 07:00 PM, slack,-
2024-07-09 10:00 PM, ebb,-5.4
2024-07-10 01:48 AM, slack,-
2024-07-10 04:06 AM, flood,3.1
2024-07-10 07:12 AM, slack,-
2024-07-10 09:48 AM, ebb,-4.5
2024-07-10 01:42 PM, slack,-
2024-07-10 04:06 PM, flood,3.8
2024-07-10 07:36 PM, slack,-
2024-07-10 10:18 PM, ebb,-5.1
2024-07-11 02:24 AM, slack,-
2024-07-11 04:36 AM, flood,3.0
2024-07-11 08:00 AM, slack,-
2024-07-11 10:30 AM, ebb,-4.0
2024-07-11 02:30 PM, slack,-
2024-07-11 04:48 PM, flood,3.4
2024-07-11 08:12 PM, slack,-
2024-07-11 10:48 PM, ebb,-4.9
2024-07-12 03:06 AM, slack,-
2024-07-12 05:12 AM, flood,2.8
2024-07-12 08:48 AM, slack,-
2024-07-12 11:24 AM, ebb,-3.6
2024-07-12 03:24 PM, slack,-
2024-07-12 05:42 PM, flood,3.1
2024-07-12 08:54 PM, slack,-
2024-07-12 11:36 PM, ebb,-4.7
2024-07-13 03:54 AM, slack,-
2024-07-13 06:00 AM, flood,2.6
2024-07-13 09:42 AM, slack,-
2024-07-13 12:30 PM, ebb,-3.3
2024-07-13 04:24 PM, slack,-
2024-07-13 06:42 PM, flood,3.0
2024-07-13 09:48 PM, slack,-
2024-07-14 12:30 AM, ebb,-4.7
2024-07-14 04:48 AM, slack,-
2024-07-14 07:00 AM, flood,2.5
2024-07-14 10:48 AM, slack,-
2024-07-14 02:24 PM, ebb,-3.4
2024-07-14 05:24 PM, slack,-
2024-07-14 07:42 PM, flood,3.1
2024-07-14 10:42 PM, slack,-
2024-07-15 01:30 AM, ebb,-5.0
2024-07-15 05:42 AM, slack,-
2024-07-15 08:06 AM, flood,2.8
2024-07-15 12:00 PM, slack,-
2024-07-15 03:42 PM, ebb,-3.7
2024-07-15 06:24 PM, slack,-
2024-07-15 08:36 PM, flood,3.2
2024-07-15 11:36 PM, slack,-
2024-07-16 02:24 AM, ebb,-5.6
2024-07-16 06:30 AM, slack,-
2024-07-16 10:12 AM, flood,3.5
2024-07-16 01:00 PM, slack,-
2024-07-16 04:42 PM, ebb,-4.2
2024-07-16 07:18 PM, slack,-
2024-07-16 09:36 PM, flood,3.3
2024-07-17 12:24 AM, slack,-
2024-07-17 03:12 AM, ebb,-6.4
2024-07-17 07:12 AM, slack,-
2024-07-17 10:48 AM, flood,4.5
2024-07-17 01:54 PM, slack,-
2024-07-17 05:24 PM, ebb,-4.7
2024-07-17 08:12 PM, slack,-
2024-07-17 10:30 PM, flood,3.3
2024-07-18 01:06 AM, slack,-
2024-07-18 04:00 AM, ebb,-7.0
2024-07-18 07:54 AM, slack,-
2024-07-18 11:12 AM, flood,5.6
2024-07-18 02:42 PM, slack,-
2024-07-18 06:06 PM, ebb,-5.1
2024-07-18 09:06 PM, slack,-
2024-07-18 11:18 PM, flood,3.3
2024-07-19 01:48 AM, slack,-
2024-07-19 04:48 AM, ebb,-7.5
2024-07-19 08:30 AM, slack,-
2024-07-19 11:42 AM, flood,6.4
2024-07-19 03:24 PM, slack,-
2024-07-19 06:36 PM, ebb,-5.4
2024-07-19 09:54 PM, slack,-
2024-07-20 12:00 AM, flood,3.3
2024-07-20 02:30 AM, slack,-
2024-07-20 05:30 AM, ebb,-7.6
2024-07-20 09:12 AM, slack,-
2024-07-20 12:18 PM, flood,6.9
2024-07-20 04:06 PM, slack,-
2024-07-20 07:06 PM, ebb,-5.8
2024-07-20 10:42 PM, slack,-
2024-07-21 12:42 AM, flood,3.3
2024-07-21 03:18 AM, slack,-
2024-07-21 06:18 AM, ebb,-7.5
2024-07-21 09:54 AM, slack,-
2024-07-21 12:54 PM, flood,7.1
2024-07-21 04:42 PM, slack,-
2024-07-21 07:36 PM, ebb,-6.2
2024-07-21 11:24 PM, slack,-
2024-07-22 01:30 AM, flood,3.5
2024-07-22 04:12 AM, slack,-
2024-07-22 07:06 AM, ebb,-7.2
2024-07-22 10:42 AM, slack,-
2024-07-22 01:36 PM, flood,6.9
2024-07-22 05:18 PM, slack,-
2024-07-22 08:12 PM, ebb,-6.5
2024-07-23 12:06 AM, slack,-
2024-07-23 02:18 AM, flood,3.7
2024-07-23 05:12 AM, slack,-
2024-07-23 08:00 AM, ebb,-6.8
2024-07-23 11:30 AM, slack,-
2024-07-23 02:24 PM, flood,6.6
2024-07-23 06:00 PM, slack,-
2024-07-23 08:48 PM, ebb,-6.8
2024-07-24 12:48 AM, slack,-
2024-07-24 03:06 AM, flood,4.0
2024-07-24 06:06 AM, slack,-
2024-07-24 08:54 AM, ebb,-6.4
2024-07-24 12:24 PM, slack,-
2024-07-24 03:12 PM, flood,6.2
2024-07-24 06:42 PM, slack,-
2024-07-24 09:30 PM, ebb,-7.0
2024-07-25 01:30 AM, slack,-
2024-07-25 03:54 AM, flood,4.1
2024-07-25 07:06 AM, slack,-
2024-07-25 09:48 AM, ebb,-6.0
2024-07-25 01:24 PM, slack,-
2024-07-25 04:06 PM, flood,5.7
2024-07-25 07:24 PM, slack,-
2024-07-25 10:12 PM, ebb,-6.8
2024-07-26 02:18 AM, slack,-
2024-07-26 04:42 AM, flood,3.9
2024-07-26 08:06 AM, slack,-
2024-07-26 10:42 AM, ebb,-5.4
2024-07-26 02:24 PM, slack,-
2024-07-26 05:00 PM, flood,5.2
2024-07-26 08:18 PM, slack,-
2024-07-26 11:06 PM, ebb,-6.5
2024-07-27 03:18 AM, slack,-
2024-07-27 05:48 AM, flood,3.5
2024-07-27 09:12 AM, slack,-
2024-07-27 11:48 AM, ebb,-4.7
2024-07-27 03:24 PM, slack,-
2024-07-27 06:00 PM, flood,4.7
2024-07-27 09:18 PM, slack,-
2024-07-28 12:06 AM, ebb,-6.2
2024-07-28 04:24 AM, slack,-
2024-07-28 07:48 AM, flood,3.4
2024-07-28 10:24 AM, slack,-
2024-07-28 01:30 PM, ebb,-4.3
2024-07-28 04:36 PM, slack,-
2024-07-28 07:12 PM, flood,4.4
2024-07-28 10:18 PM, slack,-
2024-07-29 01:18 AM, ebb,-6.3
2024-07-29 05:36 AM, slack,-
2024-07-29 09:24 AM, flood,4.0
2024-07-29 11:42 AM, slack,-
2024-07-29 03:00 PM, ebb,-4.5
2024-07-29 05:42 PM, slack,-
2024-07-29 08:24 PM, flood,4.2
2024-07-29 11:18 PM, slack,-
2024-07-30 02:30 AM, ebb,-6.6
2024-07-30 06:36 AM, slack,-
2024-07-30 10:30 AM, flood,5.0
2024-07-30 12:54 PM, slack,-
2024-07-30 04:12 PM, ebb,-5.0
2024-07-30 06:48 PM, slack,-
2024-07-30 09:42 PM, flood,4.2
2024-07-31 12:18 AM, slack,-
2024-07-31 03:36 AM, ebb,-6.9
2024-07-31 07:30 AM, slack,-
2024-07-31 11:18 AM, flood,5.9
2024-07-31 01:54 PM, slack,-
2024-07-31 05:12 PM, ebb,-5.7
2024-07-31 07:54 PM, slack,-
2024-07-31 10:48 PM, flood,4.2
2024-08-01 01:12 AM, slack,-
2024-08-01 04:36 AM, ebb,-7.1
2024-08-01 08:12 AM, slack,-
2024-08-01 12:06 PM, flood,6.6
2024-08-01 02:42 PM, slack,-
2024-08-01 06:00 PM, ebb,-6.2
2024-08-01 08:54 PM, slack,-
2024-08-01 11:42 PM, flood,4.2
2024-08-02 02:00 AM, slack,-
2024-08-02 05:18 AM, ebb,-7.0
2024-08-02 08:54 AM, slack,-
2024-08-02 12:42 PM, flood,6.6
2024-08-02 03:24 PM, slack,-
2024-08-02 06:48 PM, ebb,-6.5
2024-08-02 09:42 PM, slack,-
2024-08-03 12:30 AM, flood,4.1
2024-08-03 02:48 AM, slack,-
2024-08-03 06:00 AM, ebb,-6.6
2024-08-03 09:36 AM, slack,-
2024-08-03 01:18 PM, flood,6.2
2024-08-03 04:06 PM, slack,-
2024-08-03 07:30 PM, ebb,-6.5
2024-08-03 10:30 PM, slack,-
2024-08-04 01:18 AM, flood,4.0
2024-08-04 03:42 AM, slack,-
2024-08-04 06:42 AM, ebb,-6.0
2024-08-04 10:18 AM, slack,-
2024-08-04 01:54 PM, flood,5.6
2024-08-04 04:42 PM, slack,-
2024-08-04 08:12 PM, ebb,-6.3
2024-08-04 11:12 PM, slack,-
2024-08-05 02:00 AM, flood,3.9
2024-08-05 04:30 AM, slack,-
2024-08-05 07:24 AM, ebb,-5.5
2024-08-05 11:00 AM, slack,-
2024-08-05 02:12 PM, flood,4.9
2024-08-05 05:12 PM, slack,-
2024-08-05 08:36 PM, ebb,-5.9
2024-08-05 11:48 PM, slack,-
2024-08-06 02:30 AM, flood,3.8
2024-08-06 05:18 AM, slack,-
2024-08-06 08:12 AM, ebb,-5.1
2024-08-06 11:48 AM, slack,-
2024-08-06 02:30 PM, flood,4.3
2024-08-06 05:42 PM, slack,-
2024-08-06 08:48 PM, ebb,-5.7
2024-08-07 12:24 AM, slack,-
2024-08-07 02:54 AM, flood,3.8
2024-08-07 06:06 AM, slack,-
2024-08-07 08:54 AM, ebb,-4.9
