Date_Time (LST/LDT), Event, Speed (knots)
2024-08-07 12:30 PM, slack,-
2024-08-07 03:06 PM, flood,4.0
2024-08-07 06:18 PM, slack,-
2024-08-07 09:06 PM, ebb,-5.6
2024-08-08 12:54 AM, slack,-
2024-08-08 03:24 AM, flood,3.8
2024-08-08 06:48 AM, slack,-
2024-08-08 09:30 AM, ebb,-4.8
2024-08-08 01:18 PM, slack,-
2024-08-08 03:42 PM, flood,3.9
2024-08-08 06:54 PM, slack,-
2024-08-08 09:36 PM, ebb,-5.5
2024-08-09 01:30 AM, slack,-
2024-08-09 03:54 AM, flood,3.7
2024-08-09 07:24 AM, slack,-
2024-08-09 10:06 AM, ebb,-4.6
2024-08-09 02:06 PM, slack,-
2024-08-09 04:24 PM, flood,3.8
2024-08-09 07:30 PM, slack,-
2024-08-09 10:12 PM, ebb,-5.5
2024-08-10 02:12 AM, slack,-
2024-08-10 04:30 AM, flood,3.5
2024-08-10 08:12 AM, slack,-
2024-08-10 10:54 AM, ebb,-4.2
2024-08-10 02:54 PM, slack,-
2024-08-10 05:12 PM, flood,3.6
2024-08-10 08:18 PM, slack,-
2024-08-10 11:00 PM, ebb,-5.3
2024-08-11 03:00 AM, slack,-
2024-08-11 05:18 AM, flood,3.2
2024-08-11 09:06 AM, slack,-
2024-08-11 11:48 AM, ebb,-3.7
2024-08-11 03:48 PM, slack,-
2024-08-11 06:06 PM, flood,3.3
2024-08-11 09:06 PM, slack,-
2024-08-11 11:48 PM, ebb,-5.3
2024-08-12 04:00 AM, slack,-
2024-08-12 06:18 AM, flood,3.1
2024-08-12 10:18 AM, slack,-
2024-08-12 01:30 PM, ebb,-3.4
2024-08-12 04:54 PM, slack,-
2024-08-12 07:00 PM, flood,3.0
2024-08-12 09:54 PM, slack,-
2024-08-13 12:48 AM, ebb,-5.5
2024-08-13 04:54 AM, slack,-
2024-08-13 07:24 AM, flood,3.4
2024-08-13 11:30 AM, slack,-
2024-08-13 03:18 PM, ebb,-3.6
2024-08-13 06:00 PM, slack,-
2024-08-13 08:00 PM, flood,2.7
2024-08-13 10:48 PM, slack,-
2024-08-14 01:42 AM, ebb,-5.8
2024-08-14 05:48 AM, slack,-
2024-08-14 08:30 AM, flood,4.1
2024-08-14 12:36 PM, slack,-
2024-08-14 04:24 PM, ebb,-4.2
2024-08-14 07:06 PM, slack,-
2024-08-14 09:06 PM, flood,2.5
2024-08-14 11:42 PM, slack,-
2024-08-15 02:36 AM, ebb,-6.2
2024-08-15 06:30 AM, slack,-
2024-08-15 09:42 AM, flood,5.0
2024-08-15 01:30 PM, slack,-
2024-08-15 05:06 PM, ebb,-4.9
2024-08-15 08:00 PM, slack,-
2024-08-15 10:06 PM, flood,2.6
2024-08-16 12:36 AM, slack,-
2024-08-16 03:30 AM, ebb,-6.5
2024-08-16 07:18 AM, slack,-
2024-08-16 10:36 AM, flood,5.8
2024-08-16 02:12 PM, slack,-
2024-08-16 05:42 PM, ebb,-5.5
2024-08-16 08:48 PM, slack,-
2024-08-16 11:06 PM, flood,2.9
2024-08-17 01:24 AM, slack,-
2024-08-17 04:18 AM, ebb,-6.7
2024-08-17 08:00 AM, slack,-
2024-08-17 11:12 AM, flood,6.4
2024-08-17 02:48 PM, slack,-
2024-08-17 06:06 PM, ebb,-6.0
2024-08-17 09:36 PM, slack,-
2024-08-17 11:48 PM, flood,3.3
2024-08-18 02:18 AM, slack,-
2024-08-18 05:12 AM, ebb,-6.8
2024-08-18 08:48 AM, slack,-
2024-08-18 11:48 AM, flood,6.6
2024-08-18 03:24 PM, slack,-
2024-08-18 06:24 PM, ebb,-6.4
2024-08-18 10:12 PM, slack,-
2024-08-19 12:30 AM, flood,3.8
2024-08-19 03:18 AM, slack,-
2024-08-19 06:00 AM, ebb,-6.7
2024-08-19 09:36 AM, slack,-
2024-08-19 12:30 PM, flood,6.5
2024-08-19 04:06 PM, slack,-
2024-08-19 06:54 PM, ebb,-6.8
2024-08-19 10:48 PM, slack,-
2024-08-20 01:12 AM, flood,4.3
2024-08-20 04:12 AM, slack,-
2024-08-20 06:54 AM, ebb,-6.6
2024-08-20 10:30 AM, slack,-
2024-08-20 01:18 PM, flood,6.3
2024-08-20 04:42 PM, slack,-
2024-08-20 07:30 PM, ebb,-7.1
2024-08-20 11:30 PM, slack,-
2024-08-21 02:00 AM, flood,4.6
2024-08-21 05:06 AM, slack,-
2024-08-21 07:48 AM, ebb,-6.5
2024-08-21 11:24 AM, slack,-
2024-08-21 02:06 PM, flood,6.0
2024-08-21 05:24 PM, slack,-
2024-08-21 08:18 PM, ebb,-7.3
2024-08-22 12:12 AM, slack,-
2024-08-22 02:48 AM, flood,4.8
2024-08-22 06:00 AM, slack,-
2024-08-22 08:48 AM, ebb,-6.4
2024-08-22 12:18 PM, slack,-
2024-08-22 03:00 PM, flood,5.9
2024-08-22 06:12 PM, slack,-
2024-08-22 09:06 PM, ebb,-7.4
2024-08-23 01:00 AM, slack,-
2024-08-23 03:36 AM, flood,4.7
2024-08-23 06:54 AM, slack,-
2024-08-23 09:42 AM, ebb,-6.0
2024-08-23 01:12 PM, slack,-
2024-08-23 03:48 PM, flood,5.6
2024-08-23 07:00 PM, slack,-
2024-08-23 09:54 PM, ebb,-7.3
2024-08-24 01:54 AM, slack,-
2024-08-24 04:30 AM, flood,4.3
2024-08-24 07:54 AM, slack,-
2024-08-24 10:36 AM, ebb,-5.4
2024-08-24 02:06 PM, slack,-
2024-08-24 04:42 PM, flood,5.2
2024-08-24 07:54 PM, slack,-
2024-08-24 10:42 PM, ebb,-7.0
2024-08-25 02:54 AM, slack,-
2024-08-25 05:36 AM, flood,3.9
2024-08-25 09:00 AM, slack,-
2024-08-25 11:48 AM, ebb,-4.6
2024-08-25 03:12 PM, slack,-
2024-08-25 05:42 PM, flood,4.6
2024-08-25 08:48 PM, slack,-
2024-08-25 11:36 PM, ebb,-6.6
2024-08-26 04:00 AM, slack,-
2024-08-26 07:42 AM, flood,3.9
2024-08-26 10:12 AM, slack,-
2024-08-26 01:36 PM, ebb,-4.3
2024-08-26 04:18 PM, slack,-
2024-08-26 06:48 PM, flood,3.9
2024-08-26 09:48 PM, slack,-
2024-08-27 12:48 AM, ebb,-6.3
2024-08-27 05:00 AM, slack,-
2024-08-27 09:00 AM, flood,4.4
2024-08-27 11:30 AM, slack,-
2024-08-27 02:54 PM, ebb,-4.6
2024-08-27 05:36 PM, slack,-
2024-08-27 08:06 PM, flood,3.4
2024-08-27 10:48 PM, slack,-
2024-08-28 02:00 AM, ebb,-6.1
2024-08-28 06:00 AM, slack,-
2024-08-28 10:00 AM, flood,5.2
2024-08-28 12:36 PM, slack,-
2024-08-28 04:00 PM, ebb,-5.3
2024-08-28 06:48 PM, slack,-
2024-08-28 09:36 PM, flood,3.3
2024-08-28 11:54 PM, slack,-
2024-08-29 03:12 AM, ebb,-6.0
2024-08-29 06:54 AM, slack,-
2024-08-29 10:54 AM, flood,5.8
2024-08-29 01:30 PM, slack,-
2024-08-29 04:54 PM, ebb,-6.0
2024-08-29 07:48 PM, slack,-
2024-08-29 10:48 PM, flood,3.5
2024-08-30 12:54 AM, slack,-
2024-08-30 04:24 AM, ebb,-5.9
2024-08-30 07:42 AM, slack,-
2024-08-30 11:36 AM, flood,6.0
2024-08-30 02:12 PM, slack,-
2024-08-30 05:42 PM, ebb,-6.5
2024-08-30 08:42 PM, slack,-
2024-08-30 11:42 PM, flood,3.9
2024-08-31 01:48 AM, slack,-
2024-08-31 05:18 AM, ebb,-5.7
2024-08-31 08:30 AM, slack,-
2024-08-31 12:18 PM, flood,5.8
2024-08-31 02:48 PM, slack,-
2024-08-31 06:24 PM, ebb,-6.6
2024-08-31 09:24 PM, slack,-
2024-09-01 12:24 AM, flood,4.2
2024-09-01 02:42 AM, slack,-
2024-09-01 06:00 AM, ebb,-5.5
2024-09-01 09:12 AM, slack,-
2024-09-01 12:48 PM, flood,5.2
2024-09-01 03:24 PM, slack,-
2024-09-01 06:54 PM, ebb,-6.4
2024-09-01 10:00 PM, slack,-
2024-09-02 01:00 AM, flood,4.3
2024-09-02 03:30 AM, slack,-
2024-09-02 06:42 AM, ebb,-5.3
2024-09-02 10:00 AM, slack,-
2024-09-02 01:06 PM, flood,4.6
2024-09-02 03:54 PM, slack,-
2024-09-02 07:12 PM, ebb,-6.0
2024-09-02 10:30 PM, slack,-
2024-09-03 01:30 AM, flood,4.3
2024-09-03 04:18 AM, slack,-
2024-09-03 07:24 AM, ebb,-5.1
2024-09-03 10:42 AM, slack,-
2024-09-03 01:24 PM, flood,4.2
2024-09-03 04:24 PM, slack,-
2024-09-03 07:24 PM, ebb,-5.8
2024-09-03 11:06 PM, slack,-
2024-09-04 01:48 AM, flood,4.3
2024-09-04 05:00 AM, slack,-
2024-09-04 08:00 AM, ebb,-5.1
2024-09-04 11:30 AM, slack,-
2024-09-04 01:54 PM, flood,4.0
2024-09-04 05:00 PM, slack,-
2024-09-04 07:48 PM, ebb,-5.8
2024-09-04 11:36 PM, slack,-
2024-09-05 02:12 AM, flood,4.3
2024-09-05 05:36 AM, slack,-
2024-09-05 08:36 AM, ebb,-5.1
2024-09-05 12:12 PM, slack,-
2024-09-05 02:36 PM, flood,4.1
2024-09-05 05:36 PM, slack,-
2024-09-05 08:24 PM, ebb,-5.9
2024-09-06 12:12 AM, slack,-
2024-09-06 02:42 AM, flood,4.3
2024-09-06 06:18 AM, slack,-
2024-09-06 09:12 AM, ebb,-5.1
2024-09-06 12:54 PM, slack,-
2024-09-06 03:18 PM, flood,4.2
2024-09-06 06:18 PM, slack,-
2024-09-06 09:00 PM, ebb,-6.1
2024-09-07 12:48 AM, slack,-
2024-09-07 03:18 AM, flood,4.3
2024-09-07 07:00 AM, slack,-
2024-09-07 09:48 AM, ebb,-4.9
2024-09-07 01:36 PM, slack,-
2024-09-07 04:00 PM, flood,4.1
2024-09-07 06:54 PM, slack,-
2024-09-07 09:42 PM, ebb,-6.2
2024-09-08 01:30 AM, slack,-
2024-09-08 04:06 AM, flood,4.2
2024-09-08 07:48 AM, slack,-
2024-09-08 10:30 AM, ebb,-4.5
2024-09-08 02:30 PM, slack,-
2024-09-08 04:42 PM, flood,3.8
2024-09-08 07:36 PM, slack,-
2024-09-08 10:24 PM, ebb,-6.2
2024-09-09 02:18 AM, slack,-
2024-09-09 04:48 AM, flood,4.1
2024-09-09 08:48 AM, slack,-
2024-09-09 11:24 AM, ebb,-3.9
2024-09-09 03:24 PM, slack,-
2024-09-09 05:30 PM, flood,3.1
2024-09-09 08:18 PM, slack,-
2024-09-09 11:12 PM, ebb,-6.1
2024-09-10 03:06 AM, slack,-
2024-09-10 05:48 AM, flood,4.1
2024-09-10 09:54 AM, slack,-
2024-09-10 01:00 PM, ebb,-3.5
2024-09-10 04:36 PM, slack,-
2024-09-10 06:30 PM, flood,2.4
2024-09-10 09:00 PM, slack,-
2024-09-11 12:06 AM, ebb,-5.9
2024-09-11 04:00 AM, slack,-
2024-09-11 06:48 AM, flood,4.4
2024-09-11 11:00 AM, slack,-
2024-09-11 02:48 PM, ebb,-3.9
2024-09-11 05:48 PM, slack,-
2024-09-11 07:36 PM, flood,1.9
2024-09-11 10:00 PM, slack,-
2024-09-12 01:06 AM, ebb,-5.7
2024-09-12 04:54 AM, slack,-
2024-09-12 07:48 AM, flood,4.8
2024-09-12 12:00 PM, slack,-
2024-09-12 03:54 PM, ebb,-4.6
2024-09-12 06:54 PM, slack,-
2024-09-12 08:42 PM, flood,1.8
2024-09-12 11:06 PM, slack,-
2024-09-13 02:00 AM, ebb,-5.6
2024-09-13 05:48 AM, slack,-
2024-09-13 08:48 AM, flood,5.2
2024-09-13 12:48 PM, slack,-
2024-09-13 04:36 PM, ebb,-5.3
2024-09-13 07:42 PM, slack,-
2024-09-13 09:54 PM, flood,2.2
2024-09-14 12:18 AM, slack,-
2024-09-14 03:00 AM, ebb,-5.6
2024-09-14 06:42 AM, slack,-
2024-09-14 09:48 AM, flood,5.5
2024-09-14 01:30 PM, slack,-
2024-09-14 05:00 PM, ebb,-5.9
2024-09-14 08:24 PM, slack,-
2024-09-14 11:00 PM, flood,3.0
2024-09-15 01:18 AM, slack,-
2024-09-15 04:00 AM, ebb,-5.7
2024-09-15 07:36 AM, slack,-
2024-09-15 10:42 AM, flood,5.8
2024-09-15 02:06 PM, slack,-
2024-09-15 05:18 PM, ebb,-6.5
2024-09-15 09:00 PM, slack,-
2024-09-15 11:42 PM, flood,3.9
2024-09-16 02:18 AM, slack,-
2024-09-16 05:00 AM, ebb,-6.0
2024-09-16 08:30 AM, slack,-
2024-09-16 11:24 AM, flood,5.9
2024-09-16 02:48 PM, slack,-
2024-09-16 05:42 PM, ebb,-7.0
2024-09-16 09:36 PM, slack,-
2024-09-17 12:18 AM, flood,4.6
2024-09-17 03:12 AM, slack,-
2024-09-17 05:54 AM, ebb,-6.2
2024-09-17 09:30 AM, slack,-
2024-09-17 12:12 PM, flood,5.9
2024-09-17 03:30 PM, slack,-
2024-09-17 06:18 PM, ebb,-7.3
2024-09-17 10:18 PM, slack,-
2024-09-18 01:00 AM, flood,5.1
2024-09-18 04:06 AM, slack,-
2024-09-18 06:48 AM, ebb,-6.3
2024-09-18 10:18 AM, slack,-
2024-09-18 01:00 PM, flood,5.9
2024-09-18 04:12 PM, slack,-
2024-09-18 07:06 PM, ebb,-7.6
2024-09-18 11:00 PM, slack,-
2024-09-19 01:42 AM, flood,5.2
2024-09-19 05:00 AM, slack,-
2024-09-19 07:42 AM, ebb,-6.3
2024-09-19 11:12 AM, slack,-
2024-09-19 01:48 PM, flood,5.9
2024-09-19 05:00 PM, slack,-
2024-09-19 07:54 PM, ebb,-7.7
2024-09-19 11:48 PM, slack,-
2024-09-20 02:36 AM, flood,5.2
2024-09-20 05:54 AM, slack,-
2024-09-20 08:42 AM, ebb,-6.2
2024-09-20 12:06 PM, slack,-
2024-09-20 02:42 PM, flood,5.8
2024-09-20 05:48 PM, slack,-
2024-09-20 08:42 PM, ebb,-7.8
2024-09-21 12:36 AM, slack,-
2024-09-21 03:30 AM, flood,5.1
2024-09-21 06:48 AM, slack,-
2024-09-21 09:36 AM, ebb,-5.9
2024-09-21 01:00 PM, slack,-
2024-09-21 03:36 PM, flood,5.5
2024-09-21 06:36 PM, slack,-
2024-09-21 09:30 PM, ebb,-7.8
2024-09-22 01:30 AM, slack,-
2024-09-22 04:24 AM, flood,4.8
2024-09-22 07:48 AM, slack,-
2024-09-22 10:36 AM, ebb,-5.3
2024-09-22 01:54 PM, slack,-
2024-09-22 04:24 PM, flood,4.9
2024-09-22 07:24 PM, slack,-
2024-09-22 10:18 PM, ebb,-7.4
2024-09-23 02:30 AM, slack,-
2024-09-23 05:42 AM, flood,4.6
2024-09-23 08:54 AM, slack,-
2024-09-23 12:00 PM, ebb,-4.7
2024-09-23 03:00 PM, slack,-
2024-09-23 05:18 PM, flood,4.0
2024-09-23 08:18 PM, slack,-
2024-09-23 11:12 PM, ebb,-6.7
2024-09-24 03:24 AM, slack,-
2024-09-24 07:18 AM, flood,4.6
2024-09-24 10:00 AM, slack,-
2024-09-24 01:30 PM, ebb,-4.6
2024-09-24 04:12 PM, slack,-
2024-09-24 06:30 PM, flood,3.1
2024-09-24 09:12 PM, slack,-
2024-09-25 12:12 AM, ebb,-5.9
2024-09-25 04:24 AM, slack,-
2024-09-25 08:24 AM, flood,4.8
2024-09-25 11:06 AM, slack,-
2024-09-25 02:36 PM, ebb,-5.0
2024-09-25 05:30 PM, slack,-
2024-09-25 08:00 PM, flood,2.6
2024-09-25 10:18 PM, slack,-
2024-09-26 01:24 AM, ebb,-5.1
2024-09-26 05:24 AM, slack,-
2024-09-26 09:30 AM, flood,4.9
2024-09-26 12:06 PM, slack,-
2024-09-26 03:36 PM, ebb,-5.6
2024-09-26 06:36 PM, slack,-
2024-09-26 09:30 PM, flood,2.7
2024-09-26 11:30 PM, slack,-
2024-09-27 02:54 AM, ebb,-4.7
2024-09-27 06:18 AM, slack,-
2024-09-27 10:24 AM, flood,5.0
2024-09-27 12:54 PM, slack,-
2024-09-27 04:30 PM, ebb,-6.1
2024-09-27 07:36 PM, slack,-
2024-09-27 10:36 PM, flood,3.3
2024-09-28 12:42 AM, slack,-
2024-09-28 04:18 AM, ebb,-4.6
2024-09-28 07:12 AM, slack,-
2024-09-28 11:06 AM, flood,4.9
2024-09-28 01:30 PM, slack,-
2024-09-28 05:12 PM, ebb,-6.3
2024-09-28 08:18 PM, slack,-
2024-09-28 11:30 PM, flood,3.9
2024-09-29 01:42 AM, slack,-
2024-09-29 05:12 AM, ebb,-4.8
2024-09-29 08:06 AM, slack,-
2024-09-29 11:48 AM, flood,4.5
2024-09-29 02:06 PM, slack,-
2024-09-29 05:48 PM, ebb,-6.2
2024-09-29 08:48 PM, slack,-
2024-09-30 12:06 AM, flood,4.4
2024-09-30 02:30 AM, slack,-
2024-09-30 06:00 AM, ebb,-4.9
2024-09-30 08:54 AM, slack,-
2024-09-30 12:12 PM, flood,4.2
2024-09-30 02:36 PM, slack,-
2024-09-30 06:06 PM, ebb,-6.0
2024-09-30 09:24 PM, slack,-
2024-10-01 12:36 AM, flood,4.5
2024-10-01 03:12 AM, slack,-
2024-10-01 06:36 AM, ebb,-5.1
2024-10-01 09:42 AM, slack,-
2024-10-01 12:30 PM, flood,4.0
2024-10-01 03:12 PM, slack,-
2024-10-01 06:12 PM, ebb,-5.9
2024-10-01 09:54 PM, slack,-
2024-10-02 12:54 AM, flood,4.5
2024-10-02 03:54 AM, slack,-
2024-10-02 07:06 AM, ebb,-5.1
2024-10-02 10:24 AM, slack,-
2024-10-02 12:48 PM, flood,4.0
2024-10-02 03:48 PM, slack,-
2024-10-02 06:36 PM, ebb,-6.0
2024-10-02 10:24 PM, slack,-
2024-10-03 01:06 AM, flood,4.5
2024-10-03 04:30 AM, slack,-
2024-10-03 07:36 AM, ebb,-5.2
2024-10-03 11:00 AM, slack,-
2024-10-03 01:24 PM, flood,4.2
2024-10-03 04:24 PM, slack,-
2024-10-03 07:06 PM, ebb,-6.2
2024-10-03 11:00 PM, slack,-
2024-10-04 01:36 AM, flood,4.6
2024-10-04 05:12 AM, slack,-
2024-10-04 08:12 AM, ebb,-5.2
2024-10-04 11:42 AM, slack,-
2024-10-04 02:06 PM, flood,4.3
2024-10-04 05:00 PM, slack,-
2024-10-04 07:48 PM, ebb,-6.5
2024-10-04 11:36 PM, slack,-
2024-10-05 02:12 AM, flood,4.7
2024-10-05 05:54 AM, slack,-
2024-10-05 08:48 AM, ebb,-5.2
2024-10-05 12:24 PM, slack,-
2024-10-05 02:48 PM, flood,4.3
2024-10-05 05:42 PM, slack,-
2024-10-05 08:30 PM, ebb,-6.9
2024-10-06 12:18 AM, slack,-
2024-10-06 02:54 AM, flood,5.0
2024-10-06 06:42 AM, slack,-
2024-10-06 09:30 AM, ebb,-5.0
2024-10-06 01:12 PM, slack,-
2024-10-06 03:30 PM, flood,4.0
2024-10-06 06:18 PM, slack,-
2024-10-06 09:12 PM, ebb,-7.1
2024-10-07 12:54 AM, slack,-
2024-10-07 03:42 AM, flood,5.2
2024-10-07 07:36 AM, slack,-
2024-10-07 10:12 AM, ebb,-4.6
2024-10-07 02:06 PM, slack,-
2024-10-07 04:12 PM, flood,3.4
2024-10-07 06:54 PM, slack,-
2024-10-07 09:54 PM, ebb,-7.0
2024-10-08 01:36 AM, slack,-
2024-10-08 04:24 AM, flood,5.4
2024-10-08 08:30 AM, slack,-
2024-10-08 11:00 AM, ebb,-4.3
2024-10-08 03:12 PM, slack,-
2024-10-08 05:06 PM, flood,2.6
2024-10-08 07:30 PM, slack,-
2024-10-08 10:42 PM, ebb,-6.6
2024-10-09 02:18 AM, slack,-
2024-10-09 05:18 AM, flood,5.4
2024-10-09 09:24 AM, slack,-
2024-10-09 12:18 PM, ebb,-4.0
2024-10-09 04:18 PM, slack,-
2024-10-09 06:00 PM, flood,1.8
2024-10-09 08:12 PM, slack,-
2024-10-09 11:30 PM, ebb,-5.9
2024-10-10 03:12 AM, slack,-
2024-10-10 06:12 AM, flood,5.3
2024-10-10 10:24 AM, slack,-
2024-10-10 02:06 PM, ebb,-4.3
2024-10-10 05:30 PM, slack,-
2024-10-10 07:06 PM, flood,1.5
2024-10-10 09:24 PM, slack,-
2024-10-11 12:30 AM, ebb,-5.2
2024-10-11 04:06 AM, slack,-
2024-10-11 07:12 AM, flood,5.1
2024-10-11 11:18 AM, slack,-
2024-10-11 02:54 PM, ebb,-4.9
2024-10-11 06:30 PM, slack,-
2024-10-11 08:18 PM, flood,1.7
2024-10-11 10:48 PM, slack,-
2024-10-12 01:36 AM, ebb,-4.8
2024-10-12 05:12 AM, slack,-
2024-10-12 08:12 AM, flood,5.0
2024-10-12 12:06 PM, slack,-
2024-10-12 03:30 PM, ebb,-5.5
2024-10-12 07:12 PM, slack,-
2024-10-12 09:42 PM, flood,2.5
2024-10-13 12:12 AM, slack,-
2024-10-13 02:42 AM, ebb,-4.8
2024-10-13 06:18 AM, slack,-
2024-10-13 09:12 AM, flood,5.0
2024-10-13 12:48 PM, slack,-
2024-10-13 04:00 PM, ebb,-6.1
2024-10-13 07:48 PM, slack,-
2024-10-13 10:48 PM, flood,3.6
2024-10-14 01:12 AM, slack,-
2024-10-14 03:54 AM, ebb,-5.1
2024-10-14 07:24 AM, slack,-
2024-10-14 10:12 AM, flood,5.1
2024-10-14 01:30 PM, slack,-
2024-10-14 04:36 PM, ebb,-6.7
2024-10-14 08:30 PM, slack,-
2024-10-14 11:36 PM, flood,4.5
2024-10-15 02:12 AM, slack,-
2024-10-15 04:54 AM, ebb,-5.6
2024-10-15 08:18 AM, slack,-
2024-10-15 11:06 AM, flood,5.3
2024-10-15 02:12 PM, slack,-
2024-10-15 05:12 PM, ebb,-7.3
2024-10-15 09:06 PM, slack,-
2024-10-16 12:12 AM, flood,5.1
2024-10-16 03:06 AM, slack,-
2024-10-16 05:48 AM, ebb,-6.0
2024-10-16 09:12 AM, slack,-
2024-10-16 11:54 AM, flood,5.6
2024-10-16 03:00 PM, slack,-
2024-10-16 05:54 PM, ebb,-7.7
2024-10-16 09:54 PM, slack,-
2024-10-17 12:54 AM, flood,5.4
2024-10-17 04:00 AM, slack,-
2024-10-17 06:42 AM, ebb,-6.2
2024-10-17 10:06 AM, slack,-
2024-10-17 12:42 PM, flood,5.8
2024-10-17 03:48 PM, slack,-
2024-10-17 06:42 PM, ebb,-8.0
2024-10-17 10:42 PM, slack,-
2024-10-18 01:42 AM, flood,5.6
2024-10-18 04:48 AM, slack,-
2024-10-18 07:42 AM, ebb,-6.1
2024-10-18 11:00 AM, slack,-
2024-10-18 01:36 PM, flood,5.8
2024-10-18 04:36 PM, slack,-
2024-10-18 07:30 PM, ebb,-8.2
2024-10-18 11:30 PM, slack,-
2024-10-19 02:42 AM, flood,5.6
2024-10-19 05:48 AM, slack,-
2024-10-19 08:42 AM, ebb,-5.9
2024-10-19 11:48 AM, slack,-
2024-10-19 02:24 PM, flood,5.6
