,Dive_Site,Current_Speed_(knots),Moon Illuminated
4140,Deception Pass,4.0,0.75
4143,Deception Pass,5.3,0.75
4145,Deception Pass,2.9,0.75
4149,Deception Pass,3.9,0.75
4152,Deception Pass,3.5,0.67
4155,Deception Pass,5.1,0.67
4157,Deception Pass,2.8,0.67
4161,Deception Pass,3.5,0.67
4164,Deception Pass,3.2,0.58
4167,Deception Pass,4.9,0.58
4170,Deception Pass,2.7,0.58
4173,Deception Pass,3.3,0.58
4176,Deception Pass,3.1,0.48
4179,Deception Pass,4.9,0.48
4182,Deception Pass,2.7,0.48
4185,Deception Pass,3.5,0.39
4188,Deception Pass,3.3,0.39
4191,Deception Pass,5.4,0.39
4194,Deception Pass,3.1,0.39
4197,Deception Pass,3.9,0.29
4200,Deception Pass,3.4,0.29
4203,Deception Pass,6.1,0.29
4206,Deception Pass,3.9,0.29
4209,Deception Pass,4.3,0.2
4212,Deception Pass,3.5,0.2
4215,Deception Pass,6.8,0.2
4218,Deception Pass,4.9,0.2
4221,Deception Pass,4.7,0.13
4224,Deception Pass,3.5,0.13
4227,Deception Pass,7.5,0.13
4230,Deception Pass,5.9,0.13
4233,Deception Pass,5.0,0.06
4236,Deception Pass,3.5,0.06
4239,Deception Pass,8.0,0.06
4242,Deception Pass,6.6,0.06
4245,Deception Pass,5.3,0.02
4248,Deception Pass,3.3,0.02
4251,Deception Pass,8.1,0.02
4254,Deception Pass,7.1,0.02
4257,Deception Pass,5.6,0.0
4260,Deception Pass,3.3,0.0
4263,Deception Pass,7.9,0.0
4266,Deception Pass,7.2,0.01
4269,Deception Pass,6.1,0.01
4272,Deception Pass,3.4,0.01
4275,Deception Pass,7.5,0.01
4278,Deception Pass,7.1,0.05
4281,Deception Pass,6.5,0.05
4284,Deception Pass,3.7,0.05
4287,Deception Pass,7.0,0.05
4290,Deception Pass,6.7,0.11
4293,Deception Pass,6.8,0.11
4296,Deception Pass,3.9,0.11
4299,Deception Pass,6.5,0.11
4302,Deception Pass,6.2,0.2
4305,Deception Pass,6.8,0.2
4308,Deception Pass,3.9,0.2
4311,Deception Pass,5.9,0.2
4314,Deception Pass,5.6,0.3
4317,Deception Pass,6.6,0.3
4320,Deception Pass,3.6,0.3
4323,Deception Pass,5.2,0.3
4326,Deception Pass,5.0,0.41
4329,Deception Pass,6.1,0.41
4332,Deception Pass,3.3,0.41
4335,Deception Pass,4.6,0.41
4338,Deception Pass,4.6,0.52
4341,Deception Pass,5.9,0.52
4344,Deception Pass,3.5,0.52
4347,Deception Pass,4.6,0.63
4350,Deception Pass,4.4,0.63
4353,Deception Pass,6.0,0.63
4356,Deception Pass,4.3,0.63
4359,Deception Pass,4.9,0.73
4362,Deception Pass,4.3,0.73
4365,Deception Pass,6.4,0.73
4368,Deception Pass,5.2,0.73
4371,Deception Pass,5.4,0.82
4374,Deception Pass,4.4,0.82
4377,Deception Pass,6.8,0.82
4380,Deception Pass,6.0,0.82
4383,Deception Pass,5.8,0.89
4386,Deception Pass,4.3,0.89
4389,Deception Pass,6.9,0.89
4392,Deception Pass,6.3,0.89
4395,Deception Pass,6.1,0.94
4398,Deception Pass,4.1,0.94
4401,Deception Pass,6.7,0.94
4404,Deception Pass,6.2,0.98
4407,Deception Pass,6.2,0.98
4410,Deception Pass,3.8,0.98
4413,Deception Pass,6.3,0.98
4416,Deception Pass,5.8,1.0
4419,Deception Pass,6.1,1.0
4422,Deception Pass,3.6,1.0
4425,Deception Pass,5.8,1.0
4428,Deception Pass,5.2,1.0
4431,Deception Pass,5.9,1.0
4434,Deception Pass,3.5,1.0
4437,Deception Pass,5.3,1.0
4440,Deception Pass,4.7,0.98
4443,Deception Pass,5.8,0.98
4446,Deception Pass,3.6,0.98
4449,Deception Pass,5.0,0.98
4452,Deception Pass,4.4,0.94
4455,Deception Pass,5.8,0.94
4458,Deception Pass,3.7,0.94
4461,Deception Pass,4.9,0.94
4464,Deception Pass,4.3,0.89
4467,Deception Pass,5.8,0.89
4470,Deception Pass,3.8,0.89
4473,Deception Pass,4.8,0.89
4476,Deception Pass,4.1,0.82
4479,Deception Pass,5.8,0.82
4482,Deception Pass,3.7,0.82
4485,Deception Pass,4.6,0.82
4488,Deception Pass,3.9,0.74
4491,Deception Pass,5.6,0.74
4494,Deception Pass,3.5,0.74
4497,Deception Pass,4.1,0.74
4500,Deception Pass,3.6,0.66
4503,Deception Pass,5.4,0.66
4506,Deception Pass,3.2,0.66
4509,Deception Pass,3.6,0.66
4512,Deception Pass,3.3,0.56
4515,Deception Pass,5.4,0.56
4518,Deception Pass,3.1,0.56
4521,Deception Pass,3.4,0.47
4524,Deception Pass,3.0,0.47
4527,Deception Pass,5.7,0.47
4530,Deception Pass,3.5,0.47
4533,Deception Pass,3.7,0.36
4536,Deception Pass,2.8,0.36
4539,Deception Pass,6.2,0.36
4542,Deception Pass,4.3,0.36
4545,Deception Pass,4.3,0.27
4548,Deception Pass,2.7,0.27
4551,Deception Pass,6.8,0.27
4554,Deception Pass,5.3,0.27
4557,Deception Pass,4.9,0.18
4560,Deception Pass,2.8,0.18
4563,Deception Pass,7.1,0.18
4566,Deception Pass,6.1,0.18
4569,Deception Pass,5.4,0.1
4572,Deception Pass,3.0,0.1
4575,Deception Pass,7.3,0.1
4578,Deception Pass,6.7,0.1
4581,Deception Pass,5.9,0.04
4584,Deception Pass,3.4,0.04
4587,Deception Pass,7.3,0.04
4590,Deception Pass,6.9,0.04
4593,Deception Pass,6.4,0.01
4596,Deception Pass,3.9,0.01
4599,Deception Pass,7.1,0.01
4602,Deception Pass,6.8,0.01
4605,Deception Pass,6.8,0.0
4608,Deception Pass,4.3,0.0
4611,Deception Pass,6.9,0.0
4614,Deception Pass,6.5,0.03
4617,Deception Pass,7.1,0.03
4620,Deception Pass,4.6,0.03
4623,Deception Pass,6.6,0.03
4626,Deception Pass,6.2,0.08
4629,Deception Pass,7.3,0.08
4632,Deception Pass,4.7,0.08
4635,Deception Pass,6.4,0.08
4638,Deception Pass,5.9,0.16
4641,Deception Pass,7.1,0.16
4644,Deception Pass,4.5,0.16
4647,Deception Pass,6.0,0.16
4650,Deception Pass,5.5,0.26
4653,Deception Pass,6.8,0.26
4656,Deception Pass,4.0,0.26
4659,Deception Pass,5.2,0.26
4662,Deception Pass,5.0,0.36
4665,Deception Pass,6.4,0.36
4668,Deception Pass,3.6,0.36
4671,Deception Pass,4.6,0.36
4674,Deception Pass,4.4,0.47
4677,Deception Pass,6.0,0.47
4680,Deception Pass,3.8,0.47
4683,Deception Pass,4.5,0.58
4686,Deception Pass,3.8,0.58
4689,Deception Pass,5.8,0.58
4692,Deception Pass,4.5,0.58
4695,Deception Pass,4.8,0.68
4698,Deception Pass,3.4,0.68
4701,Deception Pass,5.8,0.68
4704,Deception Pass,5.2,0.68
4707,Deception Pass,5.4,0.77
4710,Deception Pass,3.4,0.77
4713,Deception Pass,5.8,0.77
4716,Deception Pass,5.7,0.77
4719,Deception Pass,5.9,0.84
4722,Deception Pass,3.5,0.84
4725,Deception Pass,5.8,0.84
4728,Deception Pass,5.8,0.84
4731,Deception Pass,6.2,0.91
4734,Deception Pass,3.7,0.91
4737,Deception Pass,5.5,0.91
4740,Deception Pass,5.4,0.91
4743,Deception Pass,6.3,0.96
4746,Deception Pass,3.8,0.96
4749,Deception Pass,5.3,0.96
4752,Deception Pass,4.9,0.96
4755,Deception Pass,6.1,0.99
4758,Deception Pass,4.0,0.99
4761,Deception Pass,5.1,0.99
4764,Deception Pass,4.5,1.0
4767,Deception Pass,6.0,1.0
4770,Deception Pass,4.1,1.0
4773,Deception Pass,5.0,1.0
4776,Deception Pass,4.3,0.99
4779,Deception Pass,6.0,0.99
4782,Deception Pass,4.3,0.99
4785,Deception Pass,5.1,0.99
4788,Deception Pass,4.3,0.97
4791,Deception Pass,6.1,0.97
4794,Deception Pass,4.4,0.97
4797,Deception Pass,5.2,0.97
4800,Deception Pass,4.3,0.93
4803,Deception Pass,6.2,0.93
4806,Deception Pass,4.4,0.93
4809,Deception Pass,5.2,0.93
4812,Deception Pass,4.4,0.88
4815,Deception Pass,6.3,0.88
4818,Deception Pass,4.4,0.88
4821,Deception Pass,5.0,0.88
4824,Deception Pass,4.2,0.81
4827,Deception Pass,6.3,0.81
4830,Deception Pass,4.2,0.81
4833,Deception Pass,4.4,0.81
4836,Deception Pass,3.7,0.73
4839,Deception Pass,6.3,0.73
4842,Deception Pass,4.0,0.73
4845,Deception Pass,3.7,0.73
4848,Deception Pass,3.1,0.63
4851,Deception Pass,6.1,0.63
4854,Deception Pass,4.0,0.63
4857,Deception Pass,3.4,0.53
4860,Deception Pass,2.4,0.53
4863,Deception Pass,6.1,0.53
4866,Deception Pass,4.4,0.53
4869,Deception Pass,3.8,0.43
4872,Deception Pass,2.0,0.43
4875,Deception Pass,6.1,0.43
4878,Deception Pass,4.9,0.43
4881,Deception Pass,4.5,0.32
4884,Deception Pass,2.0,0.32
4887,Deception Pass,6.2,0.32
4890,Deception Pass,5.4,0.32
4893,Deception Pass,5.3,0.22
4896,Deception Pass,2.5,0.22
4899,Deception Pass,6.2,0.22
4902,Deception Pass,5.9,0.22
4905,Deception Pass,6.0,0.13
4908,Deception Pass,3.3,0.13
4911,Deception Pass,6.3,0.13
4914,Deception Pass,6.2,0.13
4917,Deception Pass,6.6,0.06
4920,Deception Pass,4.1,0.06
4923,Deception Pass,6.4,0.06
4926,Deception Pass,6.2,0.06
4929,Deception Pass,7.1,0.02
4932,Deception Pass,4.7,0.02
4935,Deception Pass,6.5,0.02
4938,Deception Pass,6.2,0.02
4941,Deception Pass,7.4,0.0
4944,Deception Pass,5.1,0.0
4947,Deception Pass,6.6,0.0
4950,Deception Pass,6.1,0.01
4953,Deception Pass,7.5,0.01
4956,Deception Pass,5.2,0.01
4959,Deception Pass,6.5,0.01
4962,Deception Pass,6.0,0.06
4965,Deception Pass,7.5,0.06
4968,Deception Pass,5.1,0.06
4971,Deception Pass,6.3,0.06
4974,Deception Pass,5.8,0.13
4977,Deception Pass,7.4,0.13
4980,Deception Pass,4.8,0.13
4983,Deception Pass,5.9,0.13
4986,Deception Pass,5.4,0.21
4989,Deception Pass,7.1,0.21
4992,Deception Pass,4.4,0.21
4995,Deception Pass,5.1,0.21
4998,Deception Pass,4.7,0.31
5001,Deception Pass,6.6,0.31
5004,Deception Pass,4.2,0.31
5007,Deception Pass,4.6,0.41
5010,Deception Pass,3.7,0.41
5013,Deception Pass,6.0,0.41
5016,Deception Pass,4.3,0.41
5019,Deception Pass,4.6,0.52
5022,Deception Pass,2.9,0.52
5025,Deception Pass,5.3,0.52
5028,Deception Pass,4.5,0.52
5031,Deception Pass,4.9,0.62
5034,Deception Pass,2.5,0.62
5037,Deception Pass,4.8,0.62
5040,Deception Pass,4.8,0.62
5043,Deception Pass,5.4,0.71
5046,Deception Pass,2.7,0.71
5049,Deception Pass,4.5,0.71
5052,Deception Pass,4.8,0.71
5055,Deception Pass,5.9,0.79
5058,Deception Pass,3.2,0.79
5061,Deception Pass,4.5,0.79
5064,Deception Pass,4.6,0.79
5067,Deception Pass,6.1,0.87
5070,Deception Pass,3.7,0.87
5073,Deception Pass,4.5,0.87
5076,Deception Pass,4.3,0.87
5079,Deception Pass,6.1,0.92
5082,Deception Pass,4.1,0.92
5085,Deception Pass,4.7,0.92
5088,Deception Pass,4.0,0.97
5091,Deception Pass,6.0,0.97
5094,Deception Pass,4.4,0.97
5097,Deception Pass,4.9,0.97
5100,Deception Pass,4.1,0.99
5103,Deception Pass,6.1,0.99
5106,Deception Pass,4.6,0.99
5109,Deception Pass,5.1,0.99
5112,Deception Pass,4.2,1.0
5115,Deception Pass,6.3,1.0
5118,Deception Pass,4.7,1.0
5121,Deception Pass,5.3,1.0
5124,Deception Pass,4.4,0.99
5127,Deception Pass,6.5,0.99
5130,Deception Pass,4.8,0.99
5133,Deception Pass,5.4,0.99
5136,Deception Pass,4.6,0.96
5139,Deception Pass,6.7,0.96
5142,Deception Pass,4.9,0.96
5145,Deception Pass,5.3,0.96
5148,Deception Pass,4.5,0.92
5151,Deception Pass,7.0,0.92
5154,Deception Pass,5.0,0.92
5157,Deception Pass,5.0,0.92
5160,Deception Pass,4.1,0.86
5163,Deception Pass,7.2,0.86
5166,Deception Pass,5.1,0.86
5169,Deception Pass,4.5,0.86
5172,Deception Pass,3.4,0.78
5175,Deception Pass,7.1,0.78
5178,Deception Pass,5.2,0.78
5181,Deception Pass,3.9,0.78
5184,Deception Pass,2.5,0.69
5187,Deception Pass,6.7,0.69
5190,Deception Pass,5.2,0.69
5193,Deception Pass,3.8,0.59
5196,Deception Pass,1.8,0.59
5199,Deception Pass,6.1,0.59
5202,Deception Pass,5.1,0.59
5205,Deception Pass,4.2,0.48
5208,Deception Pass,1.5,0.48
5211,Deception Pass,5.5,0.48
5214,Deception Pass,5.2,0.48
5217,Deception Pass,4.9,0.37
5220,Deception Pass,1.9,0.37
5223,Deception Pass,5.2,0.37
5226,Deception Pass,5.2,0.37
5229,Deception Pass,5.7,0.26
5232,Deception Pass,2.8,0.26
5235,Deception Pass,5.3,0.26
5238,Deception Pass,5.3,0.26
5241,Deception Pass,6.4,0.17
5244,Deception Pass,3.9,0.17
5247,Deception Pass,5.6,0.17
5250,Deception Pass,5.5,0.17
5253,Deception Pass,7.0,0.09
5256,Deception Pass,4.8,0.09
5259,Deception Pass,6.0,0.09
5262,Deception Pass,5.7,0.09
5265,Deception Pass,7.5,0.03
5268,Deception Pass,5.3,0.03
5271,Deception Pass,6.3,0.03
5274,Deception Pass,5.9,0.0
5277,Deception Pass,7.7,0.0
5280,Deception Pass,5.5,0.0
5283,Deception Pass,6.4,0.0
5286,Deception Pass,5.9,0.0
5289,Deception Pass,7.8,0.0
5292,Deception Pass,5.5,0.0
5295,Deception Pass,6.3,0.0
5298,Deception Pass,5.8,0.04
5301,Deception Pass,7.8,0.04
5304,Deception Pass,5.4,0.04
5307,Deception Pass,6.1,0.04
5310,Deception Pass,5.5,0.09
5313,Deception Pass,7.7,0.09
5316,Deception Pass,5.3,0.09
5319,Deception Pass,5.7,0.09
5322,Deception Pass,4.8,0.17
5325,Deception Pass,7.3,0.17
5328,Deception Pass,5.1,0.17
5331,Deception Pass,5.1,0.17
5334,Deception Pass,3.9,0.26
5337,Deception Pass,6.7,0.26
5340,Deception Pass,4.8,0.26
5343,Deception Pass,4.8,0.35
5346,Deception Pass,2.9,0.35
5349,Deception Pass,5.7,0.35
5352,Deception Pass,4.5,0.35
5355,Deception Pass,4.8,0.45
5358,Deception Pass,2.1,0.45
5361,Deception Pass,4.6,0.45
5364,Deception Pass,4.2,0.45
5367,Deception Pass,5.0,0.55
5370,Deception Pass,2.0,0.55
5373,Deception Pass,3.7,0.55
5376,Deception Pass,3.8,0.55
5379,Deception Pass,5.3,0.65
5382,Deception Pass,2.4,0.65
5385,Deception Pass,3.4,0.65
5388,Deception Pass,3.5,0.65
5391,Deception Pass,5.5,0.74
5394,Deception Pass,3.1,0.74
5397,Deception Pass,3.7,0.74
5400,Deception Pass,3.4,0.74
5403,Deception Pass,5.6,0.82
5406,Deception Pass,3.8,0.82
5409,Deception Pass,4.1,0.82
5412,Deception Pass,3.4,0.82
5415,Deception Pass,5.7,0.88
5418,Deception Pass,4.2,0.88
5421,Deception Pass,4.6,0.88
5424,Deception Pass,3.7,0.88
5427,Deception Pass,5.9,0.94
5430,Deception Pass,4.4,0.94
5433,Deception Pass,5.0,0.94
5436,Deception Pass,4.1,0.94
5439,Deception Pass,6.3,0.97
5442,Deception Pass,4.7,0.97
5445,Deception Pass,5.2,0.97
5448,Deception Pass,4.5,1.0
5451,Deception Pass,6.7,1.0
5454,Deception Pass,5.0,1.0
5457,Deception Pass,5.3,1.0
5460,Deception Pass,4.6,1.0
5463,Deception Pass,7.1,1.0
5466,Deception Pass,5.2,1.0
5469,Deception Pass,5.3,1.0
5472,Deception Pass,4.5,0.98
5475,Deception Pass,7.5,0.98
5478,Deception Pass,5.6,0.98
5481,Deception Pass,5.1,0.98
5484,Deception Pass,4.1,0.95
5487,Deception Pass,7.8,0.95
5490,Deception Pass,6.0,0.95
5493,Deception Pass,4.9,0.95
5496,Deception Pass,3.5,0.89
5499,Deception Pass,7.8,0.89
5502,Deception Pass,6.2,0.89
5505,Deception Pass,4.7,0.89
5508,Deception Pass,2.8,0.82
5511,Deception Pass,7.5,0.82
5514,Deception Pass,6.3,0.82
5517,Deception Pass,4.5,0.82
5520,Deception Pass,2.1,0.73
5523,Deception Pass,6.7,0.73
5526,Deception Pass,6.0,0.73
5529,Deception Pass,4.5,0.63
5532,Deception Pass,1.7,0.63
5535,Deception Pass,5.7,0.63
5538,Deception Pass,5.5,0.63
5541,Deception Pass,4.8,0.52
5544,Deception Pass,1.7,0.52
5547,Deception Pass,4.9,0.52
5550,Deception Pass,5.0,0.52
5553,Deception Pass,5.3,0.4
5556,Deception Pass,2.3,0.4
5559,Deception Pass,4.5,0.4
5562,Deception Pass,4.8,0.4
5565,Deception Pass,5.9,0.29
5568,Deception Pass,3.3,0.29
5571,Deception Pass,4.7,0.29
5574,Deception Pass,4.8,0.29
5577,Deception Pass,6.6,0.19
5580,Deception Pass,4.4,0.19
5583,Deception Pass,5.3,0.19
5586,Deception Pass,5.1,0.19
5589,Deception Pass,7.2,0.11
5592,Deception Pass,5.2,0.11
5595,Deception Pass,5.9,0.11
5598,Deception Pass,5.6,0.11
5601,Deception Pass,7.7,0.05
5604,Deception Pass,5.6,0.05
5607,Deception Pass,6.2,0.05
5610,Deception Pass,5.9,0.01
5613,Deception Pass,8.0,0.01
5616,Deception Pass,5.8,0.01
5619,Deception Pass,6.2,0.01
5622,Deception Pass,5.8,0.0
5625,Deception Pass,8.1,0.0
5628,Deception Pass,5.9,0.0
5631,Deception Pass,6.1,0.0
5634,Deception Pass,5.4,0.02
5637,Deception Pass,8.0,0.02
5640,Deception Pass,6.0,0.02
5643,Deception Pass,5.9,0.02
5646,Deception Pass,4.8,0.06
5649,Deception Pass,7.7,0.06
5652,Deception Pass,5.9,0.06
5655,Deception Pass,5.7,0.06
5658,Deception Pass,4.0,0.13
5661,Deception Pass,7.1,0.13
5664,Deception Pass,5.6,0.13
5667,Deception Pass,5.4,0.13
5670,Deception Pass,3.1,0.21
5673,Deception Pass,6.2,0.21
5676,Deception Pass,5.0,0.21
5679,Deception Pass,5.1,0.3
5682,Deception Pass,2.4,0.3
5685,Deception Pass,5.1,0.3
5688,Deception Pass,4.3,0.3
5691,Deception Pass,4.9,0.39
5693,Deception Pass,1.9,0.39
5697,Deception Pass,3.9,0.39
5700,Deception Pass,3.5,0.39
5703,Deception Pass,4.8,0.49
5706,Deception Pass,1.9,0.49
5709,Deception Pass,3.0,0.49
5712,Deception Pass,2.9,0.49
5715,Deception Pass,4.7,0.58
5718,Deception Pass,2.3,0.58
5721,Deception Pass,2.9,0.58
5724,Deception Pass,2.6,0.58
5727,Deception Pass,4.7,0.67
5730,Deception Pass,2.9,0.67
5733,Deception Pass,3.4,0.67
5736,Deception Pass,2.7,0.67
5739,Deception Pass,4.9,0.76
5742,Deception Pass,3.4,0.76
5745,Deception Pass,4.0,0.76
5748,Deception Pass,3.1,0.76
5751,Deception Pass,5.4,0.83
5754,Deception Pass,3.8,0.83
5757,Deception Pass,4.6,0.83
5760,Deception Pass,3.7,0.83
5763,Deception Pass,6.0,0.9
5766,Deception Pass,4.3,0.9
5769,Deception Pass,4.9,0.9
5772,Deception Pass,4.3,0.9
5775,Deception Pass,6.6,0.95
5778,Deception Pass,4.8,0.95
5781,Deception Pass,5.1,0.95
5784,Deception Pass,4.5,0.98
5787,Deception Pass,7.3,0.98
5790,Deception Pass,5.3,0.98
5793,Deception Pass,5.1,0.98
5796,Deception Pass,4.4,1.0
5799,Deception Pass,7.8,1.0
5802,Deception Pass,5.9,1.0
5805,Deception Pass,5.1,1.0
5808,Deception Pass,4.0,0.99
5811,Deception Pass,8.1,0.99
5814,Deception Pass,6.4,0.99
5817,Deception Pass,5.1,0.99
5820,Deception Pass,3.5,0.96
5823,Deception Pass,8.1,0.96
5826,Deception Pass,6.8,0.96
5829,Deception Pass,5.2,0.96
5832,Deception Pass,3.0,0.92
5835,Deception Pass,7.8,0.92
5838,Deception Pass,7.0,0.92
5841,Deception Pass,5.4,0.92
5844,Deception Pass,2.6,0.85
5847,Deception Pass,7.3,0.85
5850,Deception Pass,6.8,0.85
5853,Deception Pass,5.5,0.85
5856,Deception Pass,2.4,0.76
5859,Deception Pass,6.4,0.76
5862,Deception Pass,6.2,0.76
5865,Deception Pass,5.5,0.76
5868,Deception Pass,2.3,0.66
5871,Deception Pass,5.3,0.66
5874,Deception Pass,5.4,0.66
5877,Deception Pass,5.5,0.55
5880,Deception Pass,2.4,0.55
5883,Deception Pass,4.5,0.55
5886,Deception Pass,4.7,0.55
5889,Deception Pass,5.7,0.43
5892,Deception Pass,2.8,0.43
5895,Deception Pass,4.3,0.43
5898,Deception Pass,4.4,0.43
5901,Deception Pass,6.1,0.32
5904,Deception Pass,3.6,0.32
5907,Deception Pass,4.6,0.32
5910,Deception Pass,4.6,0.32
5913,Deception Pass,6.6,0.22
5916,Deception Pass,4.5,0.22
5919,Deception Pass,5.2,0.22
5922,Deception Pass,5.1,0.22
5925,Deception Pass,7.3,0.13
5928,Deception Pass,5.3,0.13
5931,Deception Pass,5.7,0.13
5934,Deception Pass,5.5,0.13
5937,Deception Pass,7.8,0.06
5940,Deception Pass,5.9,0.06
5943,Deception Pass,6.0,0.06
5946,Deception Pass,5.6,0.02
5949,Deception Pass,8.2,0.02
5952,Deception Pass,6.3,0.02
5955,Deception Pass,6.0,0.02
5958,Deception Pass,5.3,0.0
5961,Deception Pass,8.2,0.0
5964,Deception Pass,6.5,0.0
5967,Deception Pass,6.0,0.0
5970,Deception Pass,4.7,0.01
5973,Deception Pass,7.9,0.01
5976,Deception Pass,6.5,0.01
5979,Deception Pass,6.0,0.01
5982,Deception Pass,4.0,0.04
5985,Deception Pass,7.2,0.04
5988,Deception Pass,6.2,0.04
5991,Deception Pass,5.9,0.04
5994,Deception Pass,3.4,0.09
5997,Deception Pass,6.4,0.09
6000,Deception Pass,5.6,0.09
6003,Deception Pass,5.7,0.09
6006,Deception Pass,2.9,0.16
6009,Deception Pass,5.5,0.16
6012,Deception Pass,4.8,0.16
6015,Deception Pass,5.3,0.16
6018,Deception Pass,2.5,0.24
6021,Deception Pass,4.6,0.24
6024,Deception Pass,4.1,0.24
6027,Deception Pass,4.8,0.24
6029,Deception Pass,2.3,0.33
6033,Deception Pass,3.7,0.33
6036,Deception Pass,3.3,0.33
6039,Deception Pass,4.5,0.42
6041,Deception Pass,2.2,0.42
6045,Deception Pass,3.0,0.42
6048,Deception Pass,2.7,0.42
6051,Deception Pass,4.3,0.51
6053,Deception Pass,2.2,0.51
6057,Deception Pass,2.9,0.51
6060,Deception Pass,2.6,0.51
6063,Deception Pass,4.4,0.61
6066,Deception Pass,2.4,0.61
6069,Deception Pass,3.3,0.61
6072,Deception Pass,2.8,0.61
6075,Deception Pass,4.8,0.7
6078,Deception Pass,2.9,0.7
6081,Deception Pass,3.9,0.7
6084,Deception Pass,3.3,0.7
6087,Deception Pass,5.4,0.78
6090,Deception Pass,3.5,0.78
6093,Deception Pass,4.4,0.78
6096,Deception Pass,3.8,0.78
6099,Deception Pass,6.2,0.86
6102,Deception Pass,4.2,0.86
6105,Deception Pass,4.7,0.86
6108,Deception Pass,4.0,0.86
6111,Deception Pass,7.0,0.92
6114,Deception Pass,5.1,0.92
6117,Deception Pass,4.9,0.92
6120,Deception Pass,4.0,0.92
6123,Deception Pass,7.6,0.97
6126,Deception Pass,5.9,0.97
6129,Deception Pass,5.1,0.97
6132,Deception Pass,3.8,0.99
6135,Deception Pass,8.0,0.99
6138,Deception Pass,6.6,0.99
6141,Deception Pass,5.3,0.99
6144,Deception Pass,3.4,1.0
6147,Deception Pass,8.1,1.0
6150,Deception Pass,7.0,1.0
6153,Deception Pass,5.5,1.0
6156,Deception Pass,3.1,0.98
6159,Deception Pass,7.8,0.98
6162,Deception Pass,7.2,0.98
6165,Deception Pass,5.8,0.98
6168,Deception Pass,3.0,0.93
6171,Deception Pass,7.4,0.93
6174,Deception Pass,7.1,0.93
6177,Deception Pass,6.2,0.93
6180,Deception Pass,3.1,0.87
6183,Deception Pass,6.8,0.87
6186,Deception Pass,6.6,0.87
6189,Deception Pass,6.3,0.87
6192,Deception Pass,3.2,0.78
6195,Deception Pass,6.1,0.78
6198,Deception Pass,6.0,0.78
6201,Deception Pass,6.3,0.78
6204,Deception Pass,3.2,0.68
6207,Deception Pass,5.3,0.68
6210,Deception Pass,5.2,0.68
6213,Deception Pass,6.1,0.68
6216,Deception Pass,3.1,0.57
6219,Deception Pass,4.6,0.57
6222,Deception Pass,4.6,0.57
6225,Deception Pass,6.0,0.45
6228,Deception Pass,3.1,0.45
6231,Deception Pass,4.3,0.45
6234,Deception Pass,4.4,0.45
6237,Deception Pass,6.1,0.34
6240,Deception Pass,3.7,0.34
6243,Deception Pass,4.5,0.34
6246,Deception Pass,4.6,0.34
6249,Deception Pass,6.6,0.24
6252,Deception Pass,4.7,0.24
