,Current_Speed_(knots),Latitude,Longitude,Moon Illuminated,clusters,cluster
4140,4.0,48.40572205,-122.6449002,0.75,0,blue
4143,5.3,48.40572205,-122.6449002,0.75,1,orange
4145,2.9,48.40572205,-122.6449002,0.75,0,blue
4149,3.9,48.40572205,-122.6449002,0.75,0,blue
4152,3.5,48.40572205,-122.6449002,0.67,0,blue
4155,5.1,48.40572205,-122.6449002,0.67,1,orange
4157,2.8,48.40572205,-122.6449002,0.67,0,blue
4161,3.5,48.40572205,-122.6449002,0.67,0,blue
4164,3.2,48.40572205,-122.6449002,0.58,0,blue
4167,4.9,48.40572205,-122.6449002,0.58,0,blue
4170,2.7,48.40572205,-122.6449002,0.58,0,blue
4173,3.3,48.40572205,-122.6449002,0.58,0,blue
4176,3.1,48.40572205,-122.6449002,0.48,0,blue
4179,4.9,48.40572205,-122.6449002,0.48,0,blue
4182,2.7,48.40572205,-122.6449002,0.48,0,blue
4185,3.5,48.40572205,-122.6449002,0.39,0,blue
4188,3.3,48.40572205,-122.6449002,0.39,0,blue
4191,5.4,48.40572205,-122.6449002,0.39,1,orange
4194,3.1,48.40572205,-122.6449002,0.39,0,blue
4197,3.9,48.40572205,-122.6449002,0.29,0,blue
4200,3.4,48.40572205,-122.6449002,0.29,0,blue
4203,6.1,48.40572205,-122.6449002,0.29,1,orange
4206,3.9,48.40572205,-122.6449002,0.29,0,blue
4209,4.3,48.40572205,-122.6449002,0.2,0,blue
4212,3.5,48.40572205,-122.6449002,0.2,0,blue
4215,6.8,48.40572205,-122.6449002,0.2,1,orange
4218,4.9,48.40572205,-122.6449002,0.2,0,blue
4221,4.7,48.40572205,-122.6449002,0.13,0,blue
4224,3.5,48.40572205,-122.6449002,0.13,0,blue
4227,7.5,48.40572205,-122.6449002,0.13,1,orange
4230,5.9,48.40572205,-122.6449002,0.13,1,orange
4233,5.0,48.40572205,-122.6449002,0.06,1,orange
4236,3.5,48.40572205,-122.6449002,0.06,0,blue
4239,8.0,48.40572205,-122.6449002,0.06,1,orange
4242,6.6,48.40572205,-122.6449002,0.06,1,orange
4245,5.3,48.40572205,-122.6449002,0.02,1,orange
4248,3.3,48.40572205,-122.6449002,0.02,0,blue
4251,8.1,48.40572205,-122.6449002,0.02,1,orange
4254,7.1,48.40572205,-122.6449002,0.02,1,orange
4257,5.6,48.40572205,-122.6449002,0.0,1,orange
4260,3.3,48.40572205,-122.6449002,0.0,0,blue
4263,7.9,48.40572205,-122.6449002,0.0,1,orange
4266,7.2,48.40572205,-122.6449002,0.01,1,orange
4269,6.1,48.40572205,-122.6449002,0.01,1,orange
4272,3.4,48.40572205,-122.6449002,0.01,0,blue
4275,7.5,48.40572205,-122.6449002,0.01,1,orange
4278,7.1,48.40572205,-122.6449002,0.05,1,orange
4281,6.5,48.40572205,-122.6449002,0.05,1,orange
4284,3.7,48.40572205,-122.6449002,0.05,0,blue
4287,7.0,48.40572205,-122.6449002,0.05,1,orange
4290,6.7,48.40572205,-122.6449002,0.11,1,orange
4293,6.8,48.40572205,-122.6449002,0.11,1,orange
4296,3.9,48.40572205,-122.6449002,0.11,0,blue
4299,6.5,48.40572205,-122.6449002,0.11,1,orange
4302,6.2,48.40572205,-122.6449002,0.2,1,orange
4305,6.8,48.40572205,-122.6449002,0.2,1,orange
4308,3.9,48.40572205,-122.6449002,0.2,0,blue
4311,5.9,48.40572205,-122.6449002,0.2,1,orange
4314,5.6,48.40572205,-122.6449002,0.3,1,orange
4317,6.6,48.40572205,-122.6449002,0.3,1,orange
4320,3.6,48.40572205,-122.6449002,0.3,0,blue
4323,5.2,48.40572205,-122.6449002,0.3,1,orange
4326,5.0,48.40572205,-122.6449002,0.41,1,orange
4329,6.1,48.40572205,-122.6449002,0.41,1,orange
4332,3.3,48.40572205,-122.6449002,0.41,0,blue
4335,4.6,48.40572205,-122.6449002,0.41,0,blue
4338,4.6,48.40572205,-122.6449002,0.52,0,blue
4341,5.9,48.40572205,-122.6449002,0.52,1,orange
4344,3.5,48.40572205,-122.6449002,0.52,0,blue
4347,4.6,48.40572205,-122.6449002,0.63,0,blue
4350,4.4,48.40572205,-122.6449002,0.63,0,blue
4353,6.0,48.40572205,-122.6449002,0.63,1,orange
4356,4.3,48.40572205,-122.6449002,0.63,0,blue
4359,4.9,48.40572205,-122.6449002,0.73,0,blue
4362,4.3,48.40572205,-122.6449002,0.73,0,blue
4365,6.4,48.40572205,-122.6449002,0.73,1,orange
4368,5.2,48.40572205,-122.6449002,0.73,1,orange
4371,5.4,48.40572205,-122.6449002,0.82,1,orange
4374,4.4,48.40572205,-122.6449002,0.82,0,blue
4377,6.8,48.40572205,-122.6449002,0.82,1,orange
4380,6.0,48.40572205,-122.6449002,0.82,1,orange
4383,5.8,48.40572205,-122.6449002,0.89,1,orange
4386,4.3,48.40572205,-122.6449002,0.89,0,blue
4389,6.9,48.40572205,-122.6449002,0.89,1,orange
4392,6.3,48.40572205,-122.6449002,0.89,1,orange
4395,6.1,48.40572205,-122.6449002,0.94,1,orange
4398,4.1,48.40572205,-122.6449002,0.94,0,blue
4401,6.7,48.40572205,-122.6449002,0.94,1,orange
4404,6.2,48.40572205,-122.6449002,0.98,1,orange
4407,6.2,48.40572205,-122.6449002,0.98,1,orange
4410,3.8,48.40572205,-122.6449002,0.98,0,blue
4413,6.3,48.40572205,-122.6449002,0.98,1,orange
4416,5.8,48.40572205,-122.6449002,1.0,1,orange
4419,6.1,48.40572205,-122.6449002,1.0,1,orange
4422,3.6,48.40572205,-122.6449002,1.0,0,blue
4425,5.8,48.40572205,-122.6449002,1.0,1,orange
4428,5.2,48.40572205,-122.6449002,1.0,1,orange
4431,5.9,48.40572205,-122.6449002,1.0,1,orange
4434,3.5,48.40572205,-122.6449002,1.0,0,blue
4437,5.3,48.40572205,-122.6449002,1.0,1,orange
4440,4.7,48.40572205,-122.6449002,0.98,0,blue
4443,5.8,48.40572205,-122.6449002,0.98,1,orange
4446,3.6,48.40572205,-122.6449002,0.98,0,blue
4449,5.0,48.40572205,-122.6449002,0.98,1,orange
4452,4.4,48.40572205,-122.6449002,0.94,0,blue
4455,5.8,48.40572205,-122.6449002,0.94,1,orange
4458,3.7,48.40572205,-122.6449002,0.94,0,blue
4461,4.9,48.40572205,-122.6449002,0.94,0,blue
4464,4.3,48.40572205,-122.6449002,0.89,0,blue
4467,5.8,48.40572205,-122.6449002,0.89,1,orange
4470,3.8,48.40572205,-122.6449002,0.89,0,blue
4473,4.8,48.40572205,-122.6449002,0.89,0,blue
4476,4.1,48.40572205,-122.6449002,0.82,0,blue
4479,5.8,48.40572205,-122.6449002,0.82,1,orange
4482,3.7,48.40572205,-122.6449002,0.82,0,blue
4485,4.6,48.40572205,-122.6449002,0.82,0,blue
4488,3.9,48.40572205,-122.6449002,0.74,0,blue
4491,5.6,48.40572205,-122.6449002,0.74,1,orange
4494,3.5,48.40572205,-122.6449002,0.74,0,blue
4497,4.1,48.40572205,-122.6449002,0.74,0,blue
4500,3.6,48.40572205,-122.6449002,0.66,0,blue
4503,5.4,48.40572205,-122.6449002,0.66,1,orange
4506,3.2,48.40572205,-122.6449002,0.66,0,blue
4509,3.6,48.40572205,-122.6449002,0.66,0,blue
4512,3.3,48.40572205,-122.6449002,0.56,0,blue
4515,5.4,48.40572205,-122.6449002,0.56,1,orange
4518,3.1,48.40572205,-122.6449002,0.56,0,blue
4521,3.4,48.40572205,-122.6449002,0.47,0,blue
4524,3.0,48.40572205,-122.6449002,0.47,0,blue
4527,5.7,48.40572205,-122.6449002,0.47,1,orange
4530,3.5,48.40572205,-122.6449002,0.47,0,blue
4533,3.7,48.40572205,-122.6449002,0.36,0,blue
4536,2.8,48.40572205,-122.6449002,0.36,0,blue
4539,6.2,48.40572205,-122.6449002,0.36,1,orange
4542,4.3,48.40572205,-122.6449002,0.36,0,blue
4545,4.3,48.40572205,-122.6449002,0.27,0,blue
4548,2.7,48.40572205,-122.6449002,0.27,0,blue
4551,6.8,48.40572205,-122.6449002,0.27,1,orange
4554,5.3,48.40572205,-122.6449002,0.27,1,orange
4557,4.9,48.40572205,-122.6449002,0.18,0,blue
4560,2.8,48.40572205,-122.6449002,0.18,0,blue
4563,7.1,48.40572205,-122.6449002,0.18,1,orange
4566,6.1,48.40572205,-122.6449002,0.18,1,orange
4569,5.4,48.40572205,-122.6449002,0.1,1,orange
4572,3.0,48.40572205,-122.6449002,0.1,0,blue
4575,7.3,48.40572205,-122.6449002,0.1,1,orange
4578,6.7,48.40572205,-122.6449002,0.1,1,orange
4581,5.9,48.40572205,-122.6449002,0.04,1,orange
4584,3.4,48.40572205,-122.6449002,0.04,0,blue
4587,7.3,48.40572205,-122.6449002,0.04,1,orange
4590,6.9,48.40572205,-122.6449002,0.04,1,orange
4593,6.4,48.40572205,-122.6449002,0.01,1,orange
4596,3.9,48.40572205,-122.6449002,0.01,0,blue
4599,7.1,48.40572205,-122.6449002,0.01,1,orange
4602,6.8,48.40572205,-122.6449002,0.01,1,orange
4605,6.8,48.40572205,-122.6449002,0.0,1,orange
4608,4.3,48.40572205,-122.6449002,0.0,0,blue
4611,6.9,48.40572205,-122.6449002,0.0,1,orange
4614,6.5,48.40572205,-122.6449002,0.03,1,orange
4617,7.1,48.40572205,-122.6449002,0.03,1,orange
4620,4.6,48.40572205,-122.6449002,0.03,0,blue
4623,6.6,48.40572205,-122.6449002,0.03,1,orange
4626,6.2,48.40572205,-122.6449002,0.08,1,orange
4629,7.3,48.40572205,-122.6449002,0.08,1,orange
4632,4.7,48.40572205,-122.6449002,0.08,0,blue
4635,6.4,48.40572205,-122.6449002,0.08,1,orange
4638,5.9,48.40572205,-122.6449002,0.16,1,orange
4641,7.1,48.40572205,-122.6449002,0.16,1,orange
4644,4.5,48.40572205,-122.6449002,0.16,0,blue
4647,6.0,48.40572205,-122.6449002,0.16,1,orange
4650,5.5,48.40572205,-122.6449002,0.26,1,orange
4653,6.8,48.40572205,-122.6449002,0.26,1,orange
4656,4.0,48.40572205,-122.6449002,0.26,0,blue
4659,5.2,48.40572205,-122.6449002,0.26,1,orange
4662,5.0,48.40572205,-122.6449002,0.36,1,orange
4665,6.4,48.40572205,-122.6449002,0.36,1,orange
4668,3.6,48.40572205,-122.6449002,0.36,0,blue
4671,4.6,48.40572205,-122.6449002,0.36,0,blue
4674,4.4,48.40572205,-122.6449002,0.47,0,blue
4677,6.0,48.40572205,-122.6449002,0.47,1,orange
4680,3.8,48.40572205,-122.6449002,0.47,0,blue
4683,4.5,48.40572205,-122.6449002,0.58,0,blue
4686,3.8,48.40572205,-122.6449002,0.58,0,blue
4689,5.8,48.40572205,-122.6449002,0.58,1,orange
4692,4.5,48.40572205,-122.6449002,0.58,0,blue
4695,4.8,48.40572205,-122.6449002,0.68,0,blue
4698,3.4,48.40572205,-122.6449002,0.68,0,blue
4701,5.8,48.40572205,-122.6449002,0.68,1,orange
4704,5.2,48.40572205,-122.6449002,0.68,1,orange
4707,5.4,48.40572205,-122.6449002,0.77,1,orange
4710,3.4,48.40572205,-122.6449002,0.77,0,blue
4713,5.8,48.40572205,-122.6449002,0.77,1,orange
4716,5.7,48.40572205,-122.6449002,0.77,1,orange
4719,5.9,48.40572205,-122.6449002,0.84,1,orange
4722,3.5,48.40572205,-122.6449002,0.84,0,blue
4725,5.8,48.40572205,-122.6449002,0.84,1,orange
4728,5.8,48.40572205,-122.6449002,0.84,1,orange
4731,6.2,48.40572205,-122.6449002,0.91,1,orange
4734,3.7,48.40572205,-122.6449002,0.91,0,blue
4737,5.5,48.40572205,-122.6449002,0.91,1,orange
4740,5.4,48.40572205,-122.6449002,0.91,1,orange
4743,6.3,48.40572205,-122.6449002,0.96,1,orange
4746,3.8,48.40572205,-122.6449002,0.96,0,blue
4749,5.3,48.40572205,-122.6449002,0.96,1,orange
4752,4.9,48.40572205,-122.6449002,0.96,0,blue
4755,6.1,48.40572205,-122.6449002,0.99,1,orange
4758,4.0,48.40572205,-122.6449002,0.99,0,blue
4761,5.1,48.40572205,-122.6449002,0.99,1,orange
4764,4.5,48.40572205,-122.6449002,1.0,0,blue
4767,6.0,48.40572205,-122.6449002,1.0,1,orange
4770,4.1,48.40572205,-122.6449002,1.0,0,blue
4773,5.0,48.40572205,-122.6449002,1.0,1,orange
4776,4.3,48.40572205,-122.6449002,0.99,0,blue
4779,6.0,48.40572205,-122.6449002,0.99,1,orange
4782,4.3,48.40572205,-122.6449002,0.99,0,blue
4785,5.1,48.40572205,-122.6449002,0.99,1,orange
4788,4.3,48.40572205,-122.6449002,0.97,0,blue
4791,6.1,48.40572205,-122.6449002,0.97,1,orange
4794,4.4,48.40572205,-122.6449002,0.97,0,blue
4797,5.2,48.40572205,-122.6449002,0.97,1,orange
4800,4.3,48.40572205,-122.6449002,0.93,0,blue
4803,6.2,48.40572205,-122.6449002,0.93,1,orange
4806,4.4,48.40572205,-122.6449002,0.93,0,blue
4809,5.2,48.40572205,-122.6449002,0.93,1,orange
4812,4.4,48.40572205,-122.6449002,0.88,0,blue
4815,6.3,48.40572205,-122.6449002,0.88,1,orange
4818,4.4,48.40572205,-122.6449002,0.88,0,blue
4821,5.0,48.40572205,-122.6449002,0.88,1,orange
4824,4.2,48.40572205,-122.6449002,0.81,0,blue
4827,6.3,48.40572205,-122.6449002,0.81,1,orange
4830,4.2,48.40572205,-122.6449002,0.81,0,blue
4833,4.4,48.40572205,-122.6449002,0.81,0,blue
4836,3.7,48.40572205,-122.6449002,0.73,0,blue
4839,6.3,48.40572205,-122.6449002,0.73,1,orange
4842,4.0,48.40572205,-122.6449002,0.73,0,blue
4845,3.7,48.40572205,-122.6449002,0.73,0,blue
4848,3.1,48.40572205,-122.6449002,0.63,0,blue
4851,6.1,48.40572205,-122.6449002,0.63,1,orange
4854,4.0,48.40572205,-122.6449002,0.63,0,blue
4857,3.4,48.40572205,-122.6449002,0.53,0,blue
4860,2.4,48.40572205,-122.6449002,0.53,0,blue
4863,6.1,48.40572205,-122.6449002,0.53,1,orange
4866,4.4,48.40572205,-122.6449002,0.53,0,blue
4869,3.8,48.40572205,-122.6449002,0.43,0,blue
4872,2.0,48.40572205,-122.6449002,0.43,0,blue
4875,6.1,48.40572205,-122.6449002,0.43,1,orange
4878,4.9,48.40572205,-122.6449002,0.43,0,blue
4881,4.5,48.40572205,-122.6449002,0.32,0,blue
4884,2.0,48.40572205,-122.6449002,0.32,0,blue
4887,6.2,48.40572205,-122.6449002,0.32,1,orange
4890,5.4,48.40572205,-122.6449002,0.32,1,orange
4893,5.3,48.40572205,-122.6449002,0.22,1,orange
4896,2.5,48.40572205,-122.6449002,0.22,0,blue
4899,6.2,48.40572205,-122.6449002,0.22,1,orange
4902,5.9,48.40572205,-122.6449002,0.22,1,orange
4905,6.0,48.40572205,-122.6449002,0.13,1,orange
4908,3.3,48.40572205,-122.6449002,0.13,0,blue
4911,6.3,48.40572205,-122.6449002,0.13,1,orange
4914,6.2,48.40572205,-122.6449002,0.13,1,orange
4917,6.6,48.40572205,-122.6449002,0.06,1,orange
4920,4.1,48.40572205,-122.6449002,0.06,0,blue
4923,6.4,48.40572205,-122.6449002,0.06,1,orange
4926,6.2,48.40572205,-122.6449002,0.06,1,orange
4929,7.1,48.40572205,-122.6449002,0.02,1,orange
4932,4.7,48.40572205,-122.6449002,0.02,0,blue
4935,6.5,48.40572205,-122.6449002,0.02,1,orange
4938,6.2,48.40572205,-122.6449002,0.02,1,orange
4941,7.4,48.40572205,-122.6449002,0.0,1,orange
4944,5.1,48.40572205,-122.6449002,0.0,1,orange
4947,6.6,48.40572205,-122.6449002,0.0,1,orange
4950,6.1,48.40572205,-122.6449002,0.01,1,orange
4953,7.5,48.40572205,-122.6449002,0.01,1,orange
4956,5.2,48.40572205,-122.6449002,0.01,1,orange
4959,6.5,48.40572205,-122.6449002,0.01,1,orange
4962,6.0,48.40572205,-122.6449002,0.06,1,orange
4965,7.5,48.40572205,-122.6449002,0.06,1,orange
4968,5.1,48.40572205,-122.6449002,0.06,1,orange
4971,6.3,48.40572205,-122.6449002,0.06,1,orange
4974,5.8,48.40572205,-122.6449002,0.13,1,orange
4977,7.4,48.40572205,-122.6449002,0.13,1,orange
4980,4.8,48.40572205,-122.6449002,0.13,0,blue
4983,5.9,48.40572205,-122.6449002,0.13,1,orange
4986,5.4,48.40572205,-122.6449002,0.21,1,orange
4989,7.1,48.40572205,-122.6449002,0.21,1,orange
4992,4.4,48.40572205,-122.6449002,0.21,0,blue
4995,5.1,48.40572205,-122.6449002,0.21,1,orange
4998,4.7,48.40572205,-122.6449002,0.31,0,blue
5001,6.6,48.40572205,-122.6449002,0.31,1,orange
5004,4.2,48.40572205,-122.6449002,0.31,0,blue
5007,4.6,48.40572205,-122.6449002,0.41,0,blue
5010,3.7,48.40572205,-122.6449002,0.41,0,blue
5013,6.0,48.40572205,-122.6449002,0.41,1,orange
5016,4.3,48.40572205,-122.6449002,0.41,0,blue
5019,4.6,48.40572205,-122.6449002,0.52,0,blue
5022,2.9,48.40572205,-122.6449002,0.52,0,blue
5025,5.3,48.40572205,-122.6449002,0.52,1,orange
5028,4.5,48.40572205,-122.6449002,0.52,0,blue
5031,4.9,48.40572205,-122.6449002,0.62,0,blue
5034,2.5,48.40572205,-122.6449002,0.62,0,blue
5037,4.8,48.40572205,-122.6449002,0.62,0,blue
5040,4.8,48.40572205,-122.6449002,0.62,0,blue
5043,5.4,48.40572205,-122.6449002,0.71,1,orange
5046,2.7,48.40572205,-122.6449002,0.71,0,blue
5049,4.5,48.40572205,-122.6449002,0.71,0,blue
5052,4.8,48.40572205,-122.6449002,0.71,0,blue
5055,5.9,48.40572205,-122.6449002,0.79,1,orange
5058,3.2,48.40572205,-122.6449002,0.79,0,blue
5061,4.5,48.40572205,-122.6449002,0.79,0,blue
5064,4.6,48.40572205,-122.6449002,0.79,0,blue
5067,6.1,48.40572205,-122.6449002,0.87,1,orange
5070,3.7,48.40572205,-122.6449002,0.87,0,blue
5073,4.5,48.40572205,-122.6449002,0.87,0,blue
5076,4.3,48.40572205,-122.6449002,0.87,0,blue
5079,6.1,48.40572205,-122.6449002,0.92,1,orange
5082,4.1,48.40572205,-122.6449002,0.92,0,blue
5085,4.7,48.40572205,-122.6449002,0.92,0,blue
5088,4.0,48.40572205,-122.6449002,0.97,0,blue
5091,6.0,48.40572205,-122.6449002,0.97,1,orange
5094,4.4,48.40572205,-122.6449002,0.97,0,blue
5097,4.9,48.40572205,-122.6449002,0.97,0,blue
5100,4.1,48.40572205,-122.6449002,0.99,0,blue
5103,6.1,48.40572205,-122.6449002,0.99,1,orange
5106,4.6,48.40572205,-122.6449002,0.99,0,blue
5109,5.1,48.40572205,-122.6449002,0.99,1,orange
5112,4.2,48.40572205,-122.6449002,1.0,0,blue
5115,6.3,48.40572205,-122.6449002,1.0,1,orange
5118,4.7,48.40572205,-122.6449002,1.0,0,blue
5121,5.3,48.40572205,-122.6449002,1.0,1,orange
5124,4.4,48.40572205,-122.6449002,0.99,0,blue
5127,6.5,48.40572205,-122.6449002,0.99,1,orange
5130,4.8,48.40572205,-122.6449002,0.99,0,blue
5133,5.4,48.40572205,-122.6449002,0.99,1,orange
5136,4.6,48.40572205,-122.6449002,0.96,0,blue
5139,6.7,48.40572205,-122.6449002,0.96,1,orange
5142,4.9,48.40572205,-122.6449002,0.96,0,blue
5145,5.3,48.40572205,-122.6449002,0.96,1,orange
5148,4.5,48.40572205,-122.6449002,0.92,0,blue
5151,7.0,48.40572205,-122.6449002,0.92,1,orange
5154,5.0,48.40572205,-122.6449002,0.92,1,orange
5157,5.0,48.40572205,-122.6449002,0.92,1,orange
5160,4.1,48.40572205,-122.6449002,0.86,0,blue
5163,7.2,48.40572205,-122.6449002,0.86,1,orange
5166,5.1,48.40572205,-122.6449002,0.86,1,orange
5169,4.5,48.40572205,-122.6449002,0.86,0,blue
5172,3.4,48.40572205,-122.6449002,0.78,0,blue
5175,7.1,48.40572205,-122.6449002,0.78,1,orange
5178,5.2,48.40572205,-122.6449002,0.78,1,orange
5181,3.9,48.40572205,-122.6449002,0.78,0,blue
5184,2.5,48.40572205,-122.6449002,0.69,0,blue
5187,6.7,48.40572205,-122.6449002,0.69,1,orange
5190,5.2,48.40572205,-122.6449002,0.69,1,orange
5193,3.8,48.40572205,-122.6449002,0.59,0,blue
