,Current_Speed_(knots),Latitude,Longitude,Moon Illuminated,clusters,cluster
5196,1.8,48.40572205,-122.6449002,0.59,0,blue
5199,6.1,48.40572205,-122.6449002,0.59,1,orange
5202,5.1,48.40572205,-122.6449002,0.59,1,orange
5205,4.2,48.40572205,-122.6449002,0.48,0,blue
5208,1.5,48.40572205,-122.6449002,0.48,0,blue
5211,5.5,48.40572205,-122.6449002,0.48,1,orange
5214,5.2,48.40572205,-122.6449002,0.48,1,orange
5217,4.9,48.40572205,-122.6449002,0.37,0,blue
5220,1.9,48.40572205,-122.6449002,0.37,0,blue
5223,5.2,48.40572205,-122.6449002,0.37,1,orange
5226,5.2,48.40572205,-122.6449002,0.37,1,orange
5229,5.7,48.40572205,-122.6449002,0.26,1,orange
5232,2.8,48.40572205,-122.6449002,0.26,0,blue
5235,5.3,48.40572205,-122.6449002,0.26,1,orange
5238,5.3,48.40572205,-122.6449002,0.26,1,orange
5241,6.4,48.40572205,-122.6449002,0.17,1,orange
5244,3.9,48.40572205,-122.6449002,0.17,0,blue
5247,5.6,48.40572205,-122.6449002,0.17,1,orange
5250,5.5,48.40572205,-122.6449002,0.17,1,orange
5253,7.0,48.40572205,-122.6449002,0.09,1,orange
5256,4.8,48.40572205,-122.6449002,0.09,0,blue
5259,6.0,48.40572205,-122.6449002,0.09,1,orange
5262,5.7,48.40572205,-122.6449002,0.09,1,orange
5265,7.5,48.40572205,-122.6449002,0.03,1,orange
5268,5.3,48.40572205,-122.6449002,0.03,1,orange
5271,6.3,48.40572205,-122.6449002,0.03,1,orange
5274,5.9,48.40572205,-122.6449002,0.0,1,orange
5277,7.7,48.40572205,-122.6449002,0.0,1,orange
5280,5.5,48.40572205,-122.6449002,0.0,1,orange
5283,6.4,48.40572205,-122.6449002,0.0,1,orange
5286,5.9,48.40572205,-122.6449002,0.0,1,orange
5289,7.8,48.40572205,-122.6449002,0.0,1,orange
5292,5.5,48.40572205,-122.6449002,0.0,1,orange
5295,6.3,48.40572205,-122.6449002,0.0,1,orange
5298,5.8,48.40572205,-122.6449002,0.04,1,orange
5301,7.8,48.40572205,-122.6449002,0.04,1,orange
5304,5.4,48.40572205,-122.6449002,0.04,1,orange
5307,6.1,48.40572205,-122.6449002,0.04,1,orange
5310,5.5,48.40572205,-122.6449002,0.09,1,orange
5313,7.7,48.40572205,-122.6449002,0.09,1,orange
5316,5.3,48.40572205,-122.6449002,0.09,1,orange
5319,5.7,48.40572205,-122.6449002,0.09,1,orange
5322,4.8,48.40572205,-122.6449002,0.17,0,blue
5325,7.3,48.40572205,-122.6449002,0.17,1,orange
5328,5.1,48.40572205,-122.6449002,0.17,1,orange
5331,5.1,48.40572205,-122.6449002,0.17,1,orange
5334,3.9,48.40572205,-122.6449002,0.26,0,blue
5337,6.7,48.40572205,-122.6449002,0.26,1,orange
5340,4.8,48.40572205,-122.6449002,0.26,0,blue
5343,4.8,48.40572205,-122.6449002,0.35,0,blue
5346,2.9,48.40572205,-122.6449002,0.35,0,blue
5349,5.7,48.40572205,-122.6449002,0.35,1,orange
5352,4.5,48.40572205,-122.6449002,0.35,0,blue
5355,4.8,48.40572205,-122.6449002,0.45,0,blue
5358,2.1,48.40572205,-122.6449002,0.45,0,blue
5361,4.6,48.40572205,-122.6449002,0.45,0,blue
5364,4.2,48.40572205,-122.6449002,0.45,0,blue
5367,5.0,48.40572205,-122.6449002,0.55,1,orange
5370,2.0,48.40572205,-122.6449002,0.55,0,blue
5373,3.7,48.40572205,-122.6449002,0.55,0,blue
5376,3.8,48.40572205,-122.6449002,0.55,0,blue
5379,5.3,48.40572205,-122.6449002,0.65,1,orange
5382,2.4,48.40572205,-122.6449002,0.65,0,blue
5385,3.4,48.40572205,-122.6449002,0.65,0,blue
5388,3.5,48.40572205,-122.6449002,0.65,0,blue
5391,5.5,48.40572205,-122.6449002,0.74,1,orange
5394,3.1,48.40572205,-122.6449002,0.74,0,blue
5397,3.7,48.40572205,-122.6449002,0.74,0,blue
5400,3.4,48.40572205,-122.6449002,0.74,0,blue
5403,5.6,48.40572205,-122.6449002,0.82,1,orange
5406,3.8,48.40572205,-122.6449002,0.82,0,blue
5409,4.1,48.40572205,-122.6449002,0.82,0,blue
5412,3.4,48.40572205,-122.6449002,0.82,0,blue
5415,5.7,48.40572205,-122.6449002,0.88,1,orange
5418,4.2,48.40572205,-122.6449002,0.88,0,blue
5421,4.6,48.40572205,-122.6449002,0.88,0,blue
5424,3.7,48.40572205,-122.6449002,0.88,0,blue
5427,5.9,48.40572205,-122.6449002,0.94,1,orange
5430,4.4,48.40572205,-122.6449002,0.94,0,blue
5433,5.0,48.40572205,-122.6449002,0.94,1,orange
5436,4.1,48.40572205,-122.6449002,0.94,0,blue
5439,6.3,48.40572205,-122.6449002,0.97,1,orange
5442,4.7,48.40572205,-122.6449002,0.97,0,blue
5445,5.2,48.40572205,-122.6449002,0.97,1,orange
5448,4.5,48.40572205,-122.6449002,1.0,0,blue
5451,6.7,48.40572205,-122.6449002,1.0,1,orange
5454,5.0,48.40572205,-122.6449002,1.0,1,orange
5457,5.3,48.40572205,-122.6449002,1.0,1,orange
5460,4.6,48.40572205,-122.6449002,1.0,0,blue
5463,7.1,48.40572205,-122.6449002,1.0,1,orange
5466,5.2,48.40572205,-122.6449002,1.0,1,orange
5469,5.3,48.40572205,-122.6449002,1.0,1,orange
5472,4.5,48.40572205,-122.6449002,0.98,0,blue
5475,7.5,48.40572205,-122.6449002,0.98,1,orange
5478,5.6,48.40572205,-122.6449002,0.98,1,orange
5481,5.1,48.40572205,-122.6449002,0.98,1,orange
5484,4.1,48.40572205,-122.6449002,0.95,0,blue
5487,7.8,48.40572205,-122.6449002,0.95,1,orange
5490,6.0,48.40572205,-122.6449002,0.95,1,orange
5493,4.9,48.40572205,-122.6449002,0.95,0,blue
5496,3.5,48.40572205,-122.6449002,0.89,0,blue
5499,7.8,48.40572205,-122.6449002,0.89,1,orange
5502,6.2,48.40572205,-122.6449002,0.89,1,orange
5505,4.7,48.40572205,-122.6449002,0.89,0,blue
5508,2.8,48.40572205,-122.6449002,0.82,0,blue
5511,7.5,48.40572205,-122.6449002,0.82,1,orange
5514,6.3,48.40572205,-122.6449002,0.82,1,orange
5517,4.5,48.40572205,-122.6449002,0.82,0,blue
5520,2.1,48.40572205,-122.6449002,0.73,0,blue
5523,6.7,48.40572205,-122.6449002,0.73,1,orange
5526,6.0,48.40572205,-122.6449002,0.73,1,orange
5529,4.5,48.40572205,-122.6449002,0.63,0,blue
5532,1.7,48.40572205,-122.6449002,0.63,0,blue
5535,5.7,48.40572205,-122.6449002,0.63,1,orange
5538,5.5,48.40572205,-122.6449002,0.63,1,orange
5541,4.8,48.40572205,-122.6449002,0.52,0,blue
5544,1.7,48.40572205,-122.6449002,0.52,0,blue
5547,4.9,48.40572205,-122.6449002,0.52,0,blue
5550,5.0,48.40572205,-122.6449002,0.52,1,orange
5553,5.3,48.40572205,-122.6449002,0.4,1,orange
5556,2.3,48.40572205,-122.6449002,0.4,0,blue
5559,4.5,48.40572205,-122.6449002,0.4,0,blue
5562,4.8,48.40572205,-122.6449002,0.4,0,blue
5565,5.9,48.40572205,-122.6449002,0.29,1,orange
5568,3.3,48.40572205,-122.6449002,0.29,0,blue
5571,4.7,48.40572205,-122.6449002,0.29,0,blue
5574,4.8,48.40572205,-122.6449002,0.29,0,blue
5577,6.6,48.40572205,-122.6449002,0.19,1,orange
5580,4.4,48.40572205,-122.6449002,0.19,0,blue
5583,5.3,48.40572205,-122.6449002,0.19,1,orange
5586,5.1,48.40572205,-122.6449002,0.19,1,orange
5589,7.2,48.40572205,-122.6449002,0.11,1,orange
5592,5.2,48.40572205,-122.6449002,0.11,1,orange
5595,5.9,48.40572205,-122.6449002,0.11,1,orange
5598,5.6,48.40572205,-122.6449002,0.11,1,orange
5601,7.7,48.40572205,-122.6449002,0.05,1,orange
5604,5.6,48.40572205,-122.6449002,0.05,1,orange
5607,6.2,48.40572205,-122.6449002,0.05,1,orange
5610,5.9,48.40572205,-122.6449002,0.01,1,orange
5613,8.0,48.40572205,-122.6449002,0.01,1,orange
5616,5.8,48.40572205,-122.6449002,0.01,1,orange
5619,6.2,48.40572205,-122.6449002,0.01,1,orange
5622,5.8,48.40572205,-122.6449002,0.0,1,orange
5625,8.1,48.40572205,-122.6449002,0.0,1,orange
5628,5.9,48.40572205,-122.6449002,0.0,1,orange
5631,6.1,48.40572205,-122.6449002,0.0,1,orange
5634,5.4,48.40572205,-122.6449002,0.02,1,orange
5637,8.0,48.40572205,-122.6449002,0.02,1,orange
5640,6.0,48.40572205,-122.6449002,0.02,1,orange
5643,5.9,48.40572205,-122.6449002,0.02,1,orange
5646,4.8,48.40572205,-122.6449002,0.06,0,blue
5649,7.7,48.40572205,-122.6449002,0.06,1,orange
5652,5.9,48.40572205,-122.6449002,0.06,1,orange
5655,5.7,48.40572205,-122.6449002,0.06,1,orange
5658,4.0,48.40572205,-122.6449002,0.13,0,blue
5661,7.1,48.40572205,-122.6449002,0.13,1,orange
5664,5.6,48.40572205,-122.6449002,0.13,1,orange
5667,5.4,48.40572205,-122.6449002,0.13,1,orange
5670,3.1,48.40572205,-122.6449002,0.21,0,blue
5673,6.2,48.40572205,-122.6449002,0.21,1,orange
5676,5.0,48.40572205,-122.6449002,0.21,1,orange
5679,5.1,48.40572205,-122.6449002,0.3,1,orange
5682,2.4,48.40572205,-122.6449002,0.3,0,blue
5685,5.1,48.40572205,-122.6449002,0.3,1,orange
5688,4.3,48.40572205,-122.6449002,0.3,0,blue
5691,4.9,48.40572205,-122.6449002,0.39,0,blue
5693,1.9,48.40572205,-122.6449002,0.39,0,blue
5697,3.9,48.40572205,-122.6449002,0.39,0,blue
5700,3.5,48.40572205,-122.6449002,0.39,0,blue
5703,4.8,48.40572205,-122.6449002,0.49,0,blue
5706,1.9,48.40572205,-122.6449002,0.49,0,blue
5709,3.0,48.40572205,-122.6449002,0.49,0,blue
5712,2.9,48.40572205,-122.6449002,0.49,0,blue
5715,4.7,48.40572205,-122.6449002,0.58,0,blue
5718,2.3,48.40572205,-122.6449002,0.58,0,blue
5721,2.9,48.40572205,-122.6449002,0.58,0,blue
5724,2.6,48.40572205,-122.6449002,0.58,0,blue
5727,4.7,48.40572205,-122.6449002,0.67,0,blue
5730,2.9,48.40572205,-122.6449002,0.67,0,blue
5733,3.4,48.40572205,-122.6449002,0.67,0,blue
5736,2.7,48.40572205,-122.6449002,0.67,0,blue
5739,4.9,48.40572205,-122.6449002,0.76,0,blue
5742,3.4,48.40572205,-122.6449002,0.76,0,blue
5745,4.0,48.40572205,-122.6449002,0.76,0,blue
5748,3.1,48.40572205,-122.6449002,0.76,0,blue
5751,5.4,48.40572205,-122.6449002,0.83,1,orange
5754,3.8,48.40572205,-122.6449002,0.83,0,blue
5757,4.6,48.40572205,-122.6449002,0.83,0,blue
5760,3.7,48.40572205,-122.6449002,0.83,0,blue
5763,6.0,48.40572205,-122.6449002,0.9,1,orange
5766,4.3,48.40572205,-122.6449002,0.9,0,blue
5769,4.9,48.40572205,-122.6449002,0.9,0,blue
5772,4.3,48.40572205,-122.6449002,0.9,0,blue
5775,6.6,48.40572205,-122.6449002,0.95,1,orange
5778,4.8,48.40572205,-122.6449002,0.95,0,blue
5781,5.1,48.40572205,-122.6449002,0.95,1,orange
5784,4.5,48.40572205,-122.6449002,0.98,0,blue
5787,7.3,48.40572205,-122.6449002,0.98,1,orange
5790,5.3,48.40572205,-122.6449002,0.98,1,orange
5793,5.1,48.40572205,-122.6449002,0.98,1,orange
5796,4.4,48.40572205,-122.6449002,1.0,0,blue
5799,7.8,48.40572205,-122.6449002,1.0,1,orange
5802,5.9,48.40572205,-122.6449002,1.0,1,orange
5805,5.1,48.40572205,-122.6449002,1.0,1,orange
5808,4.0,48.40572205,-122.6449002,0.99,0,blue
5811,8.1,48.40572205,-122.6449002,0.99,1,orange
5814,6.4,48.40572205,-122.6449002,0.99,1,orange
5817,5.1,48.40572205,-122.6449002,0.99,1,orange
5820,3.5,48.40572205,-122.6449002,0.96,0,blue
5823,8.1,48.40572205,-122.6449002,0.96,1,orange
5826,6.8,48.40572205,-122.6449002,0.96,1,orange
5829,5.2,48.40572205,-122.6449002,0.96,1,orange
5832,3.0,48.40572205,-122.6449002,0.92,0,blue
5835,7.8,48.40572205,-122.6449002,0.92,1,orange
5838,7.0,48.40572205,-122.6449002,0.92,1,orange
5841,5.4,48.40572205,-122.6449002,0.92,1,orange
5844,2.6,48.40572205,-122.6449002,0.85,0,blue
5847,7.3,48.40572205,-122.6449002,0.85,1,orange
5850,6.8,48.40572205,-122.6449002,0.85,1,orange
5853,5.5,48.40572205,-122.6449002,0.85,1,orange
5856,2.4,48.40572205,-122.6449002,0.76,0,blue
5859,6.4,48.40572205,-122.6449002,0.76,1,orange
5862,6.2,48.40572205,-122.6449002,0.76,1,orange
5865,5.5,48.40572205,-122.6449002,0.76,1,orange
5868,2.3,48.40572205,-122.6449002,0.66,0,blue
5871,5.3,48.40572205,-122.6449002,0.66,1,orange
5874,5.4,48.40572205,-122.6449002,0.66,1,orange
5877,5.5,48.40572205,-122.6449002,0.55,1,orange
5880,2.4,48.40572205,-122.6449002,0.55,0,blue
5883,4.5,48.40572205,-122.6449002,0.55,0,blue
5886,4.7,48.40572205,-122.6449002,0.55,0,blue
5889,5.7,48.40572205,-122.6449002,0.43,1,orange
5892,2.8,48.40572205,-122.6449002,0.43,0,blue
5895,4.3,48.40572205,-122.6449002,0.43,0,blue
5898,4.4,48.40572205,-122.6449002,0.43,0,blue
5901,6.1,48.40572205,-122.6449002,0.32,1,orange
5904,3.6,48.40572205,-122.6449002,0.32,0,blue
5907,4.6,48.40572205,-122.6449002,0.32,0,blue
5910,4.6,48.40572205,-122.6449002,0.32,0,blue
5913,6.6,48.40572205,-122.6449002,0.22,1,orange
5916,4.5,48.40572205,-122.6449002,0.22,0,blue
5919,5.2,48.40572205,-122.6449002,0.22,1,orange
5922,5.1,48.40572205,-122.6449002,0.22,1,orange
5925,7.3,48.40572205,-122.6449002,0.13,1,orange
5928,5.3,48.40572205,-122.6449002,0.13,1,orange
5931,5.7,48.40572205,-122.6449002,0.13,1,orange
5934,5.5,48.40572205,-122.6449002,0.13,1,orange
5937,7.8,48.40572205,-122.6449002,0.06,1,orange
5940,5.9,48.40572205,-122.6449002,0.06,1,orange
5943,6.0,48.40572205,-122.6449002,0.06,1,orange
5946,5.6,48.40572205,-122.6449002,0.02,1,orange
5949,8.2,48.40572205,-122.6449002,0.02,1,orange
5952,6.3,48.40572205,-122.6449002,0.02,1,orange
5955,6.0,48.40572205,-122.6449002,0.02,1,orange
5958,5.3,48.40572205,-122.6449002,0.0,1,orange
5961,8.2,48.40572205,-122.6449002,0.0,1,orange
5964,6.5,48.40572205,-122.6449002,0.0,1,orange
5967,6.0,48.40572205,-122.6449002,0.0,1,orange
5970,4.7,48.40572205,-122.6449002,0.01,0,blue
5973,7.9,48.40572205,-122.6449002,0.01,1,orange
5976,6.5,48.40572205,-122.6449002,0.01,1,orange
5979,6.0,48.40572205,-122.6449002,0.01,1,orange
5982,4.0,48.40572205,-122.6449002,0.04,0,blue
5985,7.2,48.40572205,-122.6449002,0.04,1,orange
5988,6.2,48.40572205,-122.6449002,0.04,1,orange
5991,5.9,48.40572205,-122.6449002,0.04,1,orange
5994,3.4,48.40572205,-122.6449002,0.09,0,blue
5997,6.4,48.40572205,-122.6449002,0.09,1,orange
6000,5.6,48.40572205,-122.6449002,0.09,1,orange
6003,5.7,48.40572205,-122.6449002,0.09,1,orange
6006,2.9,48.40572205,-122.6449002,0.16,0,blue
6009,5.5,48.40572205,-122.6449002,0.16,1,orange
6012,4.8,48.40572205,-122.6449002,0.16,0,blue
6015,5.3,48.40572205,-122.6449002,0.16,1,orange
6018,2.5,48.40572205,-122.6449002,0.24,0,blue
6021,4.6,48.40572205,-122.6449002,0.24,0,blue
6024,4.1,48.40572205,-122.6449002,0.24,0,blue
6027,4.8,48.40572205,-122.6449002,0.24,0,blue
6029,2.3,48.40572205,-122.6449002,0.33,0,blue
6033,3.7,48.40572205,-122.6449002,0.33,0,blue
6036,3.3,48.40572205,-122.6449002,0.33,0,blue
6039,4.5,48.40572205,-122.6449002,0.42,0,blue
6041,2.2,48.40572205,-122.6449002,0.42,0,blue
6045,3.0,48.40572205,-122.6449002,0.42,0,blue
6048,2.7,48.40572205,-122.6449002,0.42,0,blue
6051,4.3,48.40572205,-122.6449002,0.51,0,blue
6053,2.2,48.40572205,-122.6449002,0.51,0,blue
6057,2.9,48.40572205,-122.6449002,0.51,0,blue
6060,2.6,48.40572205,-122.6449002,0.51,0,blue
6063,4.4,48.40572205,-122.6449002,0.61,0,blue
6066,2.4,48.40572205,-122.6449002,0.61,0,blue
6069,3.3,48.40572205,-122.6449002,0.61,0,blue
6072,2.8,48.40572205,-122.6449002,0.61,0,blue
6075,4.8,48.40572205,-122.6449002,0.7,0,blue
6078,2.9,48.40572205,-122.6449002,0.7,0,blue
6081,3.9,48.40572205,-122.6449002,0.7,0,blue
6084,3.3,48.40572205,-122.6449002,0.7,0,blue
6087,5.4,48.40572205,-122.6449002,0.78,1,orange
6090,3.5,48.40572205,-122.6449002,0.78,0,blue
6093,4.4,48.40572205,-122.6449002,0.78,0,blue
6096,3.8,48.40572205,-122.6449002,0.78,0,blue
6099,6.2,48.40572205,-122.6449002,0.86,1,orange
6102,4.2,48.40572205,-122.6449002,0.86,0,blue
6105,4.7,48.40572205,-122.6449002,0.86,0,blue
6108,4.0,48.40572205,-122.6449002,0.86,0,blue
6111,7.0,48.40572205,-122.6449002,0.92,1,orange
6114,5.1,48.40572205,-122.6449002,0.92,1,orange
6117,4.9,48.40572205,-122.6449002,0.92,0,blue
6120,4.0,48.40572205,-122.6449002,0.92,0,blue
6123,7.6,48.40572205,-122.6449002,0.97,1,orange
6126,5.9,48.40572205,-122.6449002,0.97,1,orange
6129,5.1,48.40572205,-122.6449002,0.97,1,orange
6132,3.8,48.40572205,-122.6449002,0.99,0,blue
6135,8.0,48.40572205,-122.6449002,0.99,1,orange
6138,6.6,48.40572205,-122.6449002,0.99,1,orange
6141,5.3,48.40572205,-122.6449002,0.99,1,orange
6144,3.4,48.40572205,-122.6449002,1.0,0,blue
6147,8.1,48.40572205,-122.6449002,1.0,1,orange
6150,7.0,48.40572205,-122.6449002,1.0,1,orange
6153,5.5,48.40572205,-122.6449002,1.0,1,orange
6156,3.1,48.40572205,-122.6449002,0.98,0,blue
6159,7.8,48.40572205,-122.6449002,0.98,1,orange
6162,7.2,48.40572205,-122.6449002,0.98,1,orange
6165,5.8,48.40572205,-122.6449002,0.98,1,orange
6168,3.0,48.40572205,-122.6449002,0.93,0,blue
6171,7.4,48.40572205,-122.6449002,0.93,1,orange
6174,7.1,48.40572205,-122.6449002,0.93,1,orange
6177,6.2,48.40572205,-122.6449002,0.93,1,orange
6180,3.1,48.40572205,-122.6449002,0.87,0,blue
6183,6.8,48.40572205,-122.6449002,0.87,1,orange
6186,6.6,48.40572205,-122.6449002,0.87,1,orange
6189,6.3,48.40572205,-122.6449002,0.87,1,orange
6192,3.2,48.40572205,-122.6449002,0.78,0,blue
6195,6.1,48.40572205,-122.6449002,0.78,1,orange
6198,6.0,48.40572205,-122.6449002,0.78,1,orange
6201,6.3,48.40572205,-122.6449002,0.78,1,orange
6204,3.2,48.40572205,-122.6449002,0.68,0,blue
6207,5.3,48.40572205,-122.6449002,0.68,1,orange
6210,5.2,48.40572205,-122.6449002,0.68,1,orange
6213,6.1,48.40572205,-122.6449002,0.68,1,orange
6216,3.1,48.40572205,-122.6449002,0.57,0,blue
6219,4.6,48.40572205,-122.6449002,0.57,0,blue
6222,4.6,48.40572205,-122.6449002,0.57,0,blue
6225,6.0,48.40572205,-122.6449002,0.45,1,orange
6228,3.1,48.40572205,-122.6449002,0.45,0,blue
6231,4.3,48.40572205,-122.6449002,0.45,0,blue
6234,4.4,48.40572205,-122.6449002,0.45,0,blue
6237,6.1,48.40572205,-122.6449002,0.34,1,orange
6240,3.7,48.40572205,-122.6449002,0.34,0,blue
6243,4.5,48.40572205,-122.6449002,0.34,0,blue
6246,4.6,48.40572205,-122.6449002,0.34,0,blue
6249,6.6,48.40572205,-122.6449002,0.24,1,orange
6252,4.7,48.40572205,-122.6449002,0.24,0,blue
