,Height (ft),Latitude,Longitude,Moon Illuminated,clusters,cluster
4139,0.62,48.40572205,-122.6449002,0.75,0,blue
4142,10.63,48.40572205,-122.6449002,0.75,1,orange
4146,5.65,48.40572205,-122.6449002,0.75,1,orange
4148,7.16,48.40572205,-122.6449002,0.75,1,orange
4151,1.79,48.40572205,-122.6449002,0.67,0,blue
4154,10.53,48.40572205,-122.6449002,0.67,1,orange
4158,4.84,48.40572205,-122.6449002,0.67,1,orange
4160,6.71,48.40572205,-122.6449002,0.67,1,orange
4163,3.18,48.40572205,-122.6449002,0.58,0,blue
4166,10.4,48.40572205,-122.6449002,0.58,1,orange
4169,3.89,48.40572205,-122.6449002,0.58,0,blue
4172,6.53,48.40572205,-122.6449002,0.58,1,orange
4175,4.69,48.40572205,-122.6449002,0.48,1,orange
4178,10.22,48.40572205,-122.6449002,0.48,1,orange
4181,2.84,48.40572205,-122.6449002,0.48,0,blue
4184,6.83,48.40572205,-122.6449002,0.39,1,orange
4187,6.18,48.40572205,-122.6449002,0.39,1,orange
4190,10.02,48.40572205,-122.6449002,0.39,1,orange
4193,1.73,48.40572205,-122.6449002,0.39,0,blue
4196,7.67,48.40572205,-122.6449002,0.29,1,orange
4199,7.46,48.40572205,-122.6449002,0.29,1,orange
4202,9.84,48.40572205,-122.6449002,0.29,1,orange
4205,0.62,48.40572205,-122.6449002,0.29,0,blue
4208,8.72,48.40572205,-122.6449002,0.2,1,orange
4211,8.29,48.40572205,-122.6449002,0.2,1,orange
4214,9.73,48.40572205,-122.6449002,0.2,1,orange
4217,-0.44,48.40572205,-122.6449002,0.2,0,blue
4220,9.64,48.40572205,-122.6449002,0.13,1,orange
4223,8.66,48.40572205,-122.6449002,0.13,1,orange
4226,9.72,48.40572205,-122.6449002,0.13,1,orange
4229,-1.42,48.40572205,-122.6449002,0.13,0,blue
4232,10.34,48.40572205,-122.6449002,0.06,1,orange
4235,8.71,48.40572205,-122.6449002,0.06,1,orange
4238,9.82,48.40572205,-122.6449002,0.06,1,orange
4241,-2.25,48.40572205,-122.6449002,0.06,0,blue
4244,10.82,48.40572205,-122.6449002,0.02,1,orange
4247,8.55,48.40572205,-122.6449002,0.02,1,orange
4250,9.96,48.40572205,-122.6449002,0.02,1,orange
4253,-2.85,48.40572205,-122.6449002,0.02,0,blue
4256,11.13,48.40572205,-122.6449002,0.0,1,orange
4259,8.19,48.40572205,-122.6449002,0.0,1,orange
4262,10.06,48.40572205,-122.6449002,0.0,1,orange
4265,-3.16,48.40572205,-122.6449002,0.0,0,blue
4268,11.34,48.40572205,-122.6449002,0.01,1,orange
4271,7.64,48.40572205,-122.6449002,0.01,1,orange
4274,10.03,48.40572205,-122.6449002,0.01,1,orange
4277,-3.06,48.40572205,-122.6449002,0.05,0,blue
4280,11.48,48.40572205,-122.6449002,0.05,1,orange
4283,6.89,48.40572205,-122.6449002,0.05,1,orange
4286,9.78,48.40572205,-122.6449002,0.05,1,orange
4289,-2.47,48.40572205,-122.6449002,0.11,0,blue
4292,11.58,48.40572205,-122.6449002,0.11,1,orange
4295,5.96,48.40572205,-122.6449002,0.11,1,orange
4298,9.29,48.40572205,-122.6449002,0.11,1,orange
4301,-1.37,48.40572205,-122.6449002,0.2,0,blue
4304,11.63,48.40572205,-122.6449002,0.2,1,orange
4307,4.86,48.40572205,-122.6449002,0.2,1,orange
4310,8.63,48.40572205,-122.6449002,0.2,1,orange
4313,0.21,48.40572205,-122.6449002,0.3,0,blue
4316,11.61,48.40572205,-122.6449002,0.3,1,orange
4319,3.68,48.40572205,-122.6449002,0.3,0,blue
4322,7.96,48.40572205,-122.6449002,0.3,1,orange
4325,2.13,48.40572205,-122.6449002,0.41,0,blue
4328,11.47,48.40572205,-122.6449002,0.41,1,orange
4331,2.49,48.40572205,-122.6449002,0.41,0,blue
4334,7.53,48.40572205,-122.6449002,0.41,1,orange
4337,4.2,48.40572205,-122.6449002,0.52,0,blue
4340,11.19,48.40572205,-122.6449002,0.52,1,orange
4343,1.37,48.40572205,-122.6449002,0.52,0,blue
4346,7.68,48.40572205,-122.6449002,0.63,1,orange
4349,6.12,48.40572205,-122.6449002,0.63,1,orange
4352,10.79,48.40572205,-122.6449002,0.63,1,orange
4355,0.41,48.40572205,-122.6449002,0.63,0,blue
4358,8.53,48.40572205,-122.6449002,0.73,1,orange
4361,7.54,48.40572205,-122.6449002,0.73,1,orange
4364,10.33,48.40572205,-122.6449002,0.73,1,orange
4367,-0.34,48.40572205,-122.6449002,0.73,0,blue
4370,9.57,48.40572205,-122.6449002,0.82,1,orange
4373,8.14,48.40572205,-122.6449002,0.82,1,orange
4376,9.89,48.40572205,-122.6449002,0.82,1,orange
4379,-0.86,48.40572205,-122.6449002,0.82,0,blue
4382,10.36,48.40572205,-122.6449002,0.89,1,orange
4385,8.1,48.40572205,-122.6449002,0.89,1,orange
4388,9.54,48.40572205,-122.6449002,0.89,1,orange
4391,-1.16,48.40572205,-122.6449002,0.89,0,blue
4394,10.8,48.40572205,-122.6449002,0.94,1,orange
4397,7.8,48.40572205,-122.6449002,0.94,1,orange
4400,9.31,48.40572205,-122.6449002,0.94,1,orange
4403,-1.27,48.40572205,-122.6449002,0.94,0,blue
4406,10.94,48.40572205,-122.6449002,0.98,1,orange
4409,7.44,48.40572205,-122.6449002,0.98,1,orange
4412,9.17,48.40572205,-122.6449002,0.98,1,orange
4415,-1.25,48.40572205,-122.6449002,0.98,0,blue
4418,10.9,48.40572205,-122.6449002,1.0,1,orange
4421,7.07,48.40572205,-122.6449002,1.0,1,orange
4424,9.05,48.40572205,-122.6449002,1.0,1,orange
4427,-1.09,48.40572205,-122.6449002,1.0,0,blue
4430,10.79,48.40572205,-122.6449002,1.0,1,orange
4433,6.66,48.40572205,-122.6449002,1.0,1,orange
4436,8.91,48.40572205,-122.6449002,1.0,1,orange
4439,-0.77,48.40572205,-122.6449002,1.0,0,blue
4442,10.71,48.40572205,-122.6449002,0.98,1,orange
4445,6.17,48.40572205,-122.6449002,0.98,1,orange
4448,8.71,48.40572205,-122.6449002,0.98,1,orange
4451,-0.27,48.40572205,-122.6449002,0.94,0,blue
4454,10.68,48.40572205,-122.6449002,0.94,1,orange
4457,5.58,48.40572205,-122.6449002,0.94,1,orange
4460,8.43,48.40572205,-122.6449002,0.94,1,orange
4463,0.48,48.40572205,-122.6449002,0.89,0,blue
4466,10.68,48.40572205,-122.6449002,0.89,1,orange
4469,4.91,48.40572205,-122.6449002,0.89,1,orange
4472,8.1,48.40572205,-122.6449002,0.89,1,orange
4475,1.49,48.40572205,-122.6449002,0.82,0,blue
4478,10.64,48.40572205,-122.6449002,0.82,1,orange
4481,4.18,48.40572205,-122.6449002,0.82,0,blue
4484,7.74,48.40572205,-122.6449002,0.82,1,orange
4487,2.74,48.40572205,-122.6449002,0.74,0,blue
4490,10.52,48.40572205,-122.6449002,0.74,1,orange
4493,3.42,48.40572205,-122.6449002,0.74,0,blue
4496,7.44,48.40572205,-122.6449002,0.74,1,orange
4499,4.17,48.40572205,-122.6449002,0.66,0,blue
4502,10.29,48.40572205,-122.6449002,0.66,1,orange
4505,2.68,48.40572205,-122.6449002,0.66,0,blue
4508,7.29,48.40572205,-122.6449002,0.66,1,orange
4511,5.66,48.40572205,-122.6449002,0.56,1,orange
4514,9.98,48.40572205,-122.6449002,0.56,1,orange
4517,1.96,48.40572205,-122.6449002,0.56,0,blue
4520,7.44,48.40572205,-122.6449002,0.56,1,orange
4522,7.08,48.40572205,-122.6449002,0.47,1,orange
4526,9.65,48.40572205,-122.6449002,0.47,1,orange
4529,1.22,48.40572205,-122.6449002,0.47,0,blue
4532,8.07,48.40572205,-122.6449002,0.36,1,orange
4535,8.25,48.40572205,-122.6449002,0.36,1,orange
4538,9.38,48.40572205,-122.6449002,0.36,1,orange
4541,0.43,48.40572205,-122.6449002,0.36,0,blue
4544,8.96,48.40572205,-122.6449002,0.27,1,orange
4547,8.82,48.40572205,-122.6449002,0.27,1,orange
4550,9.24,48.40572205,-122.6449002,0.27,1,orange
4553,-0.42,48.40572205,-122.6449002,0.27,0,blue
4556,9.71,48.40572205,-122.6449002,0.18,1,orange
4559,8.76,48.40572205,-122.6449002,0.18,1,orange
4562,9.29,48.40572205,-122.6449002,0.18,1,orange
4565,-1.28,48.40572205,-122.6449002,0.18,0,blue
4568,10.25,48.40572205,-122.6449002,0.1,1,orange
4571,8.37,48.40572205,-122.6449002,0.1,1,orange
4574,9.53,48.40572205,-122.6449002,0.1,1,orange
4577,-2.03,48.40572205,-122.6449002,0.1,0,blue
4580,10.64,48.40572205,-122.6449002,0.04,1,orange
4583,7.76,48.40572205,-122.6449002,0.04,1,orange
4586,9.84,48.40572205,-122.6449002,0.04,1,orange
4589,-2.52,48.40572205,-122.6449002,0.04,0,blue
4592,10.94,48.40572205,-122.6449002,0.01,1,orange
4595,6.94,48.40572205,-122.6449002,0.01,1,orange
4598,10.07,48.40572205,-122.6449002,0.01,1,orange
4601,-2.6,48.40572205,-122.6449002,0.01,0,blue
4604,11.18,48.40572205,-122.6449002,0.0,1,orange
4607,5.91,48.40572205,-122.6449002,0.0,1,orange
4610,10.12,48.40572205,-122.6449002,0.0,1,orange
4613,-2.16,48.40572205,-122.6449002,0.0,0,blue
4616,11.38,48.40572205,-122.6449002,0.03,1,orange
4619,4.73,48.40572205,-122.6449002,0.03,1,orange
4622,9.94,48.40572205,-122.6449002,0.03,1,orange
4625,-1.19,48.40572205,-122.6449002,0.08,0,blue
4628,11.53,48.40572205,-122.6449002,0.08,1,orange
4631,3.5,48.40572205,-122.6449002,0.08,0,blue
4634,9.56,48.40572205,-122.6449002,0.08,1,orange
4637,0.27,48.40572205,-122.6449002,0.16,0,blue
4640,11.56,48.40572205,-122.6449002,0.16,1,orange
4643,2.36,48.40572205,-122.6449002,0.16,0,blue
4646,9.06,48.40572205,-122.6449002,0.16,1,orange
4649,2.07,48.40572205,-122.6449002,0.26,0,blue
4652,11.41,48.40572205,-122.6449002,0.26,1,orange
4655,1.42,48.40572205,-122.6449002,0.26,0,blue
4658,8.58,48.40572205,-122.6449002,0.26,1,orange
4661,4.02,48.40572205,-122.6449002,0.36,0,blue
4664,11.06,48.40572205,-122.6449002,0.36,1,orange
4667,0.77,48.40572205,-122.6449002,0.36,0,blue
4670,8.29,48.40572205,-122.6449002,0.36,1,orange
4673,5.87,48.40572205,-122.6449002,0.47,1,orange
4676,10.51,48.40572205,-122.6449002,0.47,1,orange
4679,0.4,48.40572205,-122.6449002,0.47,0,blue
4682,8.44,48.40572205,-122.6449002,0.58,1,orange
4685,7.36,48.40572205,-122.6449002,0.58,1,orange
4688,9.84,48.40572205,-122.6449002,0.58,1,orange
4691,0.23,48.40572205,-122.6449002,0.58,0,blue
4694,9.11,48.40572205,-122.6449002,0.68,1,orange
4697,8.05,48.40572205,-122.6449002,0.68,1,orange
4700,9.19,48.40572205,-122.6449002,0.68,1,orange
4703,0.12,48.40572205,-122.6449002,0.68,0,blue
4706,9.81,48.40572205,-122.6449002,0.77,1,orange
4709,7.81,48.40572205,-122.6449002,0.77,1,orange
4712,8.73,48.40572205,-122.6449002,0.77,1,orange
4715,-0.01,48.40572205,-122.6449002,0.77,0,blue
4718,10.26,48.40572205,-122.6449002,0.84,1,orange
4721,7.25,48.40572205,-122.6449002,0.84,1,orange
4724,8.55,48.40572205,-122.6449002,0.84,1,orange
4727,-0.14,48.40572205,-122.6449002,0.84,0,blue
4730,10.45,48.40572205,-122.6449002,0.91,1,orange
4733,6.67,48.40572205,-122.6449002,0.91,1,orange
4736,8.58,48.40572205,-122.6449002,0.91,1,orange
4739,-0.21,48.40572205,-122.6449002,0.91,0,blue
4742,10.44,48.40572205,-122.6449002,0.96,1,orange
4745,6.14,48.40572205,-122.6449002,0.96,1,orange
4748,8.68,48.40572205,-122.6449002,0.96,1,orange
4751,-0.17,48.40572205,-122.6449002,0.96,0,blue
4754,10.35,48.40572205,-122.6449002,0.99,1,orange
4757,5.62,48.40572205,-122.6449002,0.99,1,orange
4760,8.75,48.40572205,-122.6449002,0.99,1,orange
4763,0.05,48.40572205,-122.6449002,0.99,0,blue
4766,10.28,48.40572205,-122.6449002,1.0,1,orange
4769,5.05,48.40572205,-122.6449002,1.0,1,orange
4772,8.77,48.40572205,-122.6449002,1.0,1,orange
4775,0.46,48.40572205,-122.6449002,1.0,0,blue
4778,10.27,48.40572205,-122.6449002,0.99,1,orange
4781,4.39,48.40572205,-122.6449002,0.99,0,blue
4784,8.74,48.40572205,-122.6449002,0.99,1,orange
4787,1.1,48.40572205,-122.6449002,0.97,0,blue
4790,10.3,48.40572205,-122.6449002,0.97,1,orange
4793,3.65,48.40572205,-122.6449002,0.97,0,blue
4796,8.68,48.40572205,-122.6449002,0.97,1,orange
4799,1.95,48.40572205,-122.6449002,0.93,0,blue
4802,10.31,48.40572205,-122.6449002,0.93,1,orange
4805,2.88,48.40572205,-122.6449002,0.93,0,blue
4808,8.58,48.40572205,-122.6449002,0.93,1,orange
4811,3.0,48.40572205,-122.6449002,0.88,0,blue
4814,10.23,48.40572205,-122.6449002,0.88,1,orange
4817,2.17,48.40572205,-122.6449002,0.88,0,blue
4820,8.47,48.40572205,-122.6449002,0.88,1,orange
4823,4.18,48.40572205,-122.6449002,0.81,0,blue
4826,10.03,48.40572205,-122.6449002,0.81,1,orange
4829,1.57,48.40572205,-122.6449002,0.81,0,blue
4832,8.35,48.40572205,-122.6449002,0.81,1,orange
4835,5.42,48.40572205,-122.6449002,0.73,1,orange
4838,9.74,48.40572205,-122.6449002,0.73,1,orange
4841,1.13,48.40572205,-122.6449002,0.73,0,blue
4844,8.23,48.40572205,-122.6449002,0.73,1,orange
4847,6.62,48.40572205,-122.6449002,0.63,1,orange
4850,9.39,48.40572205,-122.6449002,0.63,1,orange
4853,0.82,48.40572205,-122.6449002,0.63,0,blue
4856,8.21,48.40572205,-122.6449002,0.63,1,orange
4858,7.7,48.40572205,-122.6449002,0.53,1,orange
4862,9.03,48.40572205,-122.6449002,0.53,1,orange
4865,0.56,48.40572205,-122.6449002,0.53,0,blue
4868,8.48,48.40572205,-122.6449002,0.43,1,orange
4871,8.44,48.40572205,-122.6449002,0.43,1,orange
4874,8.71,48.40572205,-122.6449002,0.43,1,orange
4877,0.2,48.40572205,-122.6449002,0.43,0,blue
4880,9.05,48.40572205,-122.6449002,0.32,1,orange
4883,8.48,48.40572205,-122.6449002,0.32,1,orange
4886,8.52,48.40572205,-122.6449002,0.32,1,orange
4889,-0.32,48.40572205,-122.6449002,0.32,0,blue
4892,9.58,48.40572205,-122.6449002,0.22,1,orange
4895,7.95,48.40572205,-122.6449002,0.22,1,orange
4898,8.65,48.40572205,-122.6449002,0.22,1,orange
4901,-0.92,48.40572205,-122.6449002,0.22,0,blue
4904,10.0,48.40572205,-122.6449002,0.13,1,orange
4907,7.11,48.40572205,-122.6449002,0.13,1,orange
4910,9.03,48.40572205,-122.6449002,0.13,1,orange
4913,-1.37,48.40572205,-122.6449002,0.13,0,blue
4916,10.35,48.40572205,-122.6449002,0.06,1,orange
4919,6.01,48.40572205,-122.6449002,0.06,1,orange
4922,9.47,48.40572205,-122.6449002,0.06,1,orange
4925,-1.47,48.40572205,-122.6449002,0.06,0,blue
4928,10.66,48.40572205,-122.6449002,0.02,1,orange
4931,4.71,48.40572205,-122.6449002,0.02,1,orange
4934,9.82,48.40572205,-122.6449002,0.02,1,orange
4937,-1.09,48.40572205,-122.6449002,0.02,0,blue
4940,10.93,48.40572205,-122.6449002,0.0,1,orange
4943,3.28,48.40572205,-122.6449002,0.0,0,blue
4946,10.01,48.40572205,-122.6449002,0.0,1,orange
4949,-0.22,48.40572205,-122.6449002,0.01,0,blue
4952,11.14,48.40572205,-122.6449002,0.01,1,orange
4955,1.88,48.40572205,-122.6449002,0.01,0,blue
4958,10.02,48.40572205,-122.6449002,0.01,1,orange
4961,1.06,48.40572205,-122.6449002,0.06,0,blue
4964,11.21,48.40572205,-122.6449002,0.06,1,orange
4967,0.68,48.40572205,-122.6449002,0.06,0,blue
4970,9.89,48.40572205,-122.6449002,0.06,1,orange
4973,2.6,48.40572205,-122.6449002,0.13,0,blue
4976,11.1,48.40572205,-122.6449002,0.13,1,orange
4979,-0.17,48.40572205,-122.6449002,0.13,0,blue
4982,9.66,48.40572205,-122.6449002,0.13,1,orange
4985,4.22,48.40572205,-122.6449002,0.21,0,blue
4988,10.74,48.40572205,-122.6449002,0.21,1,orange
4991,-0.58,48.40572205,-122.6449002,0.21,0,blue
4994,9.37,48.40572205,-122.6449002,0.21,1,orange
4997,5.72,48.40572205,-122.6449002,0.31,1,orange
5000,10.16,48.40572205,-122.6449002,0.31,1,orange
5003,-0.54,48.40572205,-122.6449002,0.31,0,blue
5006,9.14,48.40572205,-122.6449002,0.31,1,orange
5009,6.95,48.40572205,-122.6449002,0.41,1,orange
5012,9.4,48.40572205,-122.6449002,0.41,1,orange
5015,-0.16,48.40572205,-122.6449002,0.41,0,blue
5018,9.11,48.40572205,-122.6449002,0.52,1,orange
5021,7.62,48.40572205,-122.6449002,0.52,1,orange
5024,8.59,48.40572205,-122.6449002,0.52,1,orange
5027,0.34,48.40572205,-122.6449002,0.52,0,blue
5030,9.37,48.40572205,-122.6449002,0.62,1,orange
5033,7.41,48.40572205,-122.6449002,0.62,1,orange
5036,7.92,48.40572205,-122.6449002,0.62,1,orange
5039,0.73,48.40572205,-122.6449002,0.62,0,blue
5042,9.67,48.40572205,-122.6449002,0.71,1,orange
5045,6.68,48.40572205,-122.6449002,0.71,1,orange
5048,7.62,48.40572205,-122.6449002,0.71,1,orange
5051,0.89,48.40572205,-122.6449002,0.71,0,blue
5054,9.85,48.40572205,-122.6449002,0.79,1,orange
5057,5.9,48.40572205,-122.6449002,0.79,1,orange
5060,7.69,48.40572205,-122.6449002,0.79,1,orange
5063,0.92,48.40572205,-122.6449002,0.79,0,blue
5066,9.9,48.40572205,-122.6449002,0.87,1,orange
5069,5.17,48.40572205,-122.6449002,0.87,1,orange
5072,7.94,48.40572205,-122.6449002,0.87,1,orange
5075,1.0,48.40572205,-122.6449002,0.87,0,blue
5078,9.86,48.40572205,-122.6449002,0.92,1,orange
5081,4.49,48.40572205,-122.6449002,0.92,0,blue
5084,8.21,48.40572205,-122.6449002,0.92,1,orange
5087,1.23,48.40572205,-122.6449002,0.92,0,blue
5090,9.8,48.40572205,-122.6449002,0.97,1,orange
5093,3.78,48.40572205,-122.6449002,0.97,0,blue
5096,8.45,48.40572205,-122.6449002,0.97,1,orange
5099,1.67,48.40572205,-122.6449002,0.97,0,blue
5102,9.79,48.40572205,-122.6449002,0.99,1,orange
5105,3.02,48.40572205,-122.6449002,0.99,0,blue
5108,8.66,48.40572205,-122.6449002,0.99,1,orange
5111,2.29,48.40572205,-122.6449002,1.0,0,blue
5114,9.82,48.40572205,-122.6449002,1.0,1,orange
5117,2.21,48.40572205,-122.6449002,1.0,0,blue
5120,8.85,48.40572205,-122.6449002,1.0,1,orange
5123,3.06,48.40572205,-122.6449002,0.99,0,blue
5126,9.83,48.40572205,-122.6449002,0.99,1,orange
5129,1.4,48.40572205,-122.6449002,0.99,0,blue
5132,9.04,48.40572205,-122.6449002,0.99,1,orange
5135,3.94,48.40572205,-122.6449002,0.96,0,blue
5138,9.77,48.40572205,-122.6449002,0.96,1,orange
5141,0.68,48.40572205,-122.6449002,0.96,0,blue
5144,9.19,48.40572205,-122.6449002,0.96,1,orange
5147,4.86,48.40572205,-122.6449002,0.92,1,orange
5150,9.61,48.40572205,-122.6449002,0.92,1,orange
5153,0.12,48.40572205,-122.6449002,0.92,0,blue
5156,9.26,48.40572205,-122.6449002,0.92,1,orange
5159,5.77,48.40572205,-122.6449002,0.86,1,orange
5162,9.37,48.40572205,-122.6449002,0.86,1,orange
5165,-0.24,48.40572205,-122.6449002,0.86,0,blue
5168,9.23,48.40572205,-122.6449002,0.86,1,orange
5171,6.63,48.40572205,-122.6449002,0.78,1,orange
5174,9.08,48.40572205,-122.6449002,0.78,1,orange
5177,-0.36,48.40572205,-122.6449002,0.78,0,blue
5180,9.09,48.40572205,-122.6449002,0.78,1,orange
5183,7.39,48.40572205,-122.6449002,0.69,1,orange
5186,8.75,48.40572205,-122.6449002,0.69,1,orange
5189,-0.31,48.40572205,-122.6449002,0.69,0,blue
5192,8.96,48.40572205,-122.6449002,0.69,1,orange
