,Height (ft),Latitude,Longitude,Moon Illuminated,clusters,cluster
5195,7.94,48.40572205,-122.6449002,0.59,1,orange
5198,8.38,48.40572205,-122.6449002,0.59,1,orange
5201,-0.17,48.40572205,-122.6449002,0.59,0,blue
5204,9.0,48.40572205,-122.6449002,0.48,1,orange
5207,8.04,48.40572205,-122.6449002,0.48,1,orange
5210,7.97,48.40572205,-122.6449002,0.48,1,orange
5213,-0.09,48.40572205,-122.6449002,0.48,0,blue
5216,9.27,48.40572205,-122.6449002,0.37,1,orange
5219,7.48,48.40572205,-122.6449002,0.37,1,orange
5222,7.75,48.40572205,-122.6449002,0.37,1,orange
5225,-0.12,48.40572205,-122.6449002,0.37,0,blue
5228,9.61,48.40572205,-122.6449002,0.26,1,orange
5231,6.48,48.40572205,-122.6449002,0.26,1,orange
5234,7.93,48.40572205,-122.6449002,0.26,1,orange
5237,-0.16,48.40572205,-122.6449002,0.26,0,blue
5240,9.95,48.40572205,-122.6449002,0.17,1,orange
5243,5.16,48.40572205,-122.6449002,0.17,1,orange
5246,8.39,48.40572205,-122.6449002,0.17,1,orange
5249,-0.01,48.40572205,-122.6449002,0.17,0,blue
5252,10.28,48.40572205,-122.6449002,0.09,1,orange
5255,3.62,48.40572205,-122.6449002,0.09,0,blue
5258,8.94,48.40572205,-122.6449002,0.09,1,orange
5261,0.49,48.40572205,-122.6449002,0.09,0,blue
5264,10.57,48.40572205,-122.6449002,0.03,1,orange
5267,1.98,48.40572205,-122.6449002,0.03,0,blue
5270,9.47,48.40572205,-122.6449002,0.03,1,orange
5273,1.35,48.40572205,-122.6449002,0.03,0,blue
5276,10.79,48.40572205,-122.6449002,0.0,1,orange
5279,0.43,48.40572205,-122.6449002,0.0,0,blue
5282,9.9,48.40572205,-122.6449002,0.0,1,orange
5285,2.48,48.40572205,-122.6449002,0.0,0,blue
5288,10.87,48.40572205,-122.6449002,0.0,1,orange
5291,-0.85,48.40572205,-122.6449002,0.0,0,blue
5294,10.18,48.40572205,-122.6449002,0.0,1,orange
5297,3.74,48.40572205,-122.6449002,0.04,0,blue
5300,10.76,48.40572205,-122.6449002,0.04,1,orange
5303,-1.7,48.40572205,-122.6449002,0.04,0,blue
5306,10.31,48.40572205,-122.6449002,0.04,1,orange
5309,4.96,48.40572205,-122.6449002,0.09,1,orange
5312,10.43,48.40572205,-122.6449002,0.09,1,orange
5315,-2.04,48.40572205,-122.6449002,0.09,0,blue
5318,10.27,48.40572205,-122.6449002,0.09,1,orange
5321,6.02,48.40572205,-122.6449002,0.17,1,orange
5324,9.88,48.40572205,-122.6449002,0.17,1,orange
5327,-1.87,48.40572205,-122.6449002,0.17,0,blue
5330,10.08,48.40572205,-122.6449002,0.17,1,orange
5333,6.81,48.40572205,-122.6449002,0.26,1,orange
5336,9.15,48.40572205,-122.6449002,0.26,1,orange
5339,-1.28,48.40572205,-122.6449002,0.26,0,blue
5342,9.81,48.40572205,-122.6449002,0.26,1,orange
5345,7.23,48.40572205,-122.6449002,0.35,1,orange
5348,8.33,48.40572205,-122.6449002,0.35,1,orange
5351,-0.44,48.40572205,-122.6449002,0.35,0,blue
5354,9.59,48.40572205,-122.6449002,0.45,1,orange
5357,7.11,48.40572205,-122.6449002,0.45,1,orange
5360,7.52,48.40572205,-122.6449002,0.45,1,orange
5363,0.45,48.40572205,-122.6449002,0.45,0,blue
5366,9.51,48.40572205,-122.6449002,0.55,1,orange
5369,6.42,48.40572205,-122.6449002,0.55,1,orange
5372,6.94,48.40572205,-122.6449002,0.55,1,orange
5375,1.19,48.40572205,-122.6449002,0.55,0,blue
5378,9.51,48.40572205,-122.6449002,0.65,1,orange
5381,5.53,48.40572205,-122.6449002,0.65,1,orange
5384,6.76,48.40572205,-122.6449002,0.65,1,orange
5387,1.71,48.40572205,-122.6449002,0.65,0,blue
5390,9.53,48.40572205,-122.6449002,0.74,1,orange
5393,4.62,48.40572205,-122.6449002,0.74,1,orange
5396,6.96,48.40572205,-122.6449002,0.74,1,orange
5399,2.1,48.40572205,-122.6449002,0.74,0,blue
5402,9.52,48.40572205,-122.6449002,0.82,1,orange
5405,3.72,48.40572205,-122.6449002,0.82,0,blue
5408,7.36,48.40572205,-122.6449002,0.82,1,orange
5411,2.52,48.40572205,-122.6449002,0.82,0,blue
5414,9.51,48.40572205,-122.6449002,0.88,1,orange
5417,2.83,48.40572205,-122.6449002,0.88,0,blue
5420,7.81,48.40572205,-122.6449002,0.88,1,orange
5423,3.06,48.40572205,-122.6449002,0.88,0,blue
5426,9.51,48.40572205,-122.6449002,0.94,1,orange
5429,1.94,48.40572205,-122.6449002,0.94,0,blue
5432,8.28,48.40572205,-122.6449002,0.94,1,orange
5435,3.73,48.40572205,-122.6449002,0.94,0,blue
5438,9.52,48.40572205,-122.6449002,0.97,1,orange
5441,1.04,48.40572205,-122.6449002,0.97,0,blue
5444,8.74,48.40572205,-122.6449002,0.97,1,orange
5447,4.48,48.40572205,-122.6449002,0.97,0,blue
5450,9.5,48.40572205,-122.6449002,1.0,1,orange
5453,0.18,48.40572205,-122.6449002,1.0,0,blue
5456,9.17,48.40572205,-122.6449002,1.0,1,orange
5459,5.23,48.40572205,-122.6449002,1.0,1,orange
5462,9.44,48.40572205,-122.6449002,1.0,1,orange
5465,-0.57,48.40572205,-122.6449002,1.0,0,blue
5468,9.54,48.40572205,-122.6449002,1.0,1,orange
5471,5.94,48.40572205,-122.6449002,0.98,1,orange
5474,9.31,48.40572205,-122.6449002,0.98,1,orange
5477,-1.16,48.40572205,-122.6449002,0.98,0,blue
5480,9.81,48.40572205,-122.6449002,0.98,1,orange
5483,6.56,48.40572205,-122.6449002,0.95,1,orange
5486,9.13,48.40572205,-122.6449002,0.95,1,orange
5489,-1.52,48.40572205,-122.6449002,0.95,0,blue
5492,9.94,48.40572205,-122.6449002,0.95,1,orange
5495,7.07,48.40572205,-122.6449002,0.89,1,orange
5498,8.92,48.40572205,-122.6449002,0.89,1,orange
5501,-1.65,48.40572205,-122.6449002,0.89,0,blue
5504,9.92,48.40572205,-122.6449002,0.89,1,orange
5507,7.47,48.40572205,-122.6449002,0.82,1,orange
5510,8.65,48.40572205,-122.6449002,0.82,1,orange
5513,-1.54,48.40572205,-122.6449002,0.82,0,blue
5516,9.8,48.40572205,-122.6449002,0.82,1,orange
5519,7.7,48.40572205,-122.6449002,0.73,1,orange
5522,8.3,48.40572205,-122.6449002,0.73,1,orange
5525,-1.23,48.40572205,-122.6449002,0.73,0,blue
5528,9.68,48.40572205,-122.6449002,0.73,1,orange
5531,7.64,48.40572205,-122.6449002,0.63,1,orange
5534,7.83,48.40572205,-122.6449002,0.63,1,orange
5537,-0.75,48.40572205,-122.6449002,0.63,0,blue
5540,9.67,48.40572205,-122.6449002,0.52,1,orange
5543,7.11,48.40572205,-122.6449002,0.52,1,orange
5546,7.33,48.40572205,-122.6449002,0.52,1,orange
5549,-0.18,48.40572205,-122.6449002,0.52,0,blue
5552,9.8,48.40572205,-122.6449002,0.4,1,orange
5555,6.05,48.40572205,-122.6449002,0.4,1,orange
5558,7.09,48.40572205,-122.6449002,0.4,1,orange
5561,0.47,48.40572205,-122.6449002,0.4,0,blue
5564,10.01,48.40572205,-122.6449002,0.29,1,orange
5567,4.6,48.40572205,-122.6449002,0.29,0,blue
5570,7.29,48.40572205,-122.6449002,0.29,1,orange
5573,1.21,48.40572205,-122.6449002,0.29,0,blue
5576,10.26,48.40572205,-122.6449002,0.19,1,orange
5579,2.91,48.40572205,-122.6449002,0.19,0,blue
5582,7.84,48.40572205,-122.6449002,0.19,1,orange
5585,2.08,48.40572205,-122.6449002,0.19,0,blue
5588,10.49,48.40572205,-122.6449002,0.11,1,orange
5591,1.15,48.40572205,-122.6449002,0.11,0,blue
5594,8.59,48.40572205,-122.6449002,0.11,1,orange
5597,3.09,48.40572205,-122.6449002,0.11,0,blue
5600,10.66,48.40572205,-122.6449002,0.05,1,orange
5603,-0.48,48.40572205,-122.6449002,0.05,0,blue
5606,9.35,48.40572205,-122.6449002,0.05,1,orange
5609,4.16,48.40572205,-122.6449002,0.05,0,blue
5612,10.7,48.40572205,-122.6449002,0.01,1,orange
5615,-1.79,48.40572205,-122.6449002,0.01,0,blue
5618,10.01,48.40572205,-122.6449002,0.01,1,orange
5621,5.18,48.40572205,-122.6449002,0.01,1,orange
5624,10.57,48.40572205,-122.6449002,0.0,1,orange
5627,-2.66,48.40572205,-122.6449002,0.0,0,blue
5630,10.46,48.40572205,-122.6449002,0.0,1,orange
5633,6.05,48.40572205,-122.6449002,0.02,1,orange
5636,10.25,48.40572205,-122.6449002,0.02,1,orange
5639,-3.01,48.40572205,-122.6449002,0.02,0,blue
5642,10.69,48.40572205,-122.6449002,0.02,1,orange
5645,6.67,48.40572205,-122.6449002,0.06,1,orange
5648,9.76,48.40572205,-122.6449002,0.06,1,orange
5651,-2.87,48.40572205,-122.6449002,0.06,0,blue
5654,10.68,48.40572205,-122.6449002,0.06,1,orange
5657,7.04,48.40572205,-122.6449002,0.13,1,orange
5660,9.13,48.40572205,-122.6449002,0.13,1,orange
5663,-2.34,48.40572205,-122.6449002,0.13,0,blue
5666,10.49,48.40572205,-122.6449002,0.13,1,orange
5669,7.14,48.40572205,-122.6449002,0.21,1,orange
5672,8.41,48.40572205,-122.6449002,0.21,1,orange
5675,-1.53,48.40572205,-122.6449002,0.21,0,blue
5678,10.21,48.40572205,-122.6449002,0.21,1,orange
5681,6.96,48.40572205,-122.6449002,0.3,1,orange
5684,7.65,48.40572205,-122.6449002,0.3,1,orange
5687,-0.56,48.40572205,-122.6449002,0.3,0,blue
5690,9.94,48.40572205,-122.6449002,0.3,1,orange
5694,6.45,48.40572205,-122.6449002,0.39,1,orange
5696,6.94,48.40572205,-122.6449002,0.39,1,orange
5699,0.48,48.40572205,-122.6449002,0.39,0,blue
5702,9.73,48.40572205,-122.6449002,0.49,1,orange
5705,5.65,48.40572205,-122.6449002,0.49,1,orange
5708,6.39,48.40572205,-122.6449002,0.49,1,orange
5711,1.5,48.40572205,-122.6449002,0.49,0,blue
5714,9.61,48.40572205,-122.6449002,0.58,1,orange
5717,4.68,48.40572205,-122.6449002,0.58,1,orange
5720,6.2,48.40572205,-122.6449002,0.58,1,orange
5723,2.47,48.40572205,-122.6449002,0.58,0,blue
5726,9.54,48.40572205,-122.6449002,0.67,1,orange
5729,3.64,48.40572205,-122.6449002,0.67,0,blue
5732,6.42,48.40572205,-122.6449002,0.67,1,orange
5735,3.38,48.40572205,-122.6449002,0.67,0,blue
5738,9.51,48.40572205,-122.6449002,0.76,1,orange
5741,2.58,48.40572205,-122.6449002,0.76,0,blue
5744,6.96,48.40572205,-122.6449002,0.76,1,orange
5747,4.25,48.40572205,-122.6449002,0.76,0,blue
5750,9.49,48.40572205,-122.6449002,0.83,1,orange
5753,1.53,48.40572205,-122.6449002,0.83,0,blue
5756,7.66,48.40572205,-122.6449002,0.83,1,orange
5759,5.07,48.40572205,-122.6449002,0.83,1,orange
5762,9.46,48.40572205,-122.6449002,0.9,1,orange
5765,0.52,48.40572205,-122.6449002,0.9,0,blue
5768,8.39,48.40572205,-122.6449002,0.9,1,orange
5771,5.83,48.40572205,-122.6449002,0.9,1,orange
5774,9.41,48.40572205,-122.6449002,0.95,1,orange
5777,-0.41,48.40572205,-122.6449002,0.95,0,blue
5780,9.06,48.40572205,-122.6449002,0.95,1,orange
5783,6.5,48.40572205,-122.6449002,0.95,1,orange
5786,9.33,48.40572205,-122.6449002,0.98,1,orange
5789,-1.23,48.40572205,-122.6449002,0.98,0,blue
5792,9.62,48.40572205,-122.6449002,0.98,1,orange
5795,7.03,48.40572205,-122.6449002,0.98,1,orange
5798,9.24,48.40572205,-122.6449002,1.0,1,orange
5801,-1.88,48.40572205,-122.6449002,1.0,0,blue
5804,10.03,48.40572205,-122.6449002,1.0,1,orange
5807,7.41,48.40572205,-122.6449002,0.99,1,orange
5810,9.13,48.40572205,-122.6449002,0.99,1,orange
5813,-2.33,48.40572205,-122.6449002,0.99,0,blue
5816,10.29,48.40572205,-122.6449002,0.99,1,orange
5819,7.65,48.40572205,-122.6449002,0.96,1,orange
5822,9.0,48.40572205,-122.6449002,0.96,1,orange
5825,-2.57,48.40572205,-122.6449002,0.96,0,blue
5828,10.41,48.40572205,-122.6449002,0.96,1,orange
5831,7.74,48.40572205,-122.6449002,0.92,1,orange
5834,8.82,48.40572205,-122.6449002,0.92,1,orange
5837,-2.57,48.40572205,-122.6449002,0.92,0,blue
5840,10.43,48.40572205,-122.6449002,0.92,1,orange
5843,7.66,48.40572205,-122.6449002,0.85,1,orange
5846,8.54,48.40572205,-122.6449002,0.85,1,orange
5849,-2.3,48.40572205,-122.6449002,0.85,0,blue
5852,10.4,48.40572205,-122.6449002,0.85,1,orange
5855,7.37,48.40572205,-122.6449002,0.76,1,orange
5858,8.1,48.40572205,-122.6449002,0.76,1,orange
5861,-1.74,48.40572205,-122.6449002,0.76,0,blue
5864,10.37,48.40572205,-122.6449002,0.76,1,orange
5867,6.76,48.40572205,-122.6449002,0.66,1,orange
5870,7.53,48.40572205,-122.6449002,0.66,1,orange
5873,-0.86,48.40572205,-122.6449002,0.66,0,blue
5876,10.39,48.40572205,-122.6449002,0.66,1,orange
5879,5.73,48.40572205,-122.6449002,0.55,1,orange
5882,6.97,48.40572205,-122.6449002,0.55,1,orange
5885,0.31,48.40572205,-122.6449002,0.55,0,blue
5888,10.46,48.40572205,-122.6449002,0.43,1,orange
5891,4.31,48.40572205,-122.6449002,0.43,0,blue
5894,6.72,48.40572205,-122.6449002,0.43,1,orange
5897,1.69,48.40572205,-122.6449002,0.43,0,blue
5900,10.56,48.40572205,-122.6449002,0.32,1,orange
5903,2.63,48.40572205,-122.6449002,0.32,0,blue
5906,6.98,48.40572205,-122.6449002,0.32,1,orange
5909,3.14,48.40572205,-122.6449002,0.32,0,blue
5912,10.65,48.40572205,-122.6449002,0.22,1,orange
5915,0.89,48.40572205,-122.6449002,0.22,0,blue
5918,7.73,48.40572205,-122.6449002,0.22,1,orange
5921,4.5,48.40572205,-122.6449002,0.22,0,blue
5924,10.68,48.40572205,-122.6449002,0.13,1,orange
5927,-0.7,48.40572205,-122.6449002,0.13,0,blue
5930,8.7,48.40572205,-122.6449002,0.13,1,orange
5933,5.64,48.40572205,-122.6449002,0.13,1,orange
5936,10.62,48.40572205,-122.6449002,0.06,1,orange
5939,-1.97,48.40572205,-122.6449002,0.06,0,blue
5942,9.61,48.40572205,-122.6449002,0.06,1,orange
5945,6.5,48.40572205,-122.6449002,0.06,1,orange
5948,10.44,48.40572205,-122.6449002,0.02,1,orange
5951,-2.81,48.40572205,-122.6449002,0.02,0,blue
5954,10.29,48.40572205,-122.6449002,0.02,1,orange
5957,7.05,48.40572205,-122.6449002,0.02,1,orange
5960,10.13,48.40572205,-122.6449002,0.0,1,orange
5963,-3.19,48.40572205,-122.6449002,0.0,0,blue
5966,10.69,48.40572205,-122.6449002,0.0,1,orange
5969,7.31,48.40572205,-122.6449002,0.01,1,orange
5972,9.72,48.40572205,-122.6449002,0.01,1,orange
5975,-3.16,48.40572205,-122.6449002,0.01,0,blue
5978,10.82,48.40572205,-122.6449002,0.01,1,orange
5981,7.35,48.40572205,-122.6449002,0.04,1,orange
5984,9.23,48.40572205,-122.6449002,0.04,1,orange
5987,-2.8,48.40572205,-122.6449002,0.04,0,blue
5990,10.75,48.40572205,-122.6449002,0.04,1,orange
5993,7.19,48.40572205,-122.6449002,0.09,1,orange
5996,8.68,48.40572205,-122.6449002,0.09,1,orange
5999,-2.2,48.40572205,-122.6449002,0.09,0,blue
6002,10.58,48.40572205,-122.6449002,0.09,1,orange
6005,6.89,48.40572205,-122.6449002,0.16,1,orange
6008,8.09,48.40572205,-122.6449002,0.16,1,orange
6011,-1.41,48.40572205,-122.6449002,0.16,0,blue
6014,10.37,48.40572205,-122.6449002,0.16,1,orange
6017,6.44,48.40572205,-122.6449002,0.24,1,orange
6020,7.46,48.40572205,-122.6449002,0.24,1,orange
6023,-0.46,48.40572205,-122.6449002,0.24,0,blue
6026,10.18,48.40572205,-122.6449002,0.24,1,orange
6030,5.82,48.40572205,-122.6449002,0.33,1,orange
6032,6.82,48.40572205,-122.6449002,0.33,1,orange
6035,0.66,48.40572205,-122.6449002,0.33,0,blue
6038,10.01,48.40572205,-122.6449002,0.33,1,orange
6042,5.01,48.40572205,-122.6449002,0.42,1,orange
6044,6.29,48.40572205,-122.6449002,0.42,1,orange
6047,1.92,48.40572205,-122.6449002,0.42,0,blue
6050,9.87,48.40572205,-122.6449002,0.51,1,orange
6054,4.03,48.40572205,-122.6449002,0.51,0,blue
6056,6.04,48.40572205,-122.6449002,0.51,1,orange
6059,3.28,48.40572205,-122.6449002,0.51,0,blue
6062,9.75,48.40572205,-122.6449002,0.61,1,orange
6065,2.96,48.40572205,-122.6449002,0.61,0,blue
6068,6.25,48.40572205,-122.6449002,0.61,1,orange
6071,4.63,48.40572205,-122.6449002,0.61,1,orange
6074,9.62,48.40572205,-122.6449002,0.7,1,orange
6077,1.85,48.40572205,-122.6449002,0.7,0,blue
6080,6.92,48.40572205,-122.6449002,0.7,1,orange
6083,5.84,48.40572205,-122.6449002,0.7,1,orange
6086,9.49,48.40572205,-122.6449002,0.78,1,orange
6089,0.78,48.40572205,-122.6449002,0.78,0,blue
6092,7.83,48.40572205,-122.6449002,0.78,1,orange
6095,6.78,48.40572205,-122.6449002,0.78,1,orange
6098,9.37,48.40572205,-122.6449002,0.86,1,orange
6101,-0.23,48.40572205,-122.6449002,0.86,0,blue
6104,8.71,48.40572205,-122.6449002,0.86,1,orange
6107,7.42,48.40572205,-122.6449002,0.86,1,orange
6110,9.26,48.40572205,-122.6449002,0.92,1,orange
6113,-1.12,48.40572205,-122.6449002,0.92,0,blue
6116,9.42,48.40572205,-122.6449002,0.92,1,orange
6119,7.8,48.40572205,-122.6449002,0.92,1,orange
6122,9.2,48.40572205,-122.6449002,0.97,1,orange
6125,-1.88,48.40572205,-122.6449002,0.97,0,blue
6128,9.95,48.40572205,-122.6449002,0.97,1,orange
6131,7.99,48.40572205,-122.6449002,0.97,1,orange
6134,9.18,48.40572205,-122.6449002,0.99,1,orange
6137,-2.48,48.40572205,-122.6449002,0.99,0,blue
6140,10.3,48.40572205,-122.6449002,0.99,1,orange
6143,8.01,48.40572205,-122.6449002,1.0,1,orange
6146,9.18,48.40572205,-122.6449002,1.0,1,orange
6149,-2.9,48.40572205,-122.6449002,1.0,0,blue
6152,10.52,48.40572205,-122.6449002,1.0,1,orange
6155,7.87,48.40572205,-122.6449002,0.98,1,orange
6158,9.14,48.40572205,-122.6449002,0.98,1,orange
6161,-3.08,48.40572205,-122.6449002,0.98,0,blue
6164,10.66,48.40572205,-122.6449002,0.98,1,orange
6167,7.55,48.40572205,-122.6449002,0.93,1,orange
6170,8.99,48.40572205,-122.6449002,0.93,1,orange
6173,-2.96,48.40572205,-122.6449002,0.93,0,blue
6176,10.75,48.40572205,-122.6449002,0.93,1,orange
6179,7.03,48.40572205,-122.6449002,0.87,1,orange
6182,8.67,48.40572205,-122.6449002,0.87,1,orange
6185,-2.46,48.40572205,-122.6449002,0.87,0,blue
6188,10.82,48.40572205,-122.6449002,0.87,1,orange
6191,6.26,48.40572205,-122.6449002,0.78,1,orange
6194,8.16,48.40572205,-122.6449002,0.78,1,orange
6197,-1.52,48.40572205,-122.6449002,0.78,0,blue
6200,10.88,48.40572205,-122.6449002,0.78,1,orange
6203,5.23,48.40572205,-122.6449002,0.68,1,orange
6206,7.54,48.40572205,-122.6449002,0.68,1,orange
6209,-0.14,48.40572205,-122.6449002,0.68,0,blue
6212,10.91,48.40572205,-122.6449002,0.68,1,orange
6215,3.94,48.40572205,-122.6449002,0.57,0,blue
6218,6.99,48.40572205,-122.6449002,0.57,1,orange
6221,1.59,48.40572205,-122.6449002,0.57,0,blue
6224,10.89,48.40572205,-122.6449002,0.57,1,orange
6227,2.47,48.40572205,-122.6449002,0.45,0,blue
6230,6.81,48.40572205,-122.6449002,0.45,1,orange
6233,3.46,48.40572205,-122.6449002,0.45,0,blue
6236,10.8,48.40572205,-122.6449002,0.34,1,orange
6239,0.97,48.40572205,-122.6449002,0.34,0,blue
6242,7.24,48.40572205,-122.6449002,0.34,1,orange
6245,5.21,48.40572205,-122.6449002,0.34,1,orange
6248,10.64,48.40572205,-122.6449002,0.24,1,orange
6251,-0.4,48.40572205,-122.6449002,0.24,0,blue
