,Height (ft),Latitude,Longitude,Moon Illuminated,clusters,cluster
6254,8.18,48.40572205,-122.6449002,0.24,1,orange
6257,6.55,48.40572205,-122.6449002,0.24,1,orange
6260,10.41,48.40572205,-122.6449002,0.15,1,orange
6263,-1.49,48.40572205,-122.6449002,0.15,0,blue
6266,9.21,48.40572205,-122.6449002,0.15,1,orange
6269,7.32,48.40572205,-122.6449002,0.15,1,orange
6272,10.13,48.40572205,-122.6449002,0.08,1,orange
6275,-2.24,48.40572205,-122.6449002,0.08,0,blue
6278,10.0,48.40572205,-122.6449002,0.08,1,orange
6281,7.59,48.40572205,-122.6449002,0.08,1,orange
6284,9.83,48.40572205,-122.6449002,0.03,1,orange
6287,-2.62,48.40572205,-122.6449002,0.03,0,blue
6290,10.47,48.40572205,-122.6449002,0.03,1,orange
6293,7.55,48.40572205,-122.6449002,0.03,1,orange
6296,9.53,48.40572205,-122.6449002,0.01,1,orange
6299,-2.7,48.40572205,-122.6449002,0.01,0,blue
6302,10.64,48.40572205,-122.6449002,0.01,1,orange
6305,7.33,48.40572205,-122.6449002,0.0,1,orange
6308,9.22,48.40572205,-122.6449002,0.0,1,orange
6311,-2.53,48.40572205,-122.6449002,0.0,0,blue
6314,10.62,48.40572205,-122.6449002,0.0,1,orange
6317,7.01,48.40572205,-122.6449002,0.02,1,orange
6320,8.89,48.40572205,-122.6449002,0.02,1,orange
6323,-2.17,48.40572205,-122.6449002,0.02,0,blue
6326,10.52,48.40572205,-122.6449002,0.02,1,orange
6329,6.62,48.40572205,-122.6449002,0.06,1,orange
6332,8.52,48.40572205,-122.6449002,0.06,1,orange
6335,-1.62,48.40572205,-122.6449002,0.06,0,blue
6338,10.4,48.40572205,-122.6449002,0.06,1,orange
6341,6.13,48.40572205,-122.6449002,0.12,1,orange
6344,8.08,48.40572205,-122.6449002,0.12,1,orange
6347,-0.88,48.40572205,-122.6449002,0.12,0,blue
6350,10.3,48.40572205,-122.6449002,0.12,1,orange
6353,5.55,48.40572205,-122.6449002,0.18,1,orange
6356,7.59,48.40572205,-122.6449002,0.18,1,orange
6359,0.1,48.40572205,-122.6449002,0.18,0,blue
6362,10.21,48.40572205,-122.6449002,0.18,1,orange
6365,4.87,48.40572205,-122.6449002,0.26,1,orange
6368,7.08,48.40572205,-122.6449002,0.26,1,orange
6371,1.31,48.40572205,-122.6449002,0.26,0,blue
6374,10.1,48.40572205,-122.6449002,0.26,1,orange
6377,4.08,48.40572205,-122.6449002,0.35,0,blue
6380,6.64,48.40572205,-122.6449002,0.35,1,orange
6383,2.73,48.40572205,-122.6449002,0.35,0,blue
6386,9.94,48.40572205,-122.6449002,0.35,1,orange
6389,3.23,48.40572205,-122.6449002,0.44,0,blue
6392,6.41,48.40572205,-122.6449002,0.44,1,orange
6395,4.24,48.40572205,-122.6449002,0.44,0,blue
6398,9.71,48.40572205,-122.6449002,0.44,1,orange
6401,2.32,48.40572205,-122.6449002,0.54,0,blue
6404,6.57,48.40572205,-122.6449002,0.54,1,orange
6407,5.73,48.40572205,-122.6449002,0.54,1,orange
6410,9.44,48.40572205,-122.6449002,0.63,1,orange
6413,1.41,48.40572205,-122.6449002,0.63,0,blue
6416,7.23,48.40572205,-122.6449002,0.63,1,orange
6419,7.0,48.40572205,-122.6449002,0.63,1,orange
6422,9.19,48.40572205,-122.6449002,0.72,1,orange
6425,0.5,48.40572205,-122.6449002,0.72,0,blue
6428,8.15,48.40572205,-122.6449002,0.72,1,orange
6431,7.82,48.40572205,-122.6449002,0.72,1,orange
6434,9.0,48.40572205,-122.6449002,0.81,1,orange
6437,-0.37,48.40572205,-122.6449002,0.81,0,blue
6440,8.97,48.40572205,-122.6449002,0.81,1,orange
6443,8.14,48.40572205,-122.6449002,0.81,1,orange
6446,8.94,48.40572205,-122.6449002,0.88,1,orange
6449,-1.2,48.40572205,-122.6449002,0.88,0,blue
6452,9.58,48.40572205,-122.6449002,0.88,1,orange
6455,8.15,48.40572205,-122.6449002,0.88,1,orange
6458,9.0,48.40572205,-122.6449002,0.94,1,orange
6461,-1.96,48.40572205,-122.6449002,0.94,0,blue
6464,9.99,48.40572205,-122.6449002,0.94,1,orange
6467,7.98,48.40572205,-122.6449002,0.94,1,orange
6470,9.16,48.40572205,-122.6449002,0.98,1,orange
6473,-2.57,48.40572205,-122.6449002,0.98,0,blue
6476,10.28,48.40572205,-122.6449002,0.98,1,orange
6479,7.64,48.40572205,-122.6449002,1.0,1,orange
6482,9.32,48.40572205,-122.6449002,1.0,1,orange
6485,-2.96,48.40572205,-122.6449002,1.0,0,blue
6488,10.49,48.40572205,-122.6449002,1.0,1,orange
6491,7.1,48.40572205,-122.6449002,0.99,1,orange
6494,9.39,48.40572205,-122.6449002,0.99,1,orange
6497,-3.0,48.40572205,-122.6449002,0.99,0,blue
6500,10.67,48.40572205,-122.6449002,0.99,1,orange
6503,6.35,48.40572205,-122.6449002,0.95,1,orange
6506,9.28,48.40572205,-122.6449002,0.95,1,orange
6509,-2.59,48.40572205,-122.6449002,0.95,0,blue
6512,10.84,48.40572205,-122.6449002,0.95,1,orange
6515,5.4,48.40572205,-122.6449002,0.89,1,orange
6518,8.96,48.40572205,-122.6449002,0.89,1,orange
6521,-1.69,48.40572205,-122.6449002,0.89,0,blue
6524,10.97,48.40572205,-122.6449002,0.89,1,orange
6527,4.28,48.40572205,-122.6449002,0.8,0,blue
6530,8.46,48.40572205,-122.6449002,0.8,1,orange
6533,-0.29,48.40572205,-122.6449002,0.8,0,blue
6536,11.03,48.40572205,-122.6449002,0.8,1,orange
6539,3.09,48.40572205,-122.6449002,0.7,0,blue
6542,7.9,48.40572205,-122.6449002,0.7,1,orange
6545,1.48,48.40572205,-122.6449002,0.7,0,blue
6548,10.97,48.40572205,-122.6449002,0.7,1,orange
6551,1.91,48.40572205,-122.6449002,0.59,0,blue
6554,7.48,48.40572205,-122.6449002,0.59,1,orange
6557,3.45,48.40572205,-122.6449002,0.59,0,blue
6560,10.76,48.40572205,-122.6449002,0.59,1,orange
6563,0.85,48.40572205,-122.6449002,0.48,0,blue
6566,7.43,48.40572205,-122.6449002,0.48,1,orange
6569,5.34,48.40572205,-122.6449002,0.48,1,orange
6572,10.41,48.40572205,-122.6449002,0.48,1,orange
6575,-0.05,48.40572205,-122.6449002,0.37,0,blue
6578,7.98,48.40572205,-122.6449002,0.37,1,orange
6581,6.83,48.40572205,-122.6449002,0.37,1,orange
6584,9.98,48.40572205,-122.6449002,0.26,1,orange
6587,-0.75,48.40572205,-122.6449002,0.26,0,blue
6590,8.89,48.40572205,-122.6449002,0.26,1,orange
6593,7.57,48.40572205,-122.6449002,0.26,1,orange
6596,9.56,48.40572205,-122.6449002,0.18,1,orange
6599,-1.26,48.40572205,-122.6449002,0.18,0,blue
6602,9.67,48.40572205,-122.6449002,0.18,1,orange
6605,7.58,48.40572205,-122.6449002,0.18,1,orange
6608,9.23,48.40572205,-122.6449002,0.1,1,orange
6611,-1.57,48.40572205,-122.6449002,0.1,0,blue
6614,10.14,48.40572205,-122.6449002,0.1,1,orange
6617,7.25,48.40572205,-122.6449002,0.1,1,orange
6620,9.04,48.40572205,-122.6449002,0.05,1,orange
6623,-1.71,48.40572205,-122.6449002,0.05,0,blue
6626,10.32,48.40572205,-122.6449002,0.05,1,orange
6629,6.82,48.40572205,-122.6449002,0.05,1,orange
6632,8.93,48.40572205,-122.6449002,0.01,1,orange
6635,-1.69,48.40572205,-122.6449002,0.01,0,blue
6638,10.31,48.40572205,-122.6449002,0.01,1,orange
6641,6.37,48.40572205,-122.6449002,0.0,1,orange
6644,8.83,48.40572205,-122.6449002,0.0,1,orange
6647,-1.5,48.40572205,-122.6449002,0.0,0,blue
6650,10.21,48.40572205,-122.6449002,0.0,1,orange
6653,5.89,48.40572205,-122.6449002,0.01,1,orange
6656,8.7,48.40572205,-122.6449002,0.01,1,orange
6659,-1.12,48.40572205,-122.6449002,0.01,0,blue
6662,10.11,48.40572205,-122.6449002,0.01,1,orange
6665,5.36,48.40572205,-122.6449002,0.03,1,orange
6668,8.5,48.40572205,-122.6449002,0.03,1,orange
6671,-0.53,48.40572205,-122.6449002,0.03,0,blue
6674,10.06,48.40572205,-122.6449002,0.03,1,orange
6677,4.75,48.40572205,-122.6449002,0.08,1,orange
6680,8.24,48.40572205,-122.6449002,0.08,1,orange
6683,0.29,48.40572205,-122.6449002,0.08,0,blue
6686,10.03,48.40572205,-122.6449002,0.08,1,orange
6689,4.07,48.40572205,-122.6449002,0.13,0,blue
6692,7.94,48.40572205,-122.6449002,0.13,1,orange
6695,1.34,48.40572205,-122.6449002,0.13,0,blue
6698,9.98,48.40572205,-122.6449002,0.13,1,orange
6701,3.36,48.40572205,-122.6449002,0.21,0,blue
6704,7.64,48.40572205,-122.6449002,0.21,1,orange
6707,2.59,48.40572205,-122.6449002,0.21,0,blue
6710,9.84,48.40572205,-122.6449002,0.21,1,orange
6713,2.68,48.40572205,-122.6449002,0.29,0,blue
6716,7.38,48.40572205,-122.6449002,0.29,1,orange
6719,3.97,48.40572205,-122.6449002,0.29,0,blue
6722,9.59,48.40572205,-122.6449002,0.29,1,orange
6725,2.06,48.40572205,-122.6449002,0.38,0,blue
6728,7.24,48.40572205,-122.6449002,0.38,1,orange
6731,5.37,48.40572205,-122.6449002,0.38,1,orange
6734,9.25,48.40572205,-122.6449002,0.38,1,orange
6737,1.52,48.40572205,-122.6449002,0.47,0,blue
6740,7.3,48.40572205,-122.6449002,0.47,1,orange
6743,6.66,48.40572205,-122.6449002,0.47,1,orange
6746,8.88,48.40572205,-122.6449002,0.47,1,orange
6749,1.01,48.40572205,-122.6449002,0.57,0,blue
6752,7.72,48.40572205,-122.6449002,0.57,1,orange
6755,7.69,48.40572205,-122.6449002,0.57,1,orange
6758,8.57,48.40572205,-122.6449002,0.57,1,orange
6761,0.45,48.40572205,-122.6449002,0.67,0,blue
6764,8.43,48.40572205,-122.6449002,0.67,1,orange
6767,8.13,48.40572205,-122.6449002,0.67,1,orange
6770,8.39,48.40572205,-122.6449002,0.76,1,orange
6773,-0.21,48.40572205,-122.6449002,0.76,0,blue
6776,9.06,48.40572205,-122.6449002,0.76,1,orange
6779,8.01,48.40572205,-122.6449002,0.76,1,orange
6782,8.44,48.40572205,-122.6449002,0.85,1,orange
6785,-0.95,48.40572205,-122.6449002,0.85,0,blue
6788,9.52,48.40572205,-122.6449002,0.85,1,orange
6791,7.65,48.40572205,-122.6449002,0.85,1,orange
6794,8.71,48.40572205,-122.6449002,0.92,1,orange
6797,-1.66,48.40572205,-122.6449002,0.92,0,blue
6800,9.86,48.40572205,-122.6449002,0.92,1,orange
6803,7.08,48.40572205,-122.6449002,0.92,1,orange
6806,9.08,48.40572205,-122.6449002,0.97,1,orange
6809,-2.17,48.40572205,-122.6449002,0.97,0,blue
6812,10.13,48.40572205,-122.6449002,0.97,1,orange
6815,6.3,48.40572205,-122.6449002,0.97,1,orange
6818,9.41,48.40572205,-122.6449002,1.0,1,orange
6821,-2.31,48.40572205,-122.6449002,1.0,0,blue
6824,10.38,48.40572205,-122.6449002,1.0,1,orange
6827,5.29,48.40572205,-122.6449002,0.99,1,orange
6830,9.58,48.40572205,-122.6449002,0.99,1,orange
6833,-1.99,48.40572205,-122.6449002,0.99,0,blue
6836,10.61,48.40572205,-122.6449002,0.99,1,orange
6839,4.12,48.40572205,-122.6449002,0.96,0,blue
6842,9.56,48.40572205,-122.6449002,0.96,1,orange
6845,-1.15,48.40572205,-122.6449002,0.96,0,blue
6848,10.8,48.40572205,-122.6449002,0.96,1,orange
6851,2.87,48.40572205,-122.6449002,0.91,0,blue
6854,9.35,48.40572205,-122.6449002,0.91,1,orange
6857,0.16,48.40572205,-122.6449002,0.91,0,blue
6860,10.89,48.40572205,-122.6449002,0.91,1,orange
6863,1.68,48.40572205,-122.6449002,0.82,0,blue
6866,9.01,48.40572205,-122.6449002,0.82,1,orange
6869,1.81,48.40572205,-122.6449002,0.82,0,blue
6872,10.83,48.40572205,-122.6449002,0.82,1,orange
6875,0.71,48.40572205,-122.6449002,0.73,0,blue
6878,8.64,48.40572205,-122.6449002,0.73,1,orange
6881,3.62,48.40572205,-122.6449002,0.73,0,blue
6884,10.56,48.40572205,-122.6449002,0.73,1,orange
6887,0.05,48.40572205,-122.6449002,0.62,0,blue
6890,8.37,48.40572205,-122.6449002,0.62,1,orange
6893,5.35,48.40572205,-122.6449002,0.62,1,orange
6896,10.09,48.40572205,-122.6449002,0.62,1,orange
6899,-0.28,48.40572205,-122.6449002,0.51,0,blue
6902,8.37,48.40572205,-122.6449002,0.51,1,orange
6905,6.75,48.40572205,-122.6449002,0.51,1,orange
6908,9.48,48.40572205,-122.6449002,0.51,1,orange
6911,-0.36,48.40572205,-122.6449002,0.4,0,blue
6914,8.79,48.40572205,-122.6449002,0.4,1,orange
6917,7.46,48.40572205,-122.6449002,0.4,1,orange
6920,8.86,48.40572205,-122.6449002,0.4,1,orange
6923,-0.37,48.40572205,-122.6449002,0.3,0,blue
6926,9.38,48.40572205,-122.6449002,0.3,1,orange
6929,7.27,48.40572205,-122.6449002,0.3,1,orange
6932,8.42,48.40572205,-122.6449002,0.21,1,orange
6935,-0.41,48.40572205,-122.6449002,0.21,0,blue
6938,9.8,48.40572205,-122.6449002,0.21,1,orange
6941,6.66,48.40572205,-122.6449002,0.21,1,orange
6944,8.28,48.40572205,-122.6449002,0.13,1,orange
6947,-0.48,48.40572205,-122.6449002,0.13,0,blue
6950,9.99,48.40572205,-122.6449002,0.13,1,orange
6953,6.0,48.40572205,-122.6449002,0.13,1,orange
6956,8.35,48.40572205,-122.6449002,0.07,1,orange
6959,-0.49,48.40572205,-122.6449002,0.07,0,blue
6962,10.0,48.40572205,-122.6449002,0.07,1,orange
6965,5.39,48.40572205,-122.6449002,0.07,1,orange
6968,8.48,48.40572205,-122.6449002,0.03,1,orange
6971,-0.36,48.40572205,-122.6449002,0.03,0,blue
6974,9.91,48.40572205,-122.6449002,0.03,1,orange
6977,4.8,48.40572205,-122.6449002,0.01,1,orange
6980,8.57,48.40572205,-122.6449002,0.01,1,orange
6983,-0.04,48.40572205,-122.6449002,0.01,0,blue
6986,9.8,48.40572205,-122.6449002,0.01,1,orange
6989,4.2,48.40572205,-122.6449002,0.0,0,blue
6992,8.61,48.40572205,-122.6449002,0.0,1,orange
6995,0.49,48.40572205,-122.6449002,0.0,0,blue
6998,9.75,48.40572205,-122.6449002,0.0,1,orange
7001,3.53,48.40572205,-122.6449002,0.01,0,blue
7004,8.6,48.40572205,-122.6449002,0.01,1,orange
7007,1.23,48.40572205,-122.6449002,0.01,0,blue
7010,9.73,48.40572205,-122.6449002,0.01,1,orange
7013,2.82,48.40572205,-122.6449002,0.05,0,blue
7016,8.56,48.40572205,-122.6449002,0.05,1,orange
7019,2.14,48.40572205,-122.6449002,0.05,0,blue
7022,9.69,48.40572205,-122.6449002,0.05,1,orange
7025,2.12,48.40572205,-122.6449002,0.09,0,blue
7028,8.52,48.40572205,-122.6449002,0.09,1,orange
7031,3.2,48.40572205,-122.6449002,0.09,0,blue
7034,9.57,48.40572205,-122.6449002,0.09,1,orange
7037,1.5,48.40572205,-122.6449002,0.15,0,blue
7040,8.46,48.40572205,-122.6449002,0.15,1,orange
7043,4.32,48.40572205,-122.6449002,0.15,0,blue
7046,9.35,48.40572205,-122.6449002,0.15,1,orange
7049,1.03,48.40572205,-122.6449002,0.23,0,blue
7052,8.37,48.40572205,-122.6449002,0.23,1,orange
7055,5.45,48.40572205,-122.6449002,0.23,1,orange
7058,9.02,48.40572205,-122.6449002,0.23,1,orange
7061,0.74,48.40572205,-122.6449002,0.31,0,blue
7064,8.26,48.40572205,-122.6449002,0.31,1,orange
7067,6.5,48.40572205,-122.6449002,0.31,1,orange
7070,8.63,48.40572205,-122.6449002,0.31,1,orange
7073,0.61,48.40572205,-122.6449002,0.41,0,blue
7076,8.2,48.40572205,-122.6449002,0.41,1,orange
7079,7.4,48.40572205,-122.6449002,0.41,1,orange
7082,8.25,48.40572205,-122.6449002,0.41,1,orange
7085,0.54,48.40572205,-122.6449002,0.51,0,blue
7088,8.33,48.40572205,-122.6449002,0.51,1,orange
7091,7.95,48.40572205,-122.6449002,0.51,1,orange
7094,7.91,48.40572205,-122.6449002,0.51,1,orange
7097,0.38,48.40572205,-122.6449002,0.61,0,blue
7100,8.73,48.40572205,-122.6449002,0.61,1,orange
7103,7.82,48.40572205,-122.6449002,0.61,1,orange
7106,7.73,48.40572205,-122.6449002,0.61,1,orange
7109,0.01,48.40572205,-122.6449002,0.71,0,blue
7112,9.16,48.40572205,-122.6449002,0.71,1,orange
7115,7.28,48.40572205,-122.6449002,0.71,1,orange
7118,7.9,48.40572205,-122.6449002,0.81,1,orange
7121,-0.48,48.40572205,-122.6449002,0.81,0,blue
7124,9.53,48.40572205,-122.6449002,0.81,1,orange
7127,6.5,48.40572205,-122.6449002,0.81,1,orange
7130,8.34,48.40572205,-122.6449002,0.89,1,orange
7133,-0.9,48.40572205,-122.6449002,0.89,0,blue
7136,9.85,48.40572205,-122.6449002,0.89,1,orange
7139,5.45,48.40572205,-122.6449002,0.89,1,orange
7142,8.88,48.40572205,-122.6449002,0.95,1,orange
7145,-1.01,48.40572205,-122.6449002,0.95,0,blue
7148,10.16,48.40572205,-122.6449002,0.95,1,orange
7151,4.16,48.40572205,-122.6449002,0.95,0,blue
7154,9.35,48.40572205,-122.6449002,0.99,1,orange
7157,-0.68,48.40572205,-122.6449002,0.99,0,blue
7160,10.44,48.40572205,-122.6449002,0.99,1,orange
7163,2.72,48.40572205,-122.6449002,0.99,0,blue
7166,9.7,48.40572205,-122.6449002,1.0,1,orange
7169,0.12,48.40572205,-122.6449002,1.0,0,blue
7172,10.67,48.40572205,-122.6449002,1.0,1,orange
7175,1.29,48.40572205,-122.6449002,0.98,0,blue
7178,9.88,48.40572205,-122.6449002,0.98,1,orange
7181,1.3,48.40572205,-122.6449002,0.98,0,blue
7184,10.78,48.40572205,-122.6449002,0.98,1,orange
7187,0.04,48.40572205,-122.6449002,0.93,0,blue
7190,9.9,48.40572205,-122.6449002,0.93,1,orange
7193,2.74,48.40572205,-122.6449002,0.93,0,blue
7196,10.72,48.40572205,-122.6449002,0.93,1,orange
7199,-0.87,48.40572205,-122.6449002,0.85,0,blue
7202,9.8,48.40572205,-122.6449002,0.85,1,orange
7205,4.25,48.40572205,-122.6449002,0.85,0,blue
7208,10.42,48.40572205,-122.6449002,0.85,1,orange
7211,-1.31,48.40572205,-122.6449002,0.76,0,blue
7214,9.6,48.40572205,-122.6449002,0.76,1,orange
7217,5.63,48.40572205,-122.6449002,0.76,1,orange
7220,9.9,48.40572205,-122.6449002,0.76,1,orange
7223,-1.26,48.40572205,-122.6449002,0.66,0,blue
7226,9.38,48.40572205,-122.6449002,0.66,1,orange
7229,6.73,48.40572205,-122.6449002,0.66,1,orange
7232,9.19,48.40572205,-122.6449002,0.66,1,orange
7235,-0.83,48.40572205,-122.6449002,0.55,0,blue
7238,9.29,48.40572205,-122.6449002,0.55,1,orange
7241,7.3,48.40572205,-122.6449002,0.55,1,orange
7244,8.4,48.40572205,-122.6449002,0.55,1,orange
7247,-0.21,48.40572205,-122.6449002,0.44,0,blue
7250,9.41,48.40572205,-122.6449002,0.44,1,orange
7253,7.05,48.40572205,-122.6449002,0.44,1,orange
7256,7.73,48.40572205,-122.6449002,0.44,1,orange
7259,0.33,48.40572205,-122.6449002,0.34,0,blue
7262,9.63,48.40572205,-122.6449002,0.34,1,orange
7265,6.26,48.40572205,-122.6449002,0.34,1,orange
7268,7.45,48.40572205,-122.6449002,0.25,1,orange
7271,0.65,48.40572205,-122.6449002,0.25,0,blue
7274,9.78,48.40572205,-122.6449002,0.25,1,orange
7277,5.38,48.40572205,-122.6449002,0.25,1,orange
7280,7.55,48.40572205,-122.6449002,0.17,1,orange
7283,0.82,48.40572205,-122.6449002,0.17,0,blue
7286,9.81,48.40572205,-122.6449002,0.17,1,orange
7289,4.55,48.40572205,-122.6449002,0.17,0,blue
7292,7.85,48.40572205,-122.6449002,0.1,1,orange
7295,1.03,48.40572205,-122.6449002,0.1,0,blue
7298,9.76,48.40572205,-122.6449002,0.1,1,orange
7301,3.77,48.40572205,-122.6449002,0.1,0,blue
7304,8.16,48.40572205,-122.6449002,0.05,1,orange
7307,1.4,48.40572205,-122.6449002,0.05,0,blue
7310,9.68,48.40572205,-122.6449002,0.05,1,orange
7313,3.03,48.40572205,-122.6449002,0.05,0,blue
7316,8.43,48.40572205,-122.6449002,0.02,1,orange
