,Height (ft),Latitude,Longitude,Moon Illuminated,clusters,cluster
7319,1.96,48.40572205,-122.6449002,0.02,0,blue
7322,9.62,48.40572205,-122.6449002,0.02,1,orange
7325,2.28,48.40572205,-122.6449002,0.02,0,blue
7328,8.67,48.40572205,-122.6449002,0.0,1,orange
7331,2.69,48.40572205,-122.6449002,0.0,0,blue
7334,9.58,48.40572205,-122.6449002,0.0,1,orange
7337,1.52,48.40572205,-122.6449002,0.0,0,blue
7340,8.9,48.40572205,-122.6449002,0.0,1,orange
7343,3.52,48.40572205,-122.6449002,0.0,0,blue
7346,9.53,48.40572205,-122.6449002,0.0,1,orange
7349,0.81,48.40572205,-122.6449002,0.02,0,blue
7352,9.12,48.40572205,-122.6449002,0.02,1,orange
7355,4.41,48.40572205,-122.6449002,0.02,0,blue
7358,9.41,48.40572205,-122.6449002,0.02,1,orange
7361,0.2,48.40572205,-122.6449002,0.06,0,blue
7364,9.29,48.40572205,-122.6449002,0.06,1,orange
7367,5.28,48.40572205,-122.6449002,0.06,1,orange
7370,9.21,48.40572205,-122.6449002,0.06,1,orange
7373,-0.23,48.40572205,-122.6449002,0.11,0,blue
7376,9.39,48.40572205,-122.6449002,0.11,1,orange
7379,6.1,48.40572205,-122.6449002,0.11,1,orange
7382,8.93,48.40572205,-122.6449002,0.11,1,orange
7385,-0.43,48.40572205,-122.6449002,0.18,0,blue
7388,9.37,48.40572205,-122.6449002,0.18,1,orange
7391,6.82,48.40572205,-122.6449002,0.18,1,orange
7394,8.6,48.40572205,-122.6449002,0.18,1,orange
7397,-0.42,48.40572205,-122.6449002,0.26,0,blue
7400,9.24,48.40572205,-122.6449002,0.26,1,orange
7403,7.42,48.40572205,-122.6449002,0.26,1,orange
7406,8.25,48.40572205,-122.6449002,0.26,1,orange
7409,-0.24,48.40572205,-122.6449002,0.35,0,blue
7412,9.09,48.40572205,-122.6449002,0.35,1,orange
7415,7.82,48.40572205,-122.6449002,0.35,1,orange
7418,7.87,48.40572205,-122.6449002,0.35,1,orange
7421,0.02,48.40572205,-122.6449002,0.45,0,blue
7424,9.08,48.40572205,-122.6449002,0.45,1,orange
7427,7.78,48.40572205,-122.6449002,0.45,1,orange
7430,7.43,48.40572205,-122.6449002,0.45,1,orange
7433,0.23,48.40572205,-122.6449002,0.56,0,blue
7436,9.26,48.40572205,-122.6449002,0.56,1,orange
7440,7.15,48.40572205,-122.6449002,0.56,1,orange
7442,7.2,48.40572205,-122.6449002,0.56,1,orange
7445,0.33,48.40572205,-122.6449002,0.67,0,blue
7448,9.55,48.40572205,-122.6449002,0.67,1,orange
7451,6.18,48.40572205,-122.6449002,0.67,1,orange
7454,7.41,48.40572205,-122.6449002,0.77,1,orange
7457,0.38,48.40572205,-122.6449002,0.77,0,blue
7460,9.87,48.40572205,-122.6449002,0.77,1,orange
7463,4.89,48.40572205,-122.6449002,0.77,1,orange
7466,7.94,48.40572205,-122.6449002,0.86,1,orange
7469,0.58,48.40572205,-122.6449002,0.86,0,blue
7472,10.19,48.40572205,-122.6449002,0.86,1,orange
7475,3.35,48.40572205,-122.6449002,0.86,0,blue
7478,8.62,48.40572205,-122.6449002,0.93,1,orange
7481,1.08,48.40572205,-122.6449002,0.93,0,blue
7484,10.49,48.40572205,-122.6449002,0.93,1,orange
7487,1.67,48.40572205,-122.6449002,0.93,0,blue
7490,9.3,48.40572205,-122.6449002,0.98,1,orange
7493,1.91,48.40572205,-122.6449002,0.98,0,blue
7496,10.74,48.40572205,-122.6449002,0.98,1,orange
7499,0.05,48.40572205,-122.6449002,0.98,0,blue
7502,9.89,48.40572205,-122.6449002,1.0,1,orange
7505,2.99,48.40572205,-122.6449002,1.0,0,blue
7508,10.86,48.40572205,-122.6449002,1.0,1,orange
7511,-1.31,48.40572205,-122.6449002,0.99,0,blue
7514,10.34,48.40572205,-122.6449002,0.99,1,orange
7517,4.18,48.40572205,-122.6449002,0.99,0,blue
7520,10.8,48.40572205,-122.6449002,0.99,1,orange
7523,-2.24,48.40572205,-122.6449002,0.95,0,blue
7526,10.59,48.40572205,-122.6449002,0.95,1,orange
7529,5.33,48.40572205,-122.6449002,0.95,1,orange
7532,10.52,48.40572205,-122.6449002,0.95,1,orange
7535,-2.63,48.40572205,-122.6449002,0.88,0,blue
7538,10.63,48.40572205,-122.6449002,0.88,1,orange
7541,6.29,48.40572205,-122.6449002,0.88,1,orange
7544,10.01,48.40572205,-122.6449002,0.88,1,orange
7547,-2.47,48.40572205,-122.6449002,0.8,0,blue
7550,10.48,48.40572205,-122.6449002,0.8,1,orange
7553,6.99,48.40572205,-122.6449002,0.8,1,orange
7556,9.3,48.40572205,-122.6449002,0.8,1,orange
7559,-1.85,48.40572205,-122.6449002,0.71,0,blue
7562,10.24,48.40572205,-122.6449002,0.71,1,orange
7565,7.31,48.40572205,-122.6449002,0.71,1,orange
7568,8.47,48.40572205,-122.6449002,0.71,1,orange
7571,-0.93,48.40572205,-122.6449002,0.6,0,blue
7574,10.01,48.40572205,-122.6449002,0.6,1,orange
7577,7.11,48.40572205,-122.6449002,0.6,1,orange
7580,7.62,48.40572205,-122.6449002,0.6,1,orange
7583,0.09,48.40572205,-122.6449002,0.5,0,blue
7586,9.88,48.40572205,-122.6449002,0.5,1,orange
7589,6.35,48.40572205,-122.6449002,0.5,1,orange
7592,6.99,48.40572205,-122.6449002,0.5,1,orange
7595,1.02,48.40572205,-122.6449002,0.4,0,blue
7598,9.85,48.40572205,-122.6449002,0.4,1,orange
7601,5.35,48.40572205,-122.6449002,0.4,1,orange
7604,6.78,48.40572205,-122.6449002,0.31,1,orange
7607,1.74,48.40572205,-122.6449002,0.31,0,blue
7610,9.83,48.40572205,-122.6449002,0.31,1,orange
7613,4.31,48.40572205,-122.6449002,0.31,0,blue
7616,7.0,48.40572205,-122.6449002,0.22,1,orange
7619,2.33,48.40572205,-122.6449002,0.22,0,blue
7622,9.8,48.40572205,-122.6449002,0.22,1,orange
7625,3.31,48.40572205,-122.6449002,0.22,0,blue
7628,7.46,48.40572205,-122.6449002,0.15,1,orange
7631,2.92,48.40572205,-122.6449002,0.15,0,blue
7634,9.76,48.40572205,-122.6449002,0.15,1,orange
7637,2.37,48.40572205,-122.6449002,0.15,0,blue
7640,7.99,48.40572205,-122.6449002,0.09,1,orange
7643,3.59,48.40572205,-122.6449002,0.09,0,blue
7646,9.71,48.40572205,-122.6449002,0.09,1,orange
7649,1.48,48.40572205,-122.6449002,0.09,0,blue
7652,8.52,48.40572205,-122.6449002,0.04,1,orange
7655,4.35,48.40572205,-122.6449002,0.04,0,blue
7658,9.65,48.40572205,-122.6449002,0.04,1,orange
7661,0.64,48.40572205,-122.6449002,0.04,0,blue
7664,9.02,48.40572205,-122.6449002,0.01,1,orange
7667,5.13,48.40572205,-122.6449002,0.01,1,orange
7670,9.58,48.40572205,-122.6449002,0.01,1,orange
7673,-0.12,48.40572205,-122.6449002,0.01,0,blue
7676,9.47,48.40572205,-122.6449002,0.0,1,orange
7679,5.88,48.40572205,-122.6449002,0.0,1,orange
7682,9.45,48.40572205,-122.6449002,0.0,1,orange
7685,-0.75,48.40572205,-122.6449002,0.01,0,blue
7688,9.84,48.40572205,-122.6449002,0.01,1,orange
7691,6.53,48.40572205,-122.6449002,0.01,1,orange
7694,9.28,48.40572205,-122.6449002,0.01,1,orange
7697,-1.19,48.40572205,-122.6449002,0.03,0,blue
7700,10.09,48.40572205,-122.6449002,0.03,1,orange
7703,7.06,48.40572205,-122.6449002,0.03,1,orange
7706,9.06,48.40572205,-122.6449002,0.03,1,orange
7709,-1.43,48.40572205,-122.6449002,0.07,0,blue
7712,10.21,48.40572205,-122.6449002,0.07,1,orange
7715,7.47,48.40572205,-122.6449002,0.07,1,orange
7718,8.82,48.40572205,-122.6449002,0.07,1,orange
7721,-1.46,48.40572205,-122.6449002,0.14,0,blue
7724,10.19,48.40572205,-122.6449002,0.14,1,orange
7727,7.76,48.40572205,-122.6449002,0.14,1,orange
7730,8.54,48.40572205,-122.6449002,0.14,1,orange
7733,-1.28,48.40572205,-122.6449002,0.21,0,blue
7736,10.08,48.40572205,-122.6449002,0.21,1,orange
7739,7.9,48.40572205,-122.6449002,0.21,1,orange
7742,8.19,48.40572205,-122.6449002,0.21,1,orange
7745,-0.92,48.40572205,-122.6449002,0.3,0,blue
7748,9.97,48.40572205,-122.6449002,0.3,1,orange
7751,7.78,48.40572205,-122.6449002,0.3,1,orange
7754,7.73,48.40572205,-122.6449002,0.3,1,orange
7757,-0.41,48.40572205,-122.6449002,0.4,0,blue
7760,9.95,48.40572205,-122.6449002,0.4,1,orange
7763,7.24,48.40572205,-122.6449002,0.4,1,orange
7766,7.18,48.40572205,-122.6449002,0.4,1,orange
7769,0.24,48.40572205,-122.6449002,0.51,0,blue
7772,10.05,48.40572205,-122.6449002,0.51,1,orange
7775,6.2,48.40572205,-122.6449002,0.51,1,orange
7778,6.88,48.40572205,-122.6449002,0.51,1,orange
7781,0.99,48.40572205,-122.6449002,0.62,0,blue
7784,10.24,48.40572205,-122.6449002,0.62,1,orange
7787,4.78,48.40572205,-122.6449002,0.62,1,orange
7790,7.06,48.40572205,-122.6449002,0.73,1,orange
7793,1.84,48.40572205,-122.6449002,0.73,0,blue
7796,10.48,48.40572205,-122.6449002,0.73,1,orange
7799,3.08,48.40572205,-122.6449002,0.73,0,blue
7802,7.68,48.40572205,-122.6449002,0.83,1,orange
7805,2.78,48.40572205,-122.6449002,0.83,0,blue
7808,10.73,48.40572205,-122.6449002,0.83,1,orange
7811,1.26,48.40572205,-122.6449002,0.83,0,blue
7814,8.56,48.40572205,-122.6449002,0.91,1,orange
7817,3.8,48.40572205,-122.6449002,0.91,0,blue
7820,10.93,48.40572205,-122.6449002,0.91,1,orange
7823,-0.47,48.40572205,-122.6449002,0.91,0,blue
7826,9.49,48.40572205,-122.6449002,0.96,1,orange
7829,4.85,48.40572205,-122.6449002,0.96,1,orange
7832,11.03,48.40572205,-122.6449002,0.96,1,orange
7835,-1.92,48.40572205,-122.6449002,0.96,0,blue
7838,10.3,48.40572205,-122.6449002,0.99,1,orange
7841,5.81,48.40572205,-122.6449002,0.99,1,orange
7844,10.97,48.40572205,-122.6449002,0.99,1,orange
7847,-2.9,48.40572205,-122.6449002,0.99,0,blue
7850,10.88,48.40572205,-122.6449002,1.0,1,orange
7853,6.6,48.40572205,-122.6449002,1.0,1,orange
7856,10.72,48.40572205,-122.6449002,1.0,1,orange
7859,-3.35,48.40572205,-122.6449002,1.0,0,blue
7862,11.18,48.40572205,-122.6449002,0.97,1,orange
7865,7.15,48.40572205,-122.6449002,0.97,1,orange
7868,10.28,48.40572205,-122.6449002,0.97,1,orange
7871,-3.26,48.40572205,-122.6449002,0.92,0,blue
7874,11.22,48.40572205,-122.6449002,0.92,1,orange
7877,7.45,48.40572205,-122.6449002,0.92,1,orange
7880,9.68,48.40572205,-122.6449002,0.92,1,orange
7883,-2.73,48.40572205,-122.6449002,0.85,0,blue
7886,11.06,48.40572205,-122.6449002,0.85,1,orange
7889,7.48,48.40572205,-122.6449002,0.85,1,orange
7892,8.95,48.40572205,-122.6449002,0.85,1,orange
7895,-1.86,48.40572205,-122.6449002,0.76,0,blue
7898,10.8,48.40572205,-122.6449002,0.76,1,orange
7901,7.24,48.40572205,-122.6449002,0.76,1,orange
7904,8.14,48.40572205,-122.6449002,0.76,1,orange
7907,-0.78,48.40572205,-122.6449002,0.67,0,blue
7910,10.53,48.40572205,-122.6449002,0.67,1,orange
7913,6.69,48.40572205,-122.6449002,0.67,1,orange
7916,7.34,48.40572205,-122.6449002,0.67,1,orange
7919,0.41,48.40572205,-122.6449002,0.57,0,blue
7922,10.3,48.40572205,-122.6449002,0.57,1,orange
7925,5.82,48.40572205,-122.6449002,0.57,1,orange
7928,6.7,48.40572205,-122.6449002,0.57,1,orange
7931,1.64,48.40572205,-122.6449002,0.47,0,blue
7934,10.15,48.40572205,-122.6449002,0.47,1,orange
7937,4.76,48.40572205,-122.6449002,0.47,1,orange
7940,6.43,48.40572205,-122.6449002,0.47,1,orange
7943,2.84,48.40572205,-122.6449002,0.38,0,blue
7946,10.04,48.40572205,-122.6449002,0.38,1,orange
7949,3.64,48.40572205,-122.6449002,0.38,0,blue
7952,6.65,48.40572205,-122.6449002,0.29,1,orange
7955,3.96,48.40572205,-122.6449002,0.29,0,blue
7958,9.95,48.40572205,-122.6449002,0.29,1,orange
7961,2.53,48.40572205,-122.6449002,0.29,0,blue
7964,7.28,48.40572205,-122.6449002,0.21,1,orange
7967,4.97,48.40572205,-122.6449002,0.21,1,orange
7970,9.87,48.40572205,-122.6449002,0.21,1,orange
7973,1.48,48.40572205,-122.6449002,0.21,0,blue
7976,8.08,48.40572205,-122.6449002,0.14,1,orange
7979,5.86,48.40572205,-122.6449002,0.14,1,orange
7982,9.78,48.40572205,-122.6449002,0.14,1,orange
7985,0.53,48.40572205,-122.6449002,0.14,0,blue
7988,8.88,48.40572205,-122.6449002,0.08,1,orange
7991,6.61,48.40572205,-122.6449002,0.08,1,orange
7994,9.67,48.40572205,-122.6449002,0.08,1,orange
7997,-0.31,48.40572205,-122.6449002,0.08,0,blue
8000,9.57,48.40572205,-122.6449002,0.04,1,orange
8003,7.21,48.40572205,-122.6449002,0.04,1,orange
8006,9.54,48.40572205,-122.6449002,0.04,1,orange
8009,-1.0,48.40572205,-122.6449002,0.04,0,blue
8012,10.1,48.40572205,-122.6449002,0.01,1,orange
8015,7.65,48.40572205,-122.6449002,0.01,1,orange
8018,9.41,48.40572205,-122.6449002,0.01,1,orange
8021,-1.54,48.40572205,-122.6449002,0.01,0,blue
8024,10.47,48.40572205,-122.6449002,0.0,1,orange
8027,7.94,48.40572205,-122.6449002,0.0,1,orange
8030,9.28,48.40572205,-122.6449002,0.0,1,orange
8033,-1.9,48.40572205,-122.6449002,0.0,0,blue
8036,10.69,48.40572205,-122.6449002,0.01,1,orange
8039,8.1,48.40572205,-122.6449002,0.01,1,orange
8042,9.14,48.40572205,-122.6449002,0.01,1,orange
8045,-2.08,48.40572205,-122.6449002,0.01,0,blue
8048,10.79,48.40572205,-122.6449002,0.05,1,orange
8051,8.12,48.40572205,-122.6449002,0.05,1,orange
8054,8.98,48.40572205,-122.6449002,0.05,1,orange
8057,-2.06,48.40572205,-122.6449002,0.1,0,blue
8060,10.81,48.40572205,-122.6449002,0.1,1,orange
8063,8.01,48.40572205,-122.6449002,0.1,1,orange
8066,8.73,48.40572205,-122.6449002,0.1,1,orange
8069,-1.81,48.40572205,-122.6449002,0.17,0,blue
8072,10.8,48.40572205,-122.6449002,0.17,1,orange
8075,7.71,48.40572205,-122.6449002,0.17,1,orange
8078,8.34,48.40572205,-122.6449002,0.17,1,orange
8081,-1.29,48.40572205,-122.6449002,0.26,0,blue
8084,10.79,48.40572205,-122.6449002,0.26,1,orange
8087,7.14,48.40572205,-122.6449002,0.26,1,orange
8090,7.79,48.40572205,-122.6449002,0.26,1,orange
8093,-0.43,48.40572205,-122.6449002,0.36,0,blue
8096,10.81,48.40572205,-122.6449002,0.36,1,orange
8099,6.19,48.40572205,-122.6449002,0.36,1,orange
8102,7.2,48.40572205,-122.6449002,0.36,1,orange
8105,0.77,48.40572205,-122.6449002,0.47,0,blue
8108,10.86,48.40572205,-122.6449002,0.47,1,orange
8111,4.84,48.40572205,-122.6449002,0.47,1,orange
8114,6.85,48.40572205,-122.6449002,0.47,1,orange
8117,2.22,48.40572205,-122.6449002,0.58,0,blue
8120,10.94,48.40572205,-122.6449002,0.58,1,orange
8123,3.19,48.40572205,-122.6449002,0.58,0,blue
8126,7.04,48.40572205,-122.6449002,0.69,1,orange
8129,3.79,48.40572205,-122.6449002,0.69,0,blue
8132,11.02,48.40572205,-122.6449002,0.69,1,orange
8135,1.42,48.40572205,-122.6449002,0.69,0,blue
8138,7.81,48.40572205,-122.6449002,0.79,1,orange
8141,5.24,48.40572205,-122.6449002,0.79,1,orange
8144,11.07,48.40572205,-122.6449002,0.79,1,orange
8147,-0.26,48.40572205,-122.6449002,0.79,0,blue
8150,8.9,48.40572205,-122.6449002,0.88,1,orange
8153,6.42,48.40572205,-122.6449002,0.88,1,orange
8156,11.05,48.40572205,-122.6449002,0.88,1,orange
8159,-1.67,48.40572205,-122.6449002,0.88,0,blue
8162,9.96,48.40572205,-122.6449002,0.94,1,orange
8165,7.23,48.40572205,-122.6449002,0.94,1,orange
8168,10.95,48.40572205,-122.6449002,0.94,1,orange
8171,-2.67,48.40572205,-122.6449002,0.94,0,blue
8174,10.77,48.40572205,-122.6449002,0.98,1,orange
8177,7.69,48.40572205,-122.6449002,0.98,1,orange
8180,10.73,48.40572205,-122.6449002,0.98,1,orange
8183,-3.19,48.40572205,-122.6449002,0.98,0,blue
8186,11.26,48.40572205,-122.6449002,1.0,1,orange
8189,7.86,48.40572205,-122.6449002,1.0,1,orange
8192,10.41,48.40572205,-122.6449002,1.0,1,orange
8195,-3.26,48.40572205,-122.6449002,1.0,0,blue
8198,11.45,48.40572205,-122.6449002,0.99,1,orange
8201,7.8,48.40572205,-122.6449002,0.99,1,orange
8204,9.99,48.40572205,-122.6449002,0.99,1,orange
8207,-2.95,48.40572205,-122.6449002,0.99,0,blue
8210,11.42,48.40572205,-122.6449002,0.95,1,orange
8213,7.57,48.40572205,-122.6449002,0.95,1,orange
8216,9.47,48.40572205,-122.6449002,0.95,1,orange
8219,-2.34,48.40572205,-122.6449002,0.89,0,blue
8222,11.26,48.40572205,-122.6449002,0.89,1,orange
8225,7.21,48.40572205,-122.6449002,0.89,1,orange
8228,8.86,48.40572205,-122.6449002,0.89,1,orange
8231,-1.48,48.40572205,-122.6449002,0.82,0,blue
8234,11.05,48.40572205,-122.6449002,0.82,1,orange
8237,6.71,48.40572205,-122.6449002,0.82,1,orange
8240,8.17,48.40572205,-122.6449002,0.82,1,orange
8243,-0.4,48.40572205,-122.6449002,0.74,0,blue
8246,10.84,48.40572205,-122.6449002,0.74,1,orange
8249,6.07,48.40572205,-122.6449002,0.74,1,orange
8252,7.46,48.40572205,-122.6449002,0.74,1,orange
8255,0.88,48.40572205,-122.6449002,0.65,0,blue
8258,10.63,48.40572205,-122.6449002,0.65,1,orange
8261,5.25,48.40572205,-122.6449002,0.65,1,orange
8264,6.83,48.40572205,-122.6449002,0.65,1,orange
8267,2.33,48.40572205,-122.6449002,0.56,0,blue
8270,10.44,48.40572205,-122.6449002,0.56,1,orange
8273,4.29,48.40572205,-122.6449002,0.56,0,blue
8276,6.48,48.40572205,-122.6449002,0.56,1,orange
8279,3.88,48.40572205,-122.6449002,0.46,0,blue
8282,10.23,48.40572205,-122.6449002,0.46,1,orange
8285,3.24,48.40572205,-122.6449002,0.46,0,blue
8288,6.64,48.40572205,-122.6449002,0.37,1,orange
8291,5.4,48.40572205,-122.6449002,0.37,1,orange
8294,10.02,48.40572205,-122.6449002,0.37,1,orange
8297,2.18,48.40572205,-122.6449002,0.37,0,blue
8300,7.39,48.40572205,-122.6449002,0.28,1,orange
8303,6.71,48.40572205,-122.6449002,0.28,1,orange
8306,9.81,48.40572205,-122.6449002,0.28,1,orange
8309,1.19,48.40572205,-122.6449002,0.28,0,blue
8312,8.39,48.40572205,-122.6449002,0.2,1,orange
8315,7.63,48.40572205,-122.6449002,0.2,1,orange
8318,9.61,48.40572205,-122.6449002,0.2,1,orange
8321,0.29,48.40572205,-122.6449002,0.2,0,blue
8324,9.3,48.40572205,-122.6449002,0.13,1,orange
8327,8.14,48.40572205,-122.6449002,0.13,1,orange
8330,9.45,48.40572205,-122.6449002,0.13,1,orange
8333,-0.49,48.40572205,-122.6449002,0.13,0,blue
8337,10.0,48.40572205,-122.6449002,0.07,1,orange
8339,8.38,48.40572205,-122.6449002,0.07,1,orange
8342,9.35,48.40572205,-122.6449002,0.07,1,orange
8345,-1.16,48.40572205,-122.6449002,0.07,0,blue
8348,10.47,48.40572205,-122.6449002,0.03,1,orange
8351,8.45,48.40572205,-122.6449002,0.03,1,orange
8354,9.32,48.40572205,-122.6449002,0.03,1,orange
8357,-1.7,48.40572205,-122.6449002,0.03,0,blue
8360,10.77,48.40572205,-122.6449002,0.01,1,orange
8363,8.39,48.40572205,-122.6449002,0.01,1,orange
8366,9.33,48.40572205,-122.6449002,0.01,1,orange
8369,-2.1,48.40572205,-122.6449002,0.01,0,blue
8372,10.96,48.40572205,-122.6449002,0.0,1,orange
8375,8.2,48.40572205,-122.6449002,0.0,1,orange
8378,9.34,48.40572205,-122.6449002,0.0,1,orange
8381,-2.4,48.40572205,-122.6449002,0.0,0,blue
